learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
105,8,1,0.208,0.866,0.146,0.96817
105,8,2,0.208,0.866,0.146,0.89624
105,8,3,0.208,0.866,0.146,0.876953
105,8,4,0.208,0.866,0.146,0.792542
105,8,5,0.208,0.866,0.146,0.561707
105,8,6,0.208,0.866,0.146,0.965363
105,8,7,0.208,0.866,0.146,0.115112
105,8,7,0.208,0.866,0.146,0.942139
106,4,0,0.206,0.865,0.159,0.148346
106,4,0,0.206,0.865,0.159,0.877472
106,4,1,0.206,0.865,0.159,0.427002
106,4,2,0.206,0.865,0.159,0.150879
106,4,2,0.206,0.865,0.159,0.330048
106,4,2,0.206,0.865,0.159,0.066528
106,4,2,0.206,0.865,0.159,0.534546
106,4,3,0.206,0.865,0.159,0.483887
107,16,0,0.192,0.852,0.17,0.819824
107,16,1,0.192,0.852,0.17,0.450958
107,16,2,0.192,0.852,0.17,0.332184
107,16,3,0.192,0.852,0.17,0.704559
107,16,4,0.192,0.852,0.17,0.263458
107,16,5,0.192,0.852,0.17,0.38208
107,16,6,0.192,0.852,0.17,0.382172
107,16,7,0.192,0.852,0.17,0.291229
107,16,8,0.192,0.852,0.17,0.083588
107,16,8,0.192,0.852,0.17,0.431396
107,16,8,0.192,0.852,0.17,0.793365
107,16,9,0.192,0.852,0.17,0.897614
107,16,10,0.192,0.852,0.17,0.156036
107,16,10,0.192,0.852,0.17,0.008087
107,16,10,0.192,0.852,0.17,0.372253
107,16,11,0.192,0.852,0.17,0.644928
107,16,12,0.192,0.852,0.17,0.880463
107,16,13,0.192,0.852,0.17,0.205994
107,16,14,0.192,0.852,0.17,0.865295
107,16,15,0.192,0.852,0.17,0.373505
108,14,0,0.193,0.877,0.158,0.240295
108,14,1,0.193,0.877,0.158,0.632446
108,14,2,0.193,0.877,0.158,0.956848
108,14,3,0.193,0.877,0.158,0.863251
108,14,4,0.193,0.877,0.158,0.519745
108,14,5,0.193,0.877,0.158,0.079773
108,14,5,0.193,0.877,0.158,0.325623
108,14,5,0.193,0.877,0.158,0.612366
108,14,6,0.193,0.877,0.158,0.614868
108,14,7,0.193,0.877,0.158,0.748688
108,14,8,0.193,0.877,0.158,0.167511
108,14,8,0.193,0.877,0.158,0.704559
108,14,8,0.193,0.877,0.158,0.349213
108,14,9,0.193,0.877,0.158,0.226135
108,14,10,0.193,0.877,0.158,0.929108
108,14,11,0.193,0.877,0.158,0.133972
108,14,11,0.193,0.877,0.158,0.797729
108,14,11,0.193,0.877,0.158,0.485229
108,14,12,0.193,0.877,0.158,0.674988
108,14,13,0.193,0.877,0.158,0.635315
109,16,0,0.231,0.872,0.162,0.256195
109,16,1,0.231,0.872,0.162,0.827637
109,16,2,0.231,0.872,0.162,0.676575
109,16,3,0.231,0.872,0.162,0.263458
109,16,4,0.231,0.872,0.162,0.147614
109,16,4,0.231,0.872,0.162,0.237244
109,16,4,0.231,0.872,0.162,0.392487
109,16,5,0.231,0.872,0.162,0.882294
109,16,6,0.231,0.872,0.162,0.246124
109,16,7,0.231,0.872,0.162,0.914398
109,16,8,0.231,0.872,0.162,0.333252
109,16,9,0.231,0.872,0.162,0.830536
109,16,10,0.231,0.872,0.162,0.269043
109,16,11,0.231,0.872,0.162,0.535461
109,16,12,0.231,0.872,0.162,0.756592
109,16,13,0.231,0.872,0.162,0.815765
109,16,14,0.231,0.872,0.162,0.009644
109,16,14,0.231,0.872,0.162,0.294678
109,16,14,0.231,0.872,0.162,0.103821
109,16,14,0.231,0.872,0.162,0.164978
109,16,15,0.231,0.872,0.162,0.044189
109,16,15,0.231,0.872,0.162,0.063232
109,16,15,0.231,0.872,0.162,0.317047
110,13,0,0.223,0.855,0.177,0.999939
110,13,1,0.223,0.855,0.177,0.403229
110,13,2,0.223,0.855,0.177,0.260223
110,13,3,0.223,0.855,0.177,0.760895
110,13,4,0.223,0.855,0.177,0.618591
110,13,5,0.223,0.855,0.177,0.538635
110,13,6,0.223,0.855,0.177,0.384857
110,13,7,0.223,0.855,0.177,0.067627
110,13,7,0.223,0.855,0.177,0.091583
110,13,7,0.223,0.855,0.177,0.310242
110,13,8,0.223,0.855,0.177,0.265167
110,13,9,0.223,0.855,0.177,0.64621
110,13,10,0.223,0.855,0.177,0.772339
110,13,11,0.223,0.855,0.177,0.13913
110,13,11,0.223,0.855,0.177,0.761078
110,13,11,0.223,0.855,0.177,0.156738
110,13,11,0.223,0.855,0.177,0.141113
110,13,12,0.223,0.855,0.177,0.276886
111,6,0,0.214,0.883,0.165,0.579437
111,6,1,0.214,0.883,0.165,0.233612
111,6,2,0.214,0.883,0.165,0.710785
111,6,3,0.214,0.883,0.165,0.410675
111,6,4,0.214,0.883,0.165,0.970978
111,6,5,0.214,0.883,0.165,0.667999
112,4,0,0.234,0.856,0.175,0.667572
112,4,1,0.234,0.856,0.175,0.616669
112,4,2,0.234,0.856,0.175,0.374237
112,4,3,0.234,0.856,0.175,0.154205
112,4,3,0.234,0.856,0.175,0.628632
112,4,3,0.234,0.856,0.175,0.22345
113,10,0,0.21,0.878,0.154,0.3255
113,10,1,0.21,0.878,0.154,0.170319
113,10,1,0.21,0.878,0.154,0.295532
113,10,1,0.21,0.878,0.154,0.796539
113,10,2,0.21,0.878,0.154,0.229095
113,10,3,0.21,0.878,0.154,0.319946
113,10,4,0.21,0.878,0.154,0.373108
113,10,5,0.21,0.878,0.154,0.548615
113,10,6,0.21,0.878,0.154,0.084198
113,10,6,0.21,0.878,0.154,0.486938
113,10,6,0.21,0.878,0.154,0.612244
113,10,7,0.21,0.878,0.154,0.016785
113,10,7,0.21,0.878,0.154,0.377838
113,10,7,0.21,0.878,0.154,0.69104
113,10,8,0.21,0.878,0.154,0.44339
113,10,9,0.21,0.878,0.154,0.189026
113,10,9,0.21,0.878,0.154,0.387085
113,10,9,0.21,0.878,0.154,0.724457
114,23,0,0.199,0.88,0.162,0.360291
114,23,1,0.199,0.88,0.162,0.327209
114,23,2,0.199,0.88,0.162,0.563812
114,23,3,0.199,0.88,0.162,0.343475
114,23,4,0.199,0.88,0.162,0.522858
114,23,5,0.199,0.88,0.162,0.152588
114,23,5,0.199,0.88,0.162,0.073334
114,23,5,0.199,0.88,0.162,0.543121
114,23,6,0.199,0.88,0.162,0.091064
114,23,6,0.199,0.88,0.162,0.8909
114,23,7,0.199,0.88,0.162,0.947845
114,23,8,0.199,0.88,0.162,0.616791
114,23,9,0.199,0.88,0.162,0.485138
114,23,10,0.199,0.88,0.162,0.935883
114,23,11,0.199,0.88,0.162,0.052399
114,23,11,0.199,0.88,0.162,0.900421
114,23,12,0.199,0.88,0.162,0.439514
114,23,13,0.199,0.88,0.162,0.888641
114,23,14,0.199,0.88,0.162,0.843628
114,23,15,0.199,0.88,0.162,0.513092
114,23,16,0.199,0.88,0.162,0.285553
114,23,17,0.199,0.88,0.162,0.855652
114,23,18,0.199,0.88,0.162,0.387604
114,23,19,0.199,0.88,0.162,0.10553
114,23,19,0.199,0.88,0.162,0.490234
114,23,19,0.199,0.88,0.162,0.039856
114,23,19,0.199,0.88,0.162,0.228668
114,23,20,0.199,0.88,0.162,0.127106
114,23,20,0.199,0.88,0.162,0.247009
114,23,20,0.199,0.88,0.162,0.176514
114,23,21,0.199,0.88,0.162,0.636993
114,23,22,0.199,0.88,0.162,0.490631
115,6,0,0.207,0.883,0.179,0.177795
115,6,0,0.207,0.883,0.179,0.914978
115,6,1,0.207,0.883,0.179,0.627441
115,6,2,0.207,0.883,0.179,0.981689
115,6,3,0.207,0.883,0.179,0.613617
115,6,4,0.207,0.883,0.179,0.862274
115,6,5,0.207,0.883,0.179,0.512238
116,10,0,0.209,0.867,0.146,0.373749
116,10,1,0.209,0.867,0.146,0.160431
116,10,1,0.209,0.867,0.146,0.179352
116,10,1,0.209,0.867,0.146,0.359894
116,10,2,0.209,0.867,0.146,0.176483
116,10,2,0.209,0.867,0.146,0.527405
116,10,2,0.209,0.867,0.146,0.226227
116,10,3,0.209,0.867,0.146,0.016296
116,10,3,0.209,0.867,0.146,0.338074
116,10,3,0.209,0.867,0.146,0.116577
116,10,3,0.209,0.867,0.146,0.134155
116,10,4,0.209,0.867,0.146,0.159515
116,10,4,0.209,0.867,0.146,0.462311
116,10,4,0.209,0.867,0.146,0.091003
116,10,4,0.209,0.867,0.146,0.928009
116,10,5,0.209,0.867,0.146,0.567719
116,10,6,0.209,0.867,0.146,0.462006
116,10,7,0.209,0.867,0.146,0.211304
116,10,8,0.209,0.867,0.146,0.906342
116,10,9,0.209,0.867,0.146,0.119049
116,10,9,0.209,0.867,0.146,0.007996
116,10,9,0.209,0.867,0.146,0.963928
117,5,0,0.229,0.881,0.173,0.948303
117,5,1,0.229,0.881,0.173,0.737091
117,5,2,0.229,0.881,0.173,0.172241
117,5,2,0.229,0.881,0.173,0.978638
117,5,3,0.229,0.881,0.173,0.32428
117,5,4,0.229,0.881,0.173,0.494904
118,22,0,0.214,0.881,0.151,0.366241
118,22,1,0.214,0.881,0.151,0.065338
118,22,1,0.214,0.881,0.151,0.376465
118,22,1,0.214,0.881,0.151,0.626251
118,22,2,0.214,0.881,0.151,0.996674
118,22,3,0.214,0.881,0.151,0.741974
118,22,4,0.214,0.881,0.151,0.604095
118,22,5,0.214,0.881,0.151,0.970978
118,22,6,0.214,0.881,0.151,0.952759
118,22,7,0.214,0.881,0.151,0.480286
118,22,8,0.214,0.881,0.151,0.511505
118,22,9,0.214,0.881,0.151,0.093048
118,22,9,0.214,0.881,0.151,0.515778
118,22,9,0.214,0.881,0.151,0.152771
118,22,10,0.214,0.881,0.151,0.580292
118,22,11,0.214,0.881,0.151,0.233398
118,22,12,0.214,0.881,0.151,0.469421
118,22,13,0.214,0.881,0.151,0.971252
118,22,14,0.214,0.881,0.151,0.078705
118,22,14,0.214,0.881,0.151,0.097443
118,22,14,0.214,0.881,0.151,0.882904
118,22,15,0.214,0.881,0.151,0.601227
118,22,16,0.214,0.881,0.151,0.360474
118,22,17,0.214,0.881,0.151,0.574066
118,22,18,0.214,0.881,0.151,0.407898
118,22,19,0.214,0.881,0.151,0.929291
118,22,20,0.214,0.881,0.151,0.897949
118,22,21,0.214,0.881,0.151,0.494904
119,9,0,0.236,0.884,0.163,0.791901
119,9,1,0.236,0.884,0.163,0.221344
119,9,1,0.236,0.884,0.163,0.407349
119,9,1,0.236,0.884,0.163,0.236206
119,9,2,0.236,0.884,0.163,0.651398
119,9,3,0.236,0.884,0.163,0.190979
119,9,3,0.236,0.884,0.163,0.048584
119,9,3,0.236,0.884,0.163,0.238892
119,9,4,0.236,0.884,0.163,0.029968
119,9,4,0.236,0.884,0.163,0.073334
119,9,4,0.236,0.884,0.163,0.661438
119,9,5,0.236,0.884,0.163,0.407837
119,9,6,0.236,0.884,0.163,0.758118
119,9,7,0.236,0.884,0.163,0.256378
119,9,8,0.236,0.884,0.163,0.28421
120,14,0,0.211,0.859,0.174,0.537109
120,14,1,0.211,0.859,0.174,0.733215
120,14,2,0.211,0.859,0.174,0.106049
120,14,2,0.211,0.859,0.174,0.410065
120,14,2,0.211,0.859,0.174,0.65152
120,14,3,0.211,0.859,0.174,0.938293
120,14,4,0.211,0.859,0.174,0.632721
120,14,5,0.211,0.859,0.174,0.22226
120,14,6,0.211,0.859,0.174,0.968933
120,14,7,0.211,0.859,0.174,0.197174
120,14,7,0.211,0.859,0.174,0.983185
120,14,8,0.211,0.859,0.174,0.331024
120,14,9,0.211,0.859,0.174,0.099548
120,14,9,0.211,0.859,0.174,0.068726
120,14,9,0.211,0.859,0.174,0.401306
120,14,10,0.211,0.859,0.174,0.703766
120,14,11,0.211,0.859,0.174,0.668671
120,14,12,0.211,0.859,0.174,0.623413
120,14,13,0.211,0.859,0.174,0.868286
121,22,0,0.194,0.843,0.17,0.881561
121,22,1,0.194,0.843,0.17,0.053314
121,22,1,0.194,0.843,0.17,0.628113
121,22,1,0.194,0.843,0.17,0.60434
121,22,2,0.194,0.843,0.17,0.057281
121,22,2,0.194,0.843,0.17,0.891266
121,22,3,0.194,0.843,0.17,0.765533
121,22,4,0.194,0.843,0.17,0.354034
121,22,5,0.194,0.843,0.17,0.575348
121,22,6,0.194,0.843,0.17,0.753052
121,22,7,0.194,0.843,0.17,0.874451
121,22,8,0.194,0.843,0.17,0.067749
121,22,8,0.194,0.843,0.17,0.841949
121,22,8,0.194,0.843,0.17,0.021179
121,22,8,0.194,0.843,0.17,0.852417
121,22,9,0.194,0.843,0.17,0.329163
121,22,10,0.194,0.843,0.17,0.670868
121,22,11,0.194,0.843,0.17,0.283752
121,22,12,0.194,0.843,0.17,0.50824
121,22,13,0.194,0.843,0.17,0.414612
121,22,14,0.194,0.843,0.17,0.385071
121,22,15,0.194,0.843,0.17,0.409637
121,22,16,0.194,0.843,0.17,0.608063
121,22,17,0.194,0.843,0.17,0.415253
121,22,18,0.194,0.843,0.17,0.713348
121,22,19,0.194,0.843,0.17,0.726379
121,22,20,0.194,0.843,0.17,0.772614
121,22,21,0.194,0.843,0.17,0.722229
122,13,0,0.211,0.87,0.17,0.177917
122,13,0,0.211,0.87,0.17,0.596924
122,13,0,0.211,0.87,0.17,0.418884
122,13,1,0.211,0.87,0.17,0.217072
122,13,2,0.211,0.87,0.17,0.289307
122,13,3,0.211,0.87,0.17,0.752502
122,13,4,0.211,0.87,0.17,0.180298
122,13,4,0.211,0.87,0.17,0.93103
122,13,5,0.211,0.87,0.17,0.56546
122,13,6,0.211,0.87,0.17,0.782501
122,13,7,0.211,0.87,0.17,0.163422
122,13,7,0.211,0.87,0.17,0.479767
122,13,7,0.211,0.87,0.17,0.276611
122,13,8,0.211,0.87,0.17,0.722076
122,13,9,0.211,0.87,0.17,0.977661
122,13,10,0.211,0.87,0.17,0.842041
122,13,11,0.211,0.87,0.17,0.636261
122,13,12,0.211,0.87,0.17,0.560669
123,8,0,0.198,0.873,0.186,0.097687
123,8,0,0.198,0.873,0.186,0.782715
123,8,0,0.198,0.873,0.186,0.593475
123,8,1,0.198,0.873,0.186,0.26651
123,8,2,0.198,0.873,0.186,0.970581
123,8,3,0.198,0.873,0.186,0.861542
123,8,4,0.198,0.873,0.186,0.299225
123,8,5,0.198,0.873,0.186,0.800873
123,8,6,0.198,0.873,0.186,0.642853
123,8,7,0.198,0.873,0.186,0.635803
124,3,0,0.198,0.876,0.152,0.891937
124,3,1,0.198,0.876,0.152,0.606964
124,3,2,0.198,0.876,0.152,0.608826
125,15,0,0.231,0.883,0.168,0.875549
125,15,1,0.231,0.883,0.168,0.841614
125,15,2,0.231,0.883,0.168,0.828064
125,15,3,0.231,0.883,0.168,0.972198
125,15,4,0.231,0.883,0.168,0.369232
125,15,5,0.231,0.883,0.168,0.03595
125,15,5,0.231,0.883,0.168,0.169586
125,15,5,0.231,0.883,0.168,0.48642
125,15,6,0.231,0.883,0.168,0.06958
125,15,6,0.231,0.883,0.168,0.552521
125,15,6,0.231,0.883,0.168,0.906891
125,15,7,0.231,0.883,0.168,0.206543
125,15,7,0.231,0.883,0.168,0.215851
125,15,7,0.231,0.883,0.168,0.089539
125,15,7,0.231,0.883,0.168,0.508118
125,15,8,0.231,0.883,0.168,0.367584
125,15,9,0.231,0.883,0.168,0.629608
125,15,10,0.231,0.883,0.168,0.663422
125,15,11,0.231,0.883,0.168,0.323975
125,15,12,0.231,0.883,0.168,0.530273
125,15,13,0.231,0.883,0.168,0.185944
125,15,13,0.231,0.883,0.168,0.454102
125,15,13,0.231,0.883,0.168,0.818451
125,15,14,0.231,0.883,0.168,0.250092
126,9,0,0.217,0.876,0.179,0.967438
126,9,1,0.217,0.876,0.179,0.354156
126,9,2,0.217,0.876,0.179,0.367157
126,9,3,0.217,0.876,0.179,0.670105
126,9,4,0.217,0.876,0.179,0.116302
126,9,4,0.217,0.876,0.179,0.866425
126,9,4,0.217,0.876,0.179,0.617859
126,9,5,0.217,0.876,0.179,0.880524
126,9,6,0.217,0.876,0.179,0.847748
126,9,7,0.217,0.876,0.179,0.020569
126,9,7,0.217,0.876,0.179,0.858002
126,9,7,0.217,0.876,0.179,0.451233
126,9,8,0.217,0.876,0.179,0.850433
127,12,0,0.22,0.875,0.167,0.887054
127,12,1,0.22,0.875,0.167,0.577118
127,12,2,0.22,0.875,0.167,0.252991
127,12,3,0.22,0.875,0.167,0.563751
127,12,4,0.22,0.875,0.167,0.068298
127,12,4,0.22,0.875,0.167,0.066467
127,12,4,0.22,0.875,0.167,0.617218
127,12,5,0.22,0.875,0.167,0.207062
127,12,5,0.22,0.875,0.167,0.528412
127,12,5,0.22,0.875,0.167,0.900116
127,12,6,0.22,0.875,0.167,0.924316
127,12,7,0.22,0.875,0.167,0.51001
127,12,8,0.22,0.875,0.167,0.750122
127,12,9,0.22,0.875,0.167,0.863098
127,12,10,0.22,0.875,0.167,0.481354
127,12,11,0.22,0.875,0.167,0.612579
128,16,0,0.218,0.892,0.171,0.302185
128,16,1,0.218,0.892,0.171,0.631104
128,16,2,0.218,0.892,0.171,0.841064
128,16,3,0.218,0.892,0.171,0.276581
128,16,4,0.218,0.892,0.171,0.014587
128,16,4,0.218,0.892,0.171,0.375092
128,16,4,0.218,0.892,0.171,0.492065
128,16,5,0.218,0.892,0.171,0.737427
128,16,6,0.218,0.892,0.171,0.793457
128,16,7,0.218,0.892,0.171,0.14798
128,16,7,0.218,0.892,0.171,0.97998
128,16,8,0.218,0.892,0.171,0.838806
128,16,9,0.218,0.892,0.171,0.690948
128,16,10,0.218,0.892,0.171,0.986603
128,16,11,0.218,0.892,0.171,0.70105
128,16,12,0.218,0.892,0.171,0.979218
128,16,13,0.218,0.892,0.171,0.773956
128,16,14,0.218,0.892,0.171,0.188324
128,16,14,0.218,0.892,0.171,0.426178
128,16,14,0.218,0.892,0.171,0.327209
128,16,15,0.218,0.892,0.171,0.772736
129,12,0,0.231,0.881,0.156,0.668732
129,12,1,0.231,0.881,0.156,0.766418
129,12,2,0.231,0.881,0.156,0.118958
129,12,2,0.231,0.881,0.156,0.858704
129,12,2,0.231,0.881,0.156,0.782623
129,12,3,0.231,0.881,0.156,0.27829
129,12,4,0.231,0.881,0.156,0.630249
129,12,5,0.231,0.881,0.156,0.885101
129,12,6,0.231,0.881,0.156,0.279907
129,12,7,0.231,0.881,0.156,0.311188
129,12,8,0.231,0.881,0.156,0.77063
129,12,9,0.231,0.881,0.156,0.070221
129,12,9,0.231,0.881,0.156,0.555023
129,12,9,0.231,0.881,0.156,0.453644
129,12,10,0.231,0.881,0.156,0.970459
129,12,11,0.231,0.881,0.156,0.514618
130,9,0,0.198,0.868,0.161,0.634705
130,9,1,0.198,0.868,0.161,0.228088
130,9,2,0.198,0.868,0.161,0.960907
130,9,3,0.198,0.868,0.161,0.07785
130,9,3,0.198,0.868,0.161,0.428833
130,9,3,0.198,0.868,0.161,0.30603
130,9,4,0.198,0.868,0.161,0.345673
130,9,5,0.198,0.868,0.161,0.318817
130,9,6,0.198,0.868,0.161,0.84729
130,9,7,0.198,0.868,0.161,0.911682
130,9,8,0.198,0.868,0.161,0.037445
130,9,8,0.198,0.868,0.161,0.520386
130,9,8,0.198,0.868,0.161,0.339294
131,3,0,0.221,0.878,0.18,0.026794
131,3,0,0.221,0.878,0.18,0.086975
131,3,0,0.221,0.878,0.18,0.578949
131,3,1,0.221,0.878,0.18,0.826263
131,3,2,0.221,0.878,0.18,0.620605
132,15,0,0.201,0.885,0.181,0.48941
132,15,1,0.201,0.885,0.181,0.883636
132,15,2,0.201,0.885,0.181,0.54129
132,15,3,0.201,0.885,0.181,0.008392
132,15,3,0.201,0.885,0.181,0.570892
132,15,3,0.201,0.885,0.181,0.979797
132,15,4,0.201,0.885,0.181,0.240143
132,15,5,0.201,0.885,0.181,0.947601
132,15,6,0.201,0.885,0.181,0.982483
132,15,7,0.201,0.885,0.181,0.875061
132,15,8,0.201,0.885,0.181,0.36087
132,15,9,0.201,0.885,0.181,0.251953
132,15,10,0.201,0.885,0.181,0.009308
132,15,10,0.201,0.885,0.181,0.150024
132,15,10,0.201,0.885,0.181,0.385406
132,15,11,0.201,0.885,0.181,0.015106
132,15,11,0.201,0.885,0.181,0.429474
132,15,11,0.201,0.885,0.181,0.001709
132,15,11,0.201,0.885,0.181,0.201324
132,15,12,0.201,0.885,0.181,0.576019
132,15,13,0.201,0.885,0.181,0.371521
132,15,14,0.201,0.885,0.181,0.097137
132,15,14,0.201,0.885,0.181,0.587372
132,15,14,0.201,0.885,0.181,0.278137
133,6,0,0.213,0.864,0.191,0.893768
133,6,1,0.213,0.864,0.191,0.559052
133,6,2,0.213,0.864,0.191,0.424744
133,6,3,0.213,0.864,0.191,0.581573
133,6,4,0.213,0.864,0.191,0.014526
133,6,4,0.213,0.864,0.191,0.141357
133,6,4,0.213,0.864,0.191,0.121338
133,6,4,0.213,0.864,0.191,0.099823
133,6,5,0.213,0.864,0.191,0.548798
134,11,0,0.233,0.859,0.165,0.664795
134,11,1,0.233,0.859,0.165,0.54538
134,11,2,0.233,0.859,0.165,0.381042
134,11,3,0.233,0.859,0.165,0.368713
134,11,4,0.233,0.859,0.165,0.881134
134,11,5,0.233,0.859,0.165,0.482941
134,11,6,0.233,0.859,0.165,0.145813
134,11,6,0.233,0.859,0.165,0.642273
134,11,6,0.233,0.859,0.165,0.869293
134,11,7,0.233,0.859,0.165,0.022034
134,11,7,0.233,0.859,0.165,0.643494
134,11,7,0.233,0.859,0.165,0.654907
134,11,8,0.233,0.859,0.165,0.671936
134,11,9,0.233,0.859,0.165,0.270996
134,11,10,0.233,0.859,0.165,0.28418
135,7,0,0.209,0.871,0.17,0.00943
135,7,0,0.209,0.871,0.17,0.422485
135,7,0,0.209,0.871,0.17,0.17215
135,7,1,0.209,0.871,0.17,0.836761
135,7,2,0.209,0.871,0.17,0.176941
135,7,2,0.209,0.871,0.17,0.184143
135,7,2,0.209,0.871,0.17,0.858948
135,7,3,0.209,0.871,0.17,0.670105
135,7,4,0.209,0.871,0.17,0.850586
135,7,5,0.209,0.871,0.17,0.965424
135,7,6,0.209,0.871,0.17,0.113678
135,7,6,0.209,0.871,0.17,0.792175
135,7,6,0.209,0.871,0.17,0.43335
136,12,0,0.21,0.877,0.153,0.57785
136,12,1,0.21,0.877,0.153,0.272552
136,12,2,0.21,0.877,0.153,0.818359
136,12,3,0.21,0.877,0.153,0.89856
136,12,4,0.21,0.877,0.153,0.520935
136,12,5,0.21,0.877,0.153,0.197052
136,12,5,0.21,0.877,0.153,0.600555
136,12,5,0.21,0.877,0.153,0.696014
136,12,6,0.21,0.877,0.153,0.163208
136,12,6,0.21,0.877,0.153,0.431702
136,12,6,0.21,0.877,0.153,0.508881
136,12,7,0.21,0.877,0.153,0.675446
136,12,8,0.21,0.877,0.153,0.783966
136,12,9,0.21,0.877,0.153,0.42981
136,12,10,0.21,0.877,0.153,0.249329
136,12,11,0.21,0.877,0.153,0.19809
136,12,11,0.21,0.877,0.153,0.152985
136,12,11,0.21,0.877,0.153,0.59967
137,5,0,0.191,0.891,0.167,0.360901
137,5,1,0.191,0.891,0.167,0.948486
137,5,2,0.191,0.891,0.167,0.055695
137,5,2,0.191,0.891,0.167,0.783081
137,5,2,0.191,0.891,0.167,0.568146
137,5,3,0.191,0.891,0.167,0.024994
137,5,3,0.191,0.891,0.167,0.157257
137,5,3,0.191,0.891,0.167,0.487549
137,5,4,0.191,0.891,0.167,0.261902
138,14,0,0.223,0.859,0.158,0.885406
138,14,1,0.223,0.859,0.158,0.491608
138,14,2,0.223,0.859,0.158,0.141907
138,14,2,0.223,0.859,0.158,0.811401
138,14,2,0.223,0.859,0.158,0.60675
138,14,3,0.223,0.859,0.158,0.792419
138,14,4,0.223,0.859,0.158,0.943359
138,14,5,0.223,0.859,0.158,0.131805
138,14,5,0.223,0.859,0.158,0.050751
138,14,5,0.223,0.859,0.158,0.021332
138,14,5,0.223,0.859,0.158,0.810394
138,14,6,0.223,0.859,0.158,0.138336
138,14,6,0.223,0.859,0.158,0.01535
138,14,6,0.223,0.859,0.158,0.839539
138,14,7,0.223,0.859,0.158,0.962555
138,14,8,0.223,0.859,0.158,0.812866
138,14,9,0.223,0.859,0.158,0.58075
138,14,10,0.223,0.859,0.158,0.887177
138,14,11,0.223,0.859,0.158,0.605896
138,14,12,0.223,0.859,0.158,0.668549
138,14,13,0.223,0.859,0.158,0.378632
139,11,0,0.227,0.866,0.171,0.593079
139,11,1,0.227,0.866,0.171,0.850189
139,11,2,0.227,0.866,0.171,0.569763
139,11,3,0.227,0.866,0.171,0.388824
139,11,4,0.227,0.866,0.171,0.644348
139,11,5,0.227,0.866,0.171,0.91214
139,11,6,0.227,0.866,0.171,0.939087
139,11,7,0.227,0.866,0.171,0.029968
139,11,7,0.227,0.866,0.171,0.112122
139,11,7,0.227,0.866,0.171,0.492706
139,11,8,0.227,0.866,0.171,0.413239
139,11,9,0.227,0.866,0.171,0.257751
139,11,10,0.227,0.866,0.171,0.812683
140,12,0,0.228,0.882,0.169,0.383636
140,12,1,0.228,0.882,0.169,0.240753
140,12,2,0.228,0.882,0.169,0.326019
140,12,3,0.228,0.882,0.169,0.323273
140,12,4,0.228,0.882,0.169,0.234711
140,12,5,0.228,0.882,0.169,0.831451
140,12,6,0.228,0.882,0.169,0.751312
140,12,7,0.228,0.882,0.169,0.474762
140,12,8,0.228,0.882,0.169,0.902863
140,12,9,0.228,0.882,0.169,0.494751
140,12,10,0.228,0.882,0.169,0.445679
140,12,11,0.228,0.882,0.169,0.251587
141,10,0,0.199,0.876,0.172,0.896027
141,10,1,0.199,0.876,0.172,0.787689
141,10,2,0.199,0.876,0.172,0.429382
141,10,3,0.199,0.876,0.172,0.238007
141,10,4,0.199,0.876,0.172,0.652679
141,10,5,0.199,0.876,0.172,0.488953
141,10,6,0.199,0.876,0.172,0.812897
141,10,7,0.199,0.876,0.172,0.287018
141,10,8,0.199,0.876,0.172,0.420624
141,10,9,0.199,0.876,0.172,0.291748
142,10,0,0.222,0.876,0.164,0.343323
142,10,1,0.222,0.876,0.164,0.906647
142,10,2,0.222,0.876,0.164,0.279419
142,10,3,0.222,0.876,0.164,0.51239
142,10,4,0.222,0.876,0.164,0.944061
142,10,5,0.222,0.876,0.164,0.017639
142,10,5,0.222,0.876,0.164,0.069672
142,10,5,0.222,0.876,0.164,0.643524
142,10,6,0.222,0.876,0.164,0.728088
142,10,7,0.222,0.876,0.164,0.503326
142,10,8,0.222,0.876,0.164,0.136444
142,10,8,0.222,0.876,0.164,0.598236
142,10,8,0.222,0.876,0.164,0.983337
142,10,9,0.222,0.876,0.164,0.104462
142,10,9,0.222,0.876,0.164,0.255219
142,10,9,0.222,0.876,0.164,0.787842
143,8,0,0.21,0.882,0.159,0.304871
143,8,1,0.21,0.882,0.159,0.656433
143,8,2,0.21,0.882,0.159,0.246033
143,8,3,0.21,0.882,0.159,0.166138
143,8,3,0.21,0.882,0.159,0.045929
143,8,3,0.21,0.882,0.159,0.705658
143,8,4,0.21,0.882,0.159,0.916321
143,8,5,0.21,0.882,0.159,0.379242
143,8,6,0.21,0.882,0.159,0.464661
143,8,7,0.21,0.882,0.159,0.855225
144,13,0,0.232,0.872,0.148,0.174591
144,13,0,0.232,0.872,0.148,0.395264
144,13,0,0.232,0.872,0.148,0.670624
144,13,1,0.232,0.872,0.148,0.398743
144,13,2,0.232,0.872,0.148,0.130066
144,13,2,0.232,0.872,0.148,0.334503
144,13,2,0.232,0.872,0.148,0.837067
144,13,3,0.232,0.872,0.148,0.518036
144,13,4,0.232,0.872,0.148,0.457977
144,13,5,0.232,0.872,0.148,0.744141
144,13,6,0.232,0.872,0.148,0.97641
144,13,7,0.232,0.872,0.148,0.159576
144,13,7,0.232,0.872,0.148,0.323761
144,13,7,0.232,0.872,0.148,0.226349
