learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
209,20,8,0.222,0.885,0.166,0.552216,9
209,20,10,0.222,0.885,0.166,0.530487,8
209,20,13,0.222,0.885,0.166,0.357269,5
210,7,0,0.192,0.877,0.165,0.011871,3
210,7,3,0.192,0.877,0.165,0.297363,8
210,7,4,0.192,0.877,0.165,0.982178,9
211,11,6,0.204,0.863,0.168,0.464172,3
211,11,7,0.204,0.863,0.168,0.751099,8
211,11,9,0.204,0.863,0.168,0.846771,9
211,11,10,0.204,0.863,0.168,0.732391,5
214,21,6,0.192,0.876,0.143,0.190002,8
214,21,7,0.192,0.876,0.143,0.90979,5
214,21,8,0.192,0.876,0.143,0.593872,9
214,21,14,0.192,0.876,0.143,0.382904,7
214,21,17,0.192,0.876,0.143,0.691528,0
215,6,0,0.227,0.869,0.168,0.787231,8
216,5,3,0.233,0.876,0.173,0.136444,8
217,22,0,0.234,0.862,0.176,0.051849,8
217,22,2,0.234,0.862,0.176,0.532867,5
217,22,10,0.234,0.862,0.176,0.534546,9
217,22,13,0.234,0.862,0.176,0.776306,7
217,22,16,0.234,0.862,0.176,0.246582,0
217,22,17,0.234,0.862,0.176,0.763489,4
220,12,3,0.223,0.869,0.14,0.475708,8
220,12,5,0.223,0.869,0.14,0.959808,9
220,12,10,0.223,0.869,0.14,0.607361,3
221,25,0,0.212,0.891,0.157,0.910889,9
221,25,1,0.212,0.891,0.157,0.909241,3
221,25,12,0.212,0.891,0.157,0.497101,8
221,25,21,0.212,0.891,0.157,0.483673,5
222,4,1,0.181,0.874,0.137,0.434357,9
223,5,1,0.208,0.871,0.174,0.786682,9
224,21,0,0.232,0.869,0.159,0.230713,9
224,21,10,0.232,0.869,0.159,0.266998,3
224,21,14,0.232,0.869,0.159,0.602142,1
224,21,16,0.232,0.869,0.159,0.200439,0
224,21,19,0.232,0.869,0.159,0.553711,4
224,21,20,0.232,0.869,0.159,0.239105,6
225,14,6,0.199,0.869,0.192,0.269287,9
225,14,7,0.199,0.869,0.192,0.689606,1
225,14,8,0.199,0.869,0.192,0.206879,0
225,14,10,0.199,0.869,0.192,0.36377,4
225,14,11,0.199,0.869,0.192,0.338135,6
226,18,6,0.223,0.886,0.165,0.597382,9
226,18,7,0.223,0.886,0.165,0.954559,1
226,18,9,0.223,0.886,0.165,0.286407,0
226,18,11,0.223,0.886,0.165,0.824677,4
227,5,4,0.224,0.88,0.174,0.010529,9
230,16,2,0.211,0.863,0.165,0.430298,9
230,16,4,0.211,0.863,0.165,0.535095,1
230,16,12,0.211,0.863,0.165,0.916351,3
231,26,11,0.208,0.869,0.174,0.212097,1
231,26,12,0.208,0.869,0.174,0.60498,3
231,26,14,0.208,0.869,0.174,0.875427,9
231,26,22,0.208,0.869,0.174,0.840393,2
232,12,1,0.213,0.876,0.159,0.524597,1
232,12,3,0.213,0.876,0.159,0.78241,3
232,12,11,0.213,0.876,0.159,0.373505,9
233,9,1,0.216,0.871,0.178,0.687683,1
233,9,2,0.216,0.871,0.178,0.72876,6
233,9,6,0.216,0.871,0.178,0.635712,5
234,10,4,0.214,0.878,0.166,0.405792,5
234,10,6,0.214,0.878,0.166,0.189819,3
235,12,4,0.217,0.89,0.176,0.891418,5
235,12,5,0.217,0.89,0.176,0.349304,3
235,12,7,0.217,0.89,0.176,0.154541,7
235,12,8,0.217,0.89,0.176,0.888855,8
235,12,10,0.217,0.89,0.176,0.261047,1
236,23,1,0.216,0.854,0.175,0.671906,5
236,23,6,0.216,0.854,0.175,0.473694,8
236,23,12,0.216,0.854,0.175,0.448242,3
236,23,15,0.216,0.854,0.175,0.804016,7
236,23,19,0.216,0.854,0.175,0.711151,1
236,23,22,0.216,0.854,0.175,0.83139,0
237,19,2,0.226,0.878,0.162,0.059143,5
237,19,9,0.226,0.878,0.162,0.138794,8
237,19,12,0.226,0.878,0.162,0.5867,3
237,19,14,0.226,0.878,0.162,0.379303,7
237,19,15,0.226,0.878,0.162,0.831482,2
238,18,1,0.218,0.856,0.167,0.46109,5
238,18,3,0.218,0.856,0.167,0.491302,7
238,18,5,0.218,0.856,0.167,0.134583,8
238,18,6,0.218,0.856,0.167,0.440979,3
238,18,8,0.218,0.856,0.167,0.421478,2
238,18,14,0.218,0.856,0.167,0.907135,9
239,17,7,0.2,0.882,0.151,0.397339,5
239,17,9,0.2,0.882,0.151,0.587189,8
239,17,11,0.2,0.882,0.151,0.469971,7
239,17,12,0.2,0.882,0.151,0.056824,3
239,17,14,0.2,0.882,0.151,0.201813,2
239,17,16,0.2,0.882,0.151,0.246704,9
240,11,1,0.195,0.868,0.164,0.422516,5
240,11,3,0.195,0.868,0.164,0.454041,8
241,16,3,0.232,0.878,0.15,0.267059,3
241,16,5,0.232,0.878,0.15,0.01593,9
241,16,7,0.232,0.878,0.15,0.68576,8
241,16,10,0.232,0.878,0.15,0.118652,5
241,16,11,0.232,0.878,0.15,0.415894,1
241,16,13,0.232,0.878,0.15,0.247284,7
242,18,0,0.187,0.877,0.16,0.832123,3
242,18,13,0.187,0.877,0.16,0.349915,9
243,8,0,0.234,0.859,0.162,0.18692,3
243,8,4,0.234,0.859,0.162,0.032227,9
243,8,7,0.234,0.859,0.162,0.854218,8
244,12,0,0.189,0.859,0.185,0.803802,3
244,12,10,0.189,0.859,0.185,0.169678,9
245,19,15,0.215,0.864,0.146,0.141632,3
245,19,17,0.215,0.864,0.146,0.95285,9
246,11,2,0.206,0.873,0.161,0.742554,3
247,11,2,0.212,0.891,0.165,0.537354,3
247,11,3,0.212,0.891,0.165,0.945557,9
247,11,9,0.212,0.891,0.165,0.380859,8
247,11,10,0.212,0.891,0.165,0.704224,5
249,36,0,0.224,0.865,0.148,0.621643,3
249,36,2,0.224,0.865,0.148,0.042297,9
249,36,5,0.224,0.865,0.148,0.293945,8
249,36,6,0.224,0.865,0.148,0.444855,5
249,36,8,0.224,0.865,0.148,0.584167,1
249,36,13,0.224,0.865,0.148,0.174561,7
249,36,15,0.224,0.865,0.148,0.175598,6
249,36,16,0.224,0.865,0.148,0.08493,4
249,36,21,0.224,0.865,0.148,0.193878,2
250,5,3,0.21,0.855,0.162,0.854675,2
251,8,1,0.209,0.895,0.15,0.053986,2
251,8,7,0.209,0.895,0.15,0.734314,6
252,18,0,0.19,0.859,0.178,0.211761,2
252,18,12,0.19,0.859,0.178,0.25528,6
252,18,16,0.19,0.859,0.178,0.325104,1
253,6,4,0.225,0.87,0.174,0.697235,2
253,6,5,0.225,0.87,0.174,0.006653,6
254,15,7,0.224,0.888,0.16,0.675293,2
254,15,11,0.224,0.888,0.16,0.451752,8
254,15,12,0.224,0.888,0.16,0.699646,9
255,23,6,0.211,0.877,0.164,0.350861,9
255,23,9,0.211,0.877,0.164,0.160217,3
255,23,13,0.211,0.877,0.164,0.943848,8
255,23,20,0.211,0.877,0.164,0.164978,1
255,23,21,0.211,0.877,0.164,0.186218,0
255,23,22,0.211,0.877,0.164,0.528473,5
256,11,2,0.221,0.878,0.155,0.111511,9
256,11,3,0.221,0.878,0.155,0.196472,3
256,11,8,0.221,0.878,0.155,0.933716,8
257,23,1,0.215,0.874,0.157,0.12027,9
257,23,3,0.215,0.874,0.157,0.948944,3
257,23,6,0.215,0.874,0.157,0.297455,8
257,23,7,0.215,0.874,0.157,0.212585,1
257,23,10,0.215,0.874,0.157,0.438507,0
257,23,11,0.215,0.874,0.157,0.445129,5
257,23,15,0.215,0.874,0.157,0.625092,6
257,23,16,0.215,0.874,0.157,0.779053,4
257,23,18,0.215,0.874,0.157,0.864105,2
257,23,20,0.215,0.874,0.157,0.02298,7
257,23,22,0.215,0.874,0.157,0.077667,7
258,15,5,0.221,0.871,0.166,0.373169,9
258,15,8,0.221,0.871,0.166,0.447815,3
259,21,2,0.207,0.875,0.151,0.89978,9
259,21,7,0.207,0.875,0.151,0.200531,3
259,21,9,0.207,0.875,0.151,0.872894,8
259,21,18,0.207,0.875,0.151,0.346649,1
261,11,0,0.221,0.875,0.167,0.262787,9
261,11,2,0.221,0.875,0.167,0.072876,8
261,11,10,0.221,0.875,0.167,0.190979,0
262,13,0,0.211,0.856,0.153,0.387207,8
262,13,1,0.211,0.856,0.153,0.124573,7
262,13,2,0.211,0.856,0.153,0.248016,4
262,13,3,0.211,0.856,0.153,0.351746,5
263,12,5,0.208,0.874,0.161,0.686615,7
263,12,7,0.208,0.874,0.161,0.926147,5
264,11,0,0.218,0.876,0.18,0.558838,7
264,11,4,0.218,0.876,0.18,0.239685,5
265,3,0,0.199,0.879,0.167,0.938446,7
266,17,2,0.229,0.865,0.167,0.343933,7
266,17,9,0.229,0.865,0.167,0.395844,5
267,11,2,0.24,0.865,0.181,0.425934,7
267,11,6,0.24,0.865,0.181,0.072998,5
267,11,8,0.24,0.865,0.181,0.008728,2
268,24,2,0.21,0.866,0.179,0.812439,7
268,24,15,0.21,0.866,0.179,0.661926,5
269,12,2,0.232,0.889,0.162,0.28363,7
269,12,5,0.232,0.889,0.162,0.153717,5
271,8,4,0.187,0.863,0.161,0.401917,7
272,11,8,0.213,0.883,0.167,0.622498,7
273,20,4,0.224,0.882,0.156,0.476227,7
273,20,7,0.224,0.882,0.156,0.216583,5
273,20,11,0.224,0.882,0.156,0.499054,2
273,20,12,0.224,0.882,0.156,0.936554,8
273,20,15,0.224,0.882,0.156,0.990723,6
273,20,19,0.224,0.882,0.156,0.617493,1
274,20,0,0.229,0.889,0.148,0.442139,7
274,20,1,0.229,0.889,0.148,0.497589,5
274,20,3,0.229,0.889,0.148,0.819458,6
274,20,4,0.229,0.889,0.148,0.984985,1
274,20,9,0.229,0.889,0.148,0.164124,3
274,20,10,0.229,0.889,0.148,0.399658,2
274,20,12,0.229,0.889,0.148,0.107788,4
274,20,16,0.229,0.889,0.148,0.494141,9
275,23,0,0.199,0.892,0.162,0.357941,7
275,23,4,0.199,0.892,0.162,0.370239,6
275,23,11,0.199,0.892,0.162,0.955261,1
275,23,16,0.199,0.892,0.162,0.621246,3
275,23,17,0.199,0.892,0.162,0.802063,2
276,2,1,0.222,0.888,0.17,0.413055,7
277,14,3,0.191,0.869,0.153,0.606689,7
277,14,10,0.191,0.869,0.153,0.16571,6
278,42,1,0.201,0.883,0.169,0.276215,6
278,42,24,0.201,0.883,0.169,0.429962,1
278,42,26,0.201,0.883,0.169,0.838348,2
278,42,30,0.201,0.883,0.169,0.346222,7
278,42,31,0.201,0.883,0.169,0.353394,4
278,42,39,0.201,0.883,0.169,0.484711,0
278,42,41,0.201,0.883,0.169,0.700684,9
279,7,4,0.232,0.868,0.152,0.66449,6
281,11,10,0.226,0.865,0.141,0.199524,6
282,10,2,0.195,0.878,0.164,0.550598,6
282,10,9,0.195,0.878,0.164,0.580353,1
283,14,4,0.215,0.875,0.174,0.183929,6
284,2,1,0.215,0.87,0.153,0.410553,6
285,15,8,0.2,0.871,0.146,0.767609,6
285,15,12,0.2,0.871,0.146,0.471588,1
286,18,4,0.221,0.863,0.155,0.644867,6
286,18,6,0.221,0.863,0.155,0.222443,1
286,18,12,0.221,0.863,0.155,0.446472,2
286,18,16,0.221,0.863,0.155,0.206482,7
286,18,17,0.221,0.863,0.155,0.725555,4
287,28,3,0.206,0.865,0.161,0.202148,6
287,28,15,0.206,0.865,0.161,0.960297,1
287,28,18,0.206,0.865,0.161,0.334717,2
287,28,24,0.206,0.865,0.161,0.47226,7
288,8,0,0.218,0.89,0.18,0.401001,2
288,8,3,0.218,0.89,0.18,0.509491,6
288,8,6,0.218,0.89,0.18,0.955261,1
288,8,7,0.218,0.89,0.18,0.210999,7
290,14,1,0.215,0.864,0.157,0.804382,2
290,14,3,0.215,0.864,0.157,0.333191,6
291,11,10,0.196,0.868,0.156,0.739014,2
292,21,0,0.224,0.869,0.171,0.806396,4
292,21,3,0.224,0.869,0.171,0.737885,0
292,21,12,0.224,0.869,0.171,0.460266,8
292,21,14,0.224,0.869,0.171,0.045044,9
292,21,19,0.224,0.869,0.171,0.030396,1
292,21,20,0.224,0.869,0.171,0.299866,6
293,14,5,0.217,0.867,0.172,0.79361,4
293,14,8,0.217,0.867,0.172,0.056122,0
293,14,12,0.217,0.867,0.172,0.280182,8
294,17,2,0.223,0.876,0.184,0.606995,4
294,17,15,0.223,0.876,0.184,0.264038,0
295,11,3,0.244,0.874,0.187,0.888336,4
295,11,6,0.244,0.874,0.187,0.541779,0
295,11,9,0.244,0.874,0.187,0.467621,8
296,7,5,0.225,0.854,0.166,0.539001,4
297,11,0,0.218,0.89,0.156,0.434052,4
297,11,2,0.218,0.89,0.156,0.605133,0
297,11,5,0.218,0.89,0.156,0.010712,8
298,27,3,0.223,0.872,0.157,0.234955,0
298,27,4,0.223,0.872,0.157,0.59494,8
298,27,12,0.223,0.872,0.157,0.777802,5
298,27,15,0.223,0.872,0.157,0.731354,7
298,27,17,0.223,0.872,0.157,0.502502,3
298,27,21,0.223,0.872,0.157,0.96933,9
298,27,25,0.223,0.872,0.157,0.5112,1
298,27,26,0.223,0.872,0.157,0.530273,2
300,20,2,0.203,0.888,0.172,0.221222,5
300,20,5,0.203,0.888,0.172,0.790161,8
300,20,7,0.203,0.888,0.172,0.882111,3
300,20,12,0.203,0.888,0.172,0.366516,7
300,20,14,0.203,0.888,0.172,0.76059,0
300,20,18,0.203,0.888,0.172,0.307648,2
300,20,19,0.203,0.888,0.172,0.482239,1
301,23,0,0.211,0.871,0.185,0.689575,0
301,23,1,0.211,0.871,0.185,0.231964,2
301,23,7,0.211,0.871,0.185,0.753876,1
301,23,8,0.211,0.871,0.185,0.602234,6
301,23,9,0.211,0.871,0.185,0.199127,7
301,23,14,0.211,0.871,0.185,0.084595,4
301,23,15,0.211,0.871,0.185,0.715759,9
301,23,22,0.211,0.871,0.185,0.240082,3
302,20,2,0.219,0.871,0.166,0.551117,2
302,20,14,0.219,0.871,0.166,0.29718,1
302,20,17,0.219,0.871,0.166,0.509521,0
303,28,0,0.221,0.867,0.164,0.28537,2
303,28,2,0.221,0.867,0.164,0.825195,1
303,28,7,0.221,0.867,0.164,0.973358,0
303,28,11,0.221,0.867,0.164,0.937439,6
303,28,13,0.221,0.867,0.164,0.971191,4
303,28,16,0.221,0.867,0.164,0.935852,7
303,28,19,0.221,0.867,0.164,0.980804,9
303,28,20,0.221,0.867,0.164,0.724548,3
303,28,26,0.221,0.867,0.164,0.595123,8
304,20,3,0.198,0.877,0.177,0.912445,7
304,20,4,0.198,0.877,0.177,0.92807,2
304,20,7,0.198,0.877,0.177,0.546661,4
304,20,12,0.198,0.877,0.177,0.730408,6
304,20,13,0.198,0.877,0.177,0.616791,0
304,20,17,0.198,0.877,0.177,0.042389,1
305,13,0,0.201,0.887,0.146,0.439087,0
306,22,0,0.22,0.845,0.16,0.060059,0
306,22,6,0.22,0.845,0.16,0.359253,8
307,8,0,0.183,0.891,0.176,0.152405,0
308,15,8,0.2,0.868,0.157,0.194977,0
309,18,1,0.217,0.888,0.164,0.598236,0
309,18,3,0.217,0.888,0.164,0.369171,8
309,18,6,0.217,0.888,0.164,0.670197,7
309,18,9,0.217,0.888,0.164,0.271729,3
310,6,5,0.217,0.864,0.159,0.885376,0
311,16,0,0.233,0.879,0.176,0.106262,0
311,16,10,0.233,0.879,0.176,0.194733,1
311,16,11,0.233,0.879,0.176,0.580994,9
312,4,2,0.2,0.873,0.159,0.304993,0
312,4,3,0.2,0.873,0.159,0.32663,1
313,19,8,0.211,0.869,0.17,0.00882,0
313,19,10,0.211,0.869,0.17,0.166809,1
313,19,11,0.211,0.869,0.17,0.334137,9
313,19,15,0.211,0.869,0.17,0.47937,4
313,19,17,0.211,0.869,0.17,0.551514,6
314,13,0,0.21,0.87,0.153,0.799561,9
314,13,2,0.21,0.87,0.153,0.550629,4
314,13,4,0.21,0.87,0.153,0.693024,6
314,13,6,0.21,0.87,0.153,0.255859,0
314,13,7,0.21,0.87,0.153,0.087769,3
315,20,11,0.221,0.871,0.173,0.085358,9
315,20,13,0.221,0.871,0.173,0.380615,3
315,20,18,0.221,0.871,0.173,0.562439,0
316,3,1,0.211,0.89,0.168,0.748016,9
317,17,0,0.231,0.863,0.173,0.555725,9
317,17,7,0.231,0.863,0.173,0.729431,3
317,17,11,0.231,0.863,0.173,0.997681,0
317,17,13,0.231,0.863,0.173,0.654083,8
318,20,4,0.218,0.888,0.17,0.131897,9
318,20,9,0.218,0.888,0.17,0.562225,3
319,2,1,0.214,0.894,0.153,0.04892,7
320,19,1,0.226,0.876,0.163,0.467255,7
320,19,2,0.226,0.876,0.163,0.627686,5
320,19,8,0.226,0.876,0.163,0.326813,8
321,19,1,0.204,0.882,0.161,0.088135,5
321,19,8,0.204,0.882,0.161,0.641754,8
321,19,10,0.204,0.882,0.161,0.514343,2
321,19,15,0.204,0.882,0.161,0.209503,0
322,17,2,0.247,0.885,0.167,0.11084,6
322,17,6,0.247,0.885,0.167,0.381927,4
322,17,8,0.247,0.885,0.167,0.813232,2
322,17,10,0.247,0.885,0.167,0.733826,5
322,17,15,0.247,0.885,0.167,0.921814,8
322,17,16,0.247,0.885,0.167,0.643707,1
323,16,1,0.226,0.87,0.177,0.608856,6
323,16,9,0.226,0.87,0.177,0.422943,2
324,12,3,0.218,0.865,0.155,0.2547,6
324,12,9,0.218,0.865,0.155,0.967743,2
324,12,11,0.218,0.865,0.155,0.779785,5
325,11,3,0.213,0.872,0.182,0.80719,8
326,18,5,0.195,0.874,0.169,0.128418,3
326,18,13,0.195,0.874,0.169,0.477905,9
327,10,1,0.223,0.877,0.169,0.332153,3
329,9,1,0.218,0.884,0.168,0.805847,3
329,9,8,0.218,0.884,0.168,0.820862,9
330,17,9,0.217,0.878,0.159,0.762238,3
331,9,7,0.2,0.866,0.165,0.747314,3
331,9,8,0.2,0.866,0.165,0.122162,9
332,12,0,0.217,0.881,0.166,0.890381,3
332,12,1,0.217,0.881,0.166,0.82666,9
332,12,2,0.217,0.881,0.166,0.055084,8
332,12,3,0.217,0.881,0.166,0.231537,5
333,26,2,0.245,0.876,0.153,0.744751,8
333,26,6,0.245,0.876,0.153,0.686188,9
333,26,8,0.245,0.876,0.153,0.814117,3
333,26,9,0.245,0.876,0.153,0.375793,1
333,26,13,0.245,0.876,0.153,0.212128,2
333,26,14,0.245,0.876,0.153,0.810699,5
334,14,2,0.215,0.881,0.185,0.41983,3
335,12,5,0.203,0.885,0.188,0.332458,3
335,12,9,0.203,0.885,0.188,0.196869,1
335,12,11,0.203,0.885,0.188,0.085999,9
336,25,2,0.234,0.88,0.166,0.068115,2
336,25,3,0.234,0.88,0.166,0.159821,3
336,25,6,0.234,0.88,0.166,0.321442,1
336,25,9,0.234,0.88,0.166,0.419922,9
336,25,17,0.234,0.88,0.166,0.217102,5
336,25,18,0.234,0.88,0.166,0.199493,4
336,25,20,0.234,0.88,0.166,0.671448,7
338,18,2,0.216,0.873,0.17,0.932709,1
338,18,5,0.216,0.873,0.17,0.423096,4
338,18,7,0.216,0.873,0.17,0.724915,9
338,18,12,0.216,0.873,0.17,0.891418,3
338,18,13,0.216,0.873,0.17,0.114594,7
339,17,1,0.199,0.879,0.176,0.470795,1
339,17,3,0.199,0.879,0.176,0.272736,4
339,17,4,0.199,0.879,0.176,0.531219,7
339,17,5,0.199,0.879,0.176,0.33783,2
339,17,7,0.199,0.879,0.176,0.418915,6
339,17,10,0.199,0.879,0.176,0.702301,3
340,13,11,0.198,0.872,0.154,0.830841,1
341,11,7,0.197,0.878,0.169,0.757538,6
341,11,10,0.197,0.878,0.169,0.995056,5
342,17,9,0.221,0.882,0.14,0.772003,5
342,17,11,0.221,0.882,0.14,0.273102,7
343,8,0,0.211,0.867,0.167,0.0849,5
343,8,1,0.211,0.867,0.167,0.428955,7
343,8,2,0.211,0.867,0.167,0.547882,6
343,8,5,0.211,0.867,0.167,0.603302,1
344,12,9,0.224,0.873,0.152,0.005859,5
345,18,3,0.233,0.881,0.169,0.643097,5
345,18,4,0.233,0.881,0.169,0.81662,8
345,18,9,0.233,0.881,0.169,0.079193,2
347,6,5,0.212,0.855,0.163,0.122375,5
349,13,1,0.207,0.875,0.167,0.830078,5
349,13,6,0.207,0.875,0.167,0.684723,8
349,13,10,0.207,0.875,0.167,0.918945,2
349,13,12,0.207,0.875,0.167,0.983368,0
350,25,3,0.22,0.868,0.146,0.193024,5
350,25,8,0.22,0.868,0.146,0.863983,8
350,25,10,0.22,0.868,0.146,0.586609,2
350,25,15,0.22,0.868,0.146,0.65448,0
350,25,16,0.22,0.868,0.146,0.019287,3
350,25,20,0.22,0.868,0.146,0.795685,7
351,10,7,0.218,0.859,0.181,0.093781,8
351,10,8,0.218,0.859,0.181,0.229065,5
353,1,0,0.222,0.891,0.162,0.588989,8
354,17,10,0.215,0.867,0.138,0.781799,7
355,18,2,0.221,0.873,0.136,0.842957,7
355,18,5,0.221,0.873,0.136,0.566376,5
355,18,8,0.221,0.873,0.136,0.154205,2
355,18,9,0.221,0.873,0.136,0.030457,0
355,18,15,0.221,0.873,0.136,0.75473,8
356,14,1,0.211,0.865,0.152,0.320251,7
356,14,6,0.211,0.865,0.152,0.760895,2
356,14,12,0.211,0.865,0.152,0.447632,5
357,22,1,0.225,0.878,0.143,0.139374,7
357,22,3,0.225,0.878,0.143,0.282257,4
357,22,5,0.225,0.878,0.143,0.444946,6
357,22,10,0.225,0.878,0.143,0.465942,1
357,22,16,0.225,0.878,0.143,0.98468,2
357,22,17,0.225,0.878,0.143,0.290771,0
357,22,18,0.225,0.878,0.143,0.788269,9
358,15,5,0.249,0.888,0.138,0.998779,7
358,15,8,0.249,0.888,0.138,0.239532,4
358,15,9,0.249,0.888,0.138,0.75058,2
358,15,10,0.249,0.888,0.138,0.819641,1
359,14,3,0.211,0.868,0.159,0.775391,7
360,5,1,0.215,0.897,0.143,0.312164,7
361,15,0,0.234,0.869,0.153,0.520294,7
361,15,12,0.234,0.869,0.153,0.457825,2
361,15,14,0.234,0.869,0.153,0.300323,1
362,5,4,0.199,0.892,0.142,0.515137,7
364,20,4,0.244,0.875,0.162,0.593262,7
364,20,6,0.244,0.875,0.162,0.281067,2
364,20,8,0.244,0.875,0.162,0.72171,1
364,20,11,0.244,0.875,0.162,0.944397,6
364,20,17,0.244,0.875,0.162,0.294403,5
364,20,18,0.244,0.875,0.162,0.052856,8
367,22,1,0.248,0.873,0.158,0.496094,7
367,22,7,0.248,0.873,0.158,0.079468,2
368,2,0,0.228,0.869,0.162,0.47522,7
369,21,4,0.222,0.891,0.205,0.94751,7
369,21,5,0.222,0.891,0.205,0.625641,2
369,21,7,0.222,0.891,0.205,0.777679,1
369,21,8,0.222,0.891,0.205,0.341125,6
370,3,1,0.215,0.859,0.147,0.70517,7
371,18,2,0.22,0.864,0.139,0.108734,7
371,18,8,0.22,0.864,0.139,0.914795,2
371,18,10,0.22,0.864,0.139,0.238678,1
371,18,11,0.22,0.864,0.139,0.332672,6
371,18,12,0.22,0.864,0.139,0.04068,9
371,18,17,0.22,0.864,0.139,0.088257,4
372,13,1,0.205,0.871,0.16,0.640686,9
372,13,3,0.205,0.871,0.16,0.340454,4
372,13,6,0.205,0.871,0.16,0.436371,6
372,13,7,0.205,0.871,0.16,0.471527,8
373,17,0,0.232,0.879,0.165,0.063904,9
373,17,8,0.232,0.879,0.165,0.556122,4
373,17,10,0.232,0.879,0.165,0.325745,6
373,17,14,0.232,0.879,0.165,0.455719,2
373,17,16,0.232,0.879,0.165,0.480713,3
374,20,0,0.23,0.858,0.173,0.389038,3
374,20,4,0.23,0.858,0.173,0.592896,2
374,20,7,0.23,0.858,0.173,0.160583,7
374,20,9,0.23,0.858,0.173,0.431885,1
374,20,10,0.23,0.858,0.173,0.272278,6
374,20,15,0.23,0.858,0.173,0.081573,5
374,20,19,0.23,0.858,0.173,0.974548,9
375,13,7,0.214,0.856,0.142,0.848969,6
376,20,4,0.223,0.875,0.183,0.587677,6
376,20,5,0.223,0.875,0.183,0.252472,5
376,20,10,0.223,0.875,0.183,0.900604,8
376,20,16,0.223,0.875,0.183,0.479919,2
378,23,1,0.219,0.875,0.18,0.448425,5
378,23,5,0.219,0.875,0.18,0.323059,8
378,23,12,0.219,0.875,0.18,0.455719,2
378,23,16,0.219,0.875,0.18,0.7099,0
378,23,18,0.219,0.875,0.18,0.417847,3
378,23,21,0.219,0.875,0.18,0.97757,7
378,23,22,0.219,0.875,0.18,0.839569,6
379,8,1,0.201,0.875,0.161,0.994873,5
379,8,2,0.201,0.875,0.161,0.370148,8
380,12,2,0.22,0.869,0.163,0.87619,5
380,12,4,0.22,0.869,0.163,0.645691,8
380,12,5,0.22,0.869,0.163,0.3862,2
380,12,9,0.22,0.869,0.163,0.14093,3
380,12,11,0.22,0.869,0.163,0.383118,7
381,19,0,0.23,0.858,0.163,0.954315,2
381,19,3,0.23,0.858,0.163,0.631989,6
381,19,4,0.23,0.858,0.163,0.023804,1
381,19,5,0.23,0.858,0.163,0.288544,7
381,19,6,0.23,0.858,0.163,0.858032,3
381,19,7,0.23,0.858,0.163,0.670959,0
381,19,8,0.23,0.858,0.163,0.101624,9
381,19,13,0.23,0.858,0.163,0.81897,8
382,16,2,0.211,0.867,0.17,0.621277,2
382,16,7,0.211,0.867,0.17,0.623993,6
382,16,10,0.211,0.867,0.17,0.924652,1
382,16,13,0.211,0.867,0.17,0.825073,7
384,7,3,0.239,0.878,0.174,0.951813,2
384,7,5,0.239,0.878,0.174,0.276215,6
385,3,0,0.235,0.876,0.165,0.08667,2
387,8,3,0.207,0.851,0.165,0.670319,2
388,8,3,0.217,0.885,0.166,0.471222,2
388,8,4,0.217,0.885,0.166,0.802856,6
389,19,0,0.198,0.899,0.165,0.142761,2
389,19,11,0.198,0.899,0.165,0.331055,0
389,19,13,0.198,0.899,0.165,0.496185,4
389,19,18,0.198,0.899,0.165,0.248383,8
390,20,0,0.215,0.871,0.156,0.004852,0
390,20,8,0.215,0.871,0.156,0.402222,4
390,20,11,0.215,0.871,0.156,0.501343,8
390,20,12,0.215,0.871,0.156,0.39621,6
390,20,13,0.215,0.871,0.156,0.365112,2
391,18,4,0.243,0.879,0.148,0.16449,0
391,18,5,0.243,0.879,0.148,0.132599,4
391,18,6,0.243,0.879,0.148,0.035278,8
391,18,10,0.243,0.879,0.148,0.401123,7
391,18,16,0.243,0.879,0.148,0.997314,2
393,14,3,0.226,0.881,0.172,0.932098,4
393,14,4,0.226,0.881,0.172,0.775513,7
393,14,5,0.226,0.881,0.172,0.992981,2
393,14,6,0.226,0.881,0.172,0.660034,0
393,14,8,0.226,0.881,0.172,0.959442,6
393,14,9,0.226,0.881,0.172,0.96228,1
393,14,11,0.226,0.881,0.172,0.159576,5
394,27,5,0.223,0.874,0.159,0.350494,4
394,27,6,0.223,0.874,0.159,0.526489,6
394,27,8,0.223,0.874,0.159,0.153961,1
394,27,14,0.223,0.874,0.159,0.907166,7
395,13,3,0.229,0.877,0.173,0.285675,4
395,13,4,0.229,0.877,0.173,0.31134,6
395,13,6,0.229,0.877,0.173,0.774109,7
395,13,9,0.229,0.877,0.173,0.712189,1
395,13,11,0.229,0.877,0.173,0.999298,2
395,13,12,0.229,0.877,0.173,0.330475,0
396,14,5,0.203,0.872,0.175,0.499603,7
398,5,0,0.239,0.879,0.165,0.530121,7
398,5,2,0.239,0.879,0.165,0.144318,1
399,16,3,0.194,0.877,0.179,0.164307,7
399,16,5,0.194,0.877,0.179,0.802155,5
400,16,6,0.23,0.878,0.165,0.550507,5
401,23,4,0.241,0.894,0.154,0.177826,5
401,23,10,0.241,0.894,0.154,0.826935,8
401,23,14,0.241,0.894,0.154,0.814362,2
401,23,18,0.241,0.894,0.154,0.161591,0
401,23,19,0.241,0.894,0.154,0.568604,3
401,23,20,0.241,0.894,0.154,0.488739,6
