learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
103,5,3,0.211,0.871,0.176,0.891327
103,5,4,0.211,0.871,0.176,0.062195
103,5,4,0.211,0.871,0.176,0.214172
103,5,4,0.211,0.871,0.176,0.49118
104,12,0,0.207,0.881,0.165,0.667175
104,12,1,0.207,0.881,0.165,0.378326
104,12,2,0.207,0.881,0.165,0.546051
104,12,3,0.207,0.881,0.165,0.9953
104,12,4,0.207,0.881,0.165,0.340271
104,12,5,0.207,0.881,0.165,0.59494
104,12,6,0.207,0.881,0.165,0.566101
104,12,7,0.207,0.881,0.165,0.187653
104,12,7,0.207,0.881,0.165,0.769592
104,12,7,0.207,0.881,0.165,0.292542
104,12,8,0.207,0.881,0.165,0.790497
104,12,9,0.207,0.881,0.165,0.046417
104,12,9,0.207,0.881,0.165,0.837952
104,12,9,0.207,0.881,0.165,0.028687
104,12,10,0.207,0.881,0.165,0.772644
104,12,11,0.207,0.881,0.165,0.568909
105,8,0,0.208,0.866,0.146,0.973785
105,8,1,0.208,0.866,0.146,0.167511
105,8,1,0.208,0.866,0.146,0.199005
105,8,1,0.208,0.866,0.146,0.291077
105,8,2,0.208,0.866,0.146,0.970215
105,8,3,0.208,0.866,0.146,0.744812
105,8,4,0.208,0.866,0.146,0.037231
105,8,4,0.208,0.866,0.146,0.05838
105,8,4,0.208,0.866,0.146,0.77124
105,8,5,0.208,0.866,0.146,0.771454
105,8,6,0.208,0.866,0.146,0.80661
105,8,7,0.208,0.866,0.146,0.686127
106,4,0,0.206,0.865,0.159,0.028442
106,4,0,0.206,0.865,0.159,0.194244
106,4,0,0.206,0.865,0.159,0.364532
106,4,1,0.206,0.865,0.159,0.679169
106,4,2,0.206,0.865,0.159,0.621582
106,4,3,0.206,0.865,0.159,0.070343
106,4,3,0.206,0.865,0.159,0.179199
106,4,3,0.206,0.865,0.159,0.516785
107,16,0,0.192,0.852,0.17,0.904297
107,16,1,0.192,0.852,0.17,0.651703
107,16,2,0.192,0.852,0.17,0.197479
107,16,3,0.192,0.852,0.17,0.228424
107,16,4,0.192,0.852,0.17,0.563416
107,16,5,0.192,0.852,0.17,0.849884
107,16,6,0.192,0.852,0.17,0.66394
107,16,7,0.192,0.852,0.17,0.907806
107,16,8,0.192,0.852,0.17,0.656036
107,16,9,0.192,0.852,0.17,0.898865
107,16,10,0.192,0.852,0.17,0.086945
107,16,10,0.192,0.852,0.17,0.655823
107,16,10,0.192,0.852,0.17,0.647827
107,16,11,0.192,0.852,0.17,0.83316
107,16,12,0.192,0.852,0.17,0.535858
107,16,13,0.192,0.852,0.17,0.381012
107,16,14,0.192,0.852,0.17,0.477997
107,16,15,0.192,0.852,0.17,0.411804
108,14,0,0.193,0.877,0.158,0.572479
108,14,1,0.193,0.877,0.158,0.172607
108,14,1,0.193,0.877,0.158,0.88205
108,14,2,0.193,0.877,0.158,0.087677
108,14,2,0.193,0.877,0.158,0.634338
108,14,2,0.193,0.877,0.158,0.051147
108,14,2,0.193,0.877,0.158,0.144501
108,14,3,0.193,0.877,0.158,0.846222
108,14,4,0.193,0.877,0.158,0.453552
108,14,5,0.193,0.877,0.158,0.02356
108,14,5,0.193,0.877,0.158,0.381317
108,14,5,0.193,0.877,0.158,0.029358
108,14,5,0.193,0.877,0.158,0.753265
108,14,6,0.193,0.877,0.158,0.223114
108,14,7,0.193,0.877,0.158,0.88028
108,14,8,0.193,0.877,0.158,0.511688
108,14,9,0.193,0.877,0.158,0.387299
108,14,10,0.193,0.877,0.158,0.083344
108,14,10,0.193,0.877,0.158,0.045624
108,14,10,0.193,0.877,0.158,0.817963
108,14,11,0.193,0.877,0.158,0.095978
108,14,11,0.193,0.877,0.158,0.86908
108,14,11,0.193,0.877,0.158,0.645691
108,14,12,0.193,0.877,0.158,0.610565
108,14,13,0.193,0.877,0.158,0.322662
109,16,0,0.231,0.872,0.162,0.54129
109,16,1,0.231,0.872,0.162,0.609131
109,16,2,0.231,0.872,0.162,0.126251
109,16,2,0.231,0.872,0.162,0.105255
109,16,2,0.231,0.872,0.162,0.52063
109,16,3,0.231,0.872,0.162,0.535858
109,16,4,0.231,0.872,0.162,0.109619
109,16,4,0.231,0.872,0.162,0.729523
109,16,4,0.231,0.872,0.162,0.042328
109,16,4,0.231,0.872,0.162,0.922607
109,16,5,0.231,0.872,0.162,0.384094
109,16,6,0.231,0.872,0.162,0.058807
109,16,6,0.231,0.872,0.162,0.943817
109,16,7,0.231,0.872,0.162,0.161865
109,16,7,0.231,0.872,0.162,0.934235
109,16,8,0.231,0.872,0.162,0.750732
109,16,9,0.231,0.872,0.162,0.480682
109,16,10,0.231,0.872,0.162,0.676483
109,16,11,0.231,0.872,0.162,0.516449
109,16,12,0.231,0.872,0.162,0.043701
109,16,12,0.231,0.872,0.162,0.68396
109,16,12,0.231,0.872,0.162,0.330627
109,16,13,0.231,0.872,0.162,0.053467
109,16,13,0.231,0.872,0.162,0.420898
109,16,13,0.231,0.872,0.162,0.221558
109,16,14,0.231,0.872,0.162,0.207611
109,16,14,0.231,0.872,0.162,0.149689
109,16,14,0.231,0.872,0.162,0.310364
109,16,15,0.231,0.872,0.162,0.364685
110,13,0,0.223,0.855,0.177,0.347992
110,13,1,0.223,0.855,0.177,0.430328
110,13,2,0.223,0.855,0.177,0.255981
110,13,3,0.223,0.855,0.177,0.608734
110,13,4,0.223,0.855,0.177,0.958008
110,13,5,0.223,0.855,0.177,0.7052
110,13,6,0.223,0.855,0.177,0.671417
110,13,7,0.223,0.855,0.177,0.085327
110,13,7,0.223,0.855,0.177,0.133545
110,13,7,0.223,0.855,0.177,0.467255
110,13,8,0.223,0.855,0.177,0.217804
110,13,8,0.223,0.855,0.177,0.034576
110,13,8,0.223,0.855,0.177,0.901215
110,13,9,0.223,0.855,0.177,0.997467
110,13,10,0.223,0.855,0.177,0.809265
110,13,11,0.223,0.855,0.177,0.440308
110,13,12,0.223,0.855,0.177,0.075378
110,13,12,0.223,0.855,0.177,0.13385
110,13,12,0.223,0.855,0.177,0.598785
111,6,0,0.214,0.883,0.165,0.665253
111,6,1,0.214,0.883,0.165,0.517975
111,6,2,0.214,0.883,0.165,0.647186
111,6,3,0.214,0.883,0.165,0.964905
111,6,4,0.214,0.883,0.165,0.019043
111,6,4,0.214,0.883,0.165,0.504761
111,6,4,0.214,0.883,0.165,0.134216
111,6,4,0.214,0.883,0.165,0.064056
111,6,5,0.214,0.883,0.165,0.993896
112,4,0,0.234,0.856,0.175,0.775696
112,4,1,0.234,0.856,0.175,0.052551
112,4,1,0.234,0.856,0.175,0.166992
112,4,1,0.234,0.856,0.175,0.77655
112,4,2,0.234,0.856,0.175,0.333557
112,4,3,0.234,0.856,0.175,0.196075
112,4,3,0.234,0.856,0.175,0.946259
113,10,0,0.21,0.878,0.154,0.899048
113,10,1,0.21,0.878,0.154,0.536072
113,10,2,0.21,0.878,0.154,0.564117
113,10,3,0.21,0.878,0.154,0.775635
113,10,4,0.21,0.878,0.154,0.432648
113,10,5,0.21,0.878,0.154,0.942352
113,10,6,0.21,0.878,0.154,0.835236
113,10,7,0.21,0.878,0.154,0.425385
113,10,8,0.21,0.878,0.154,0.192841
113,10,8,0.21,0.878,0.154,0.126434
113,10,8,0.21,0.878,0.154,0.685944
113,10,9,0.21,0.878,0.154,0.259003
114,23,0,0.199,0.88,0.162,0.228241
114,23,1,0.199,0.88,0.162,0.236511
114,23,2,0.199,0.88,0.162,0.748169
114,23,3,0.199,0.88,0.162,0.407471
114,23,4,0.199,0.88,0.162,0.486664
114,23,5,0.199,0.88,0.162,0.596497
114,23,6,0.199,0.88,0.162,0.18277
114,23,6,0.199,0.88,0.162,0.260437
114,23,6,0.199,0.88,0.162,0.386047
114,23,7,0.199,0.88,0.162,0.864227
114,23,8,0.199,0.88,0.162,0.449432
114,23,9,0.199,0.88,0.162,0.853912
114,23,10,0.199,0.88,0.162,0.669525
114,23,11,0.199,0.88,0.162,0.235931
114,23,12,0.199,0.88,0.162,0.280365
114,23,13,0.199,0.88,0.162,0.641113
114,23,14,0.199,0.88,0.162,0.291779
114,23,15,0.199,0.88,0.162,0.493805
114,23,16,0.199,0.88,0.162,0.02655
114,23,16,0.199,0.88,0.162,0.063507
114,23,16,0.199,0.88,0.162,0.632324
114,23,17,0.199,0.88,0.162,0.732208
114,23,18,0.199,0.88,0.162,0.114075
114,23,18,0.199,0.88,0.162,0.448517
114,23,18,0.199,0.88,0.162,0.060211
114,23,18,0.199,0.88,0.162,0.082947
114,23,19,0.199,0.88,0.162,0.0979
114,23,19,0.199,0.88,0.162,0.820282
114,23,19,0.199,0.88,0.162,0.248779
114,23,20,0.199,0.88,0.162,0.220245
114,23,21,0.199,0.88,0.162,0.201172
114,23,22,0.199,0.88,0.162,0.030701
114,23,22,0.199,0.88,0.162,0.461487
114,23,22,0.199,0.88,0.162,0.984833
115,6,0,0.207,0.883,0.179,0.202362
115,6,0,0.207,0.883,0.179,0.746338
115,6,0,0.207,0.883,0.179,0.40036
115,6,1,0.207,0.883,0.179,0.534698
115,6,2,0.207,0.883,0.179,0.281036
115,6,3,0.207,0.883,0.179,0.319244
115,6,4,0.207,0.883,0.179,0.98056
115,6,5,0.207,0.883,0.179,0.903992
116,10,0,0.209,0.867,0.146,0.499878
116,10,1,0.209,0.867,0.146,0.502441
116,10,2,0.209,0.867,0.146,0.753662
116,10,3,0.209,0.867,0.146,0.821991
116,10,4,0.209,0.867,0.146,0.89505
116,10,5,0.209,0.867,0.146,0.589203
116,10,6,0.209,0.867,0.146,0.698212
116,10,7,0.209,0.867,0.146,0.26535
116,10,8,0.209,0.867,0.146,0.828735
116,10,9,0.209,0.867,0.146,0.769745
117,5,0,0.229,0.881,0.173,0.363861
117,5,1,0.229,0.881,0.173,0.31488
117,5,2,0.229,0.881,0.173,0.375946
117,5,3,0.229,0.881,0.173,0.035645
117,5,3,0.229,0.881,0.173,0.110504
117,5,3,0.229,0.881,0.173,0.096893
117,5,3,0.229,0.881,0.173,0.739288
117,5,4,0.229,0.881,0.173,0.399353
118,22,0,0.214,0.881,0.151,0.246582
118,22,1,0.214,0.881,0.151,0.34494
118,22,2,0.214,0.881,0.151,0.065613
118,22,2,0.214,0.881,0.151,0.950714
118,22,3,0.214,0.881,0.151,0.076233
118,22,3,0.214,0.881,0.151,0.188232
118,22,3,0.214,0.881,0.151,0.041412
118,22,3,0.214,0.881,0.151,0.718048
118,22,4,0.214,0.881,0.151,0.18277
118,22,4,0.214,0.881,0.151,0.116486
118,22,4,0.214,0.881,0.151,0.263855
118,22,5,0.214,0.881,0.151,0.556519
118,22,6,0.214,0.881,0.151,0.198273
118,22,6,0.214,0.881,0.151,0.225342
118,22,6,0.214,0.881,0.151,0.342529
118,22,7,0.214,0.881,0.151,0.132507
118,22,7,0.214,0.881,0.151,0.212585
118,22,7,0.214,0.881,0.151,0.289215
118,22,8,0.214,0.881,0.151,0.282623
118,22,9,0.214,0.881,0.151,0.924438
118,22,10,0.214,0.881,0.151,0.454071
118,22,11,0.214,0.881,0.151,0.261536
118,22,12,0.214,0.881,0.151,0.657959
118,22,13,0.214,0.881,0.151,0.755829
118,22,14,0.214,0.881,0.151,0.398315
118,22,15,0.214,0.881,0.151,0.99292
118,22,16,0.214,0.881,0.151,0.713287
118,22,17,0.214,0.881,0.151,0.422394
118,22,18,0.214,0.881,0.151,0.37265
118,22,19,0.214,0.881,0.151,0.904297
118,22,20,0.214,0.881,0.151,0.942627
118,22,21,0.214,0.881,0.151,0.611084
119,9,0,0.236,0.884,0.163,0.281525
119,9,1,0.236,0.884,0.163,0.807129
119,9,2,0.236,0.884,0.163,0.820618
119,9,3,0.236,0.884,0.163,0.339844
119,9,4,0.236,0.884,0.163,0.91687
119,9,5,0.236,0.884,0.163,0.239746
119,9,6,0.236,0.884,0.163,0.262054
119,9,7,0.236,0.884,0.163,0.416168
119,9,8,0.236,0.884,0.163,0.943054
120,14,0,0.211,0.859,0.174,0.739136
120,14,1,0.211,0.859,0.174,0.079559
120,14,1,0.211,0.859,0.174,0.952087
120,14,2,0.211,0.859,0.174,0.237732
120,14,3,0.211,0.859,0.174,0.331299
120,14,4,0.211,0.859,0.174,0.655975
120,14,5,0.211,0.859,0.174,0.398529
120,14,6,0.211,0.859,0.174,0.789093
120,14,7,0.211,0.859,0.174,0.977051
120,14,8,0.211,0.859,0.174,0.534424
120,14,9,0.211,0.859,0.174,0.226959
120,14,10,0.211,0.859,0.174,0.655945
120,14,11,0.211,0.859,0.174,0.21167
120,14,12,0.211,0.859,0.174,0.791504
120,14,13,0.211,0.859,0.174,0.845856
121,22,0,0.194,0.843,0.17,0.061615
121,22,0,0.194,0.843,0.17,0.797821
121,22,0,0.194,0.843,0.17,0.023712
121,22,0,0.194,0.843,0.17,0.806519
121,22,1,0.194,0.843,0.17,0.411957
121,22,2,0.194,0.843,0.17,0.379456
121,22,3,0.194,0.843,0.17,0.559845
121,22,4,0.194,0.843,0.17,0.394958
121,22,5,0.194,0.843,0.17,0.639465
121,22,6,0.194,0.843,0.17,0.10318
121,22,6,0.194,0.843,0.17,0.46701
121,22,6,0.194,0.843,0.17,0.110901
121,22,7,0.194,0.843,0.17,0.818787
121,22,8,0.194,0.843,0.17,0.882538
121,22,9,0.194,0.843,0.17,0.381439
121,22,10,0.194,0.843,0.17,0.590668
121,22,11,0.194,0.843,0.17,0.697235
121,22,12,0.194,0.843,0.17,0.496246
121,22,13,0.194,0.843,0.17,0.794525
121,22,14,0.194,0.843,0.17,0.770233
121,22,15,0.194,0.843,0.17,0.628021
121,22,16,0.194,0.843,0.17,0.097687
121,22,16,0.194,0.843,0.17,0.800934
121,22,16,0.194,0.843,0.17,0.374725
121,22,17,0.194,0.843,0.17,0.481934
121,22,18,0.194,0.843,0.17,0.677826
121,22,19,0.194,0.843,0.17,0.102203
121,22,19,0.194,0.843,0.17,0.22406
121,22,19,0.194,0.843,0.17,0.77005
121,22,20,0.194,0.843,0.17,0.454224
121,22,21,0.194,0.843,0.17,0.237427
122,13,0,0.211,0.87,0.17,0.744659
122,13,1,0.211,0.87,0.17,0.494202
122,13,2,0.211,0.87,0.17,0.38208
122,13,3,0.211,0.87,0.17,0.397522
122,13,4,0.211,0.87,0.17,0.339661
122,13,5,0.211,0.87,0.17,0.72937
122,13,6,0.211,0.87,0.17,0.969147
122,13,7,0.211,0.87,0.17,0.972748
122,13,8,0.211,0.87,0.17,0.022247
122,13,8,0.211,0.87,0.17,0.329773
122,13,8,0.211,0.87,0.17,0.498505
122,13,9,0.211,0.87,0.17,0.845612
122,13,10,0.211,0.87,0.17,0.780457
122,13,11,0.211,0.87,0.17,0.011017
122,13,11,0.211,0.87,0.17,0.677826
122,13,11,0.211,0.87,0.17,0.314148
122,13,12,0.211,0.87,0.17,0.389404
123,8,0,0.198,0.873,0.186,0.463684
123,8,1,0.198,0.873,0.186,0.986359
123,8,2,0.198,0.873,0.186,0.395844
123,8,3,0.198,0.873,0.186,0.209869
123,8,4,0.198,0.873,0.186,0.89389
123,8,5,0.198,0.873,0.186,0.884125
123,8,6,0.198,0.873,0.186,0.119202
123,8,6,0.198,0.873,0.186,0.397919
123,8,6,0.198,0.873,0.186,0.566437
123,8,7,0.198,0.873,0.186,0.112213
123,8,7,0.198,0.873,0.186,0.314362
123,8,7,0.198,0.873,0.186,0.146759
123,8,7,0.198,0.873,0.186,0.844971
124,3,0,0.198,0.876,0.152,0.200195
124,3,1,0.198,0.876,0.152,0.634247
124,3,2,0.198,0.876,0.152,0.253113
125,15,0,0.231,0.883,0.168,0.126892
125,15,0,0.231,0.883,0.168,0.834625
125,15,0,0.231,0.883,0.168,0.436279
125,15,1,0.231,0.883,0.168,0.841248
125,15,2,0.231,0.883,0.168,0.846161
125,15,3,0.231,0.883,0.168,0.702576
125,15,4,0.231,0.883,0.168,0.679047
125,15,5,0.231,0.883,0.168,0.299805
125,15,6,0.231,0.883,0.168,0.861847
125,15,7,0.231,0.883,0.168,0.191986
125,15,7,0.231,0.883,0.168,0.01059
125,15,7,0.231,0.883,0.168,0.960785
125,15,8,0.231,0.883,0.168,0.138397
125,15,8,0.231,0.883,0.168,0.047241
125,15,8,0.231,0.883,0.168,0.66333
125,15,9,0.231,0.883,0.168,0.411499
125,15,10,0.231,0.883,0.168,0.839233
125,15,11,0.231,0.883,0.168,0.713013
125,15,12,0.231,0.883,0.168,0.448273
125,15,13,0.231,0.883,0.168,0.287598
125,15,14,0.231,0.883,0.168,0.991486
126,9,0,0.217,0.876,0.179,0.004211
126,9,0,0.217,0.876,0.179,0.173187
126,9,0,0.217,0.876,0.179,0.500458
126,9,1,0.217,0.876,0.179,0.869385
126,9,2,0.217,0.876,0.179,0.301514
126,9,3,0.217,0.876,0.179,0.312561
126,9,4,0.217,0.876,0.179,0.105713
126,9,4,0.217,0.876,0.179,0.7612
126,9,4,0.217,0.876,0.179,0.850739
126,9,5,0.217,0.876,0.179,0.746094
126,9,6,0.217,0.876,0.179,0.029266
126,9,6,0.217,0.876,0.179,0.923309
126,9,7,0.217,0.876,0.179,0.90332
126,9,8,0.217,0.876,0.179,0.368927
127,12,0,0.22,0.875,0.167,0.151947
127,12,0,0.22,0.875,0.167,0.480255
127,12,0,0.22,0.875,0.167,0.264557
127,12,1,0.22,0.875,0.167,0.907623
127,12,2,0.22,0.875,0.167,0.671844
127,12,3,0.22,0.875,0.167,0.724823
127,12,4,0.22,0.875,0.167,0.157104
127,12,4,0.22,0.875,0.167,0.179291
127,12,4,0.22,0.875,0.167,0.220612
127,12,5,0.22,0.875,0.167,0.532257
127,12,6,0.22,0.875,0.167,0.416046
127,12,7,0.22,0.875,0.167,0.907654
127,12,8,0.22,0.875,0.167,0.833984
127,12,9,0.22,0.875,0.167,0.449524
127,12,10,0.22,0.875,0.167,0.150421
127,12,10,0.22,0.875,0.167,0.579163
127,12,10,0.22,0.875,0.167,0.55954
127,12,11,0.22,0.875,0.167,0.967163
128,16,0,0.218,0.892,0.171,0.768463
128,16,1,0.218,0.892,0.171,0.428009
128,16,2,0.218,0.892,0.171,0.172394
128,16,2,0.218,0.892,0.171,0.404785
128,16,2,0.218,0.892,0.171,0.796906
128,16,3,0.218,0.892,0.171,0.523285
128,16,4,0.218,0.892,0.171,0.66629
128,16,5,0.218,0.892,0.171,0.766022
128,16,6,0.218,0.892,0.171,0.30896
128,16,7,0.218,0.892,0.171,0.239594
128,16,8,0.218,0.892,0.171,0.147614
128,16,8,0.218,0.892,0.171,0.360809
128,16,8,0.218,0.892,0.171,0.455688
128,16,9,0.218,0.892,0.171,0.760651
128,16,10,0.218,0.892,0.171,0.536438
128,16,11,0.218,0.892,0.171,0.60733
128,16,12,0.218,0.892,0.171,0.812042
128,16,13,0.218,0.892,0.171,0.707703
128,16,14,0.218,0.892,0.171,0.628113
128,16,15,0.218,0.892,0.171,0.163086
128,16,15,0.218,0.892,0.171,0.425049
128,16,15,0.218,0.892,0.171,0.803558
129,12,0,0.231,0.881,0.156,0.042786
129,12,0,0.231,0.881,0.156,0.749481
129,12,0,0.231,0.881,0.156,0.644287
129,12,1,0.231,0.881,0.156,0.342651
129,12,2,0.231,0.881,0.156,0.763702
129,12,3,0.231,0.881,0.156,0.230133
129,12,3,0.231,0.881,0.156,0.872681
129,12,3,0.231,0.881,0.156,0.224701
129,12,4,0.231,0.881,0.156,0.833923
129,12,5,0.231,0.881,0.156,0.555939
129,12,6,0.231,0.881,0.156,0.798187
129,12,7,0.231,0.881,0.156,0.530426
129,12,8,0.231,0.881,0.156,0.979767
129,12,9,0.231,0.881,0.156,0.615295
129,12,10,0.231,0.881,0.156,0.685913
129,12,11,0.231,0.881,0.156,0.571136
130,9,0,0.198,0.868,0.161,0.871399
130,9,1,0.198,0.868,0.161,0.78775
130,9,2,0.198,0.868,0.161,0.831177
130,9,3,0.198,0.868,0.161,0.641113
130,9,4,0.198,0.868,0.161,0.904999
130,9,5,0.198,0.868,0.161,0.85495
130,9,6,0.198,0.868,0.161,0.690887
130,9,7,0.198,0.868,0.161,0.799622
130,9,8,0.198,0.868,0.161,0.621399
131,3,0,0.221,0.878,0.18,0.937103
131,3,1,0.221,0.878,0.18,0.881256
131,3,2,0.221,0.878,0.18,0.698395
132,15,0,0.201,0.885,0.181,0.791626
132,15,1,0.201,0.885,0.181,0.515442
132,15,2,0.201,0.885,0.181,0.71759
132,15,3,0.201,0.885,0.181,0.71817
132,15,4,0.201,0.885,0.181,0.944092
132,15,5,0.201,0.885,0.181,0.633331
132,15,6,0.201,0.885,0.181,0.602325
132,15,7,0.201,0.885,0.181,0.106537
132,15,7,0.201,0.885,0.181,0.048035
132,15,7,0.201,0.885,0.181,0.971619
132,15,8,0.201,0.885,0.181,0.787628
132,15,9,0.201,0.885,0.181,0.808685
132,15,10,0.201,0.885,0.181,0.035339
132,15,10,0.201,0.885,0.181,0.217133
132,15,10,0.201,0.885,0.181,0.280884
132,15,11,0.201,0.885,0.181,0.187347
132,15,11,0.201,0.885,0.181,0.607666
132,15,11,0.201,0.885,0.181,0.679718
132,15,12,0.201,0.885,0.181,0.190948
132,15,12,0.201,0.885,0.181,0.187134
132,15,12,0.201,0.885,0.181,0.841644
132,15,13,0.201,0.885,0.181,0.854614
132,15,14,0.201,0.885,0.181,0.272369
133,6,0,0.213,0.864,0.191,0.662323
133,6,1,0.213,0.864,0.191,0.975861
133,6,2,0.213,0.864,0.191,0.703796
133,6,3,0.213,0.864,0.191,0.550385
133,6,4,0.213,0.864,0.191,0.379852
133,6,5,0.213,0.864,0.191,0.129364
133,6,5,0.213,0.864,0.191,0.519836
133,6,5,0.213,0.864,0.191,0.106354
134,11,0,0.233,0.859,0.165,0.517883
134,11,1,0.233,0.859,0.165,0.745636
134,11,2,0.233,0.859,0.165,0.464447
134,11,3,0.233,0.859,0.165,0.102325
134,11,3,0.233,0.859,0.165,0.321716
134,11,3,0.233,0.859,0.165,0.917969
134,11,4,0.233,0.859,0.165,0.290802
134,11,5,0.233,0.859,0.165,0.353058
134,11,6,0.233,0.859,0.165,0.21228
134,11,6,0.233,0.859,0.165,0.787598
134,11,6,0.233,0.859,0.165,0.005463
134,11,6,0.233,0.859,0.165,0.925415
134,11,7,0.233,0.859,0.165,0.145325
134,11,7,0.233,0.859,0.165,0.878387
134,11,8,0.233,0.859,0.165,0.116821
134,11,8,0.233,0.859,0.165,0.625641
134,11,8,0.233,0.859,0.165,0.707001
134,11,9,0.233,0.859,0.165,0.373047
134,11,10,0.233,0.859,0.165,0.240997
135,7,0,0.209,0.871,0.17,0.32077
135,7,1,0.209,0.871,0.17,0.487457
135,7,2,0.209,0.871,0.17,0.777435
135,7,3,0.209,0.871,0.17,0.879547
135,7,4,0.209,0.871,0.17,0.738983
135,7,5,0.209,0.871,0.17,0.09494
135,7,5,0.209,0.871,0.17,0.563477
135,7,5,0.209,0.871,0.17,0.764618
135,7,6,0.209,0.871,0.17,0.048645
135,7,6,0.209,0.871,0.17,0.122162
135,7,6,0.209,0.871,0.17,0.335449
136,12,0,0.21,0.877,0.153,0.981049
136,12,1,0.21,0.877,0.153,0.803589
136,12,2,0.21,0.877,0.153,0.256531
136,12,3,0.21,0.877,0.153,0.038696
136,12,3,0.21,0.877,0.153,0.006622
136,12,3,0.21,0.877,0.153,0.756042
136,12,4,0.21,0.877,0.153,0.048157
136,12,4,0.21,0.877,0.153,0.245483
136,12,4,0.21,0.877,0.153,0.440674
136,12,5,0.21,0.877,0.153,0.577271
136,12,6,0.21,0.877,0.153,0.078705
136,12,6,0.21,0.877,0.153,0.68161
136,12,6,0.21,0.877,0.153,0.880402
136,12,7,0.21,0.877,0.153,0.918274
136,12,8,0.21,0.877,0.153,0.359924
136,12,9,0.21,0.877,0.153,0.643799
136,12,10,0.21,0.877,0.153,0.260834
136,12,11,0.21,0.877,0.153,0.687805
137,5,0,0.191,0.891,0.167,0.586426
137,5,1,0.191,0.891,0.167,0.535767
137,5,2,0.191,0.891,0.167,0.859924
137,5,3,0.191,0.891,0.167,0.469849
137,5,4,0.191,0.891,0.167,0.752411
138,14,0,0.223,0.859,0.158,0.630127
138,14,1,0.223,0.859,0.158,0.231354
138,14,2,0.223,0.859,0.158,0.713623
138,14,3,0.223,0.859,0.158,0.693481
138,14,4,0.223,0.859,0.158,0.226624
138,14,5,0.223,0.859,0.158,0.938812
138,14,6,0.223,0.859,0.158,0.605621
138,14,7,0.223,0.859,0.158,0.216736
138,14,7,0.223,0.859,0.158,0.798889
138,14,7,0.223,0.859,0.158,0.623444
138,14,8,0.223,0.859,0.158,0.729187
138,14,9,0.223,0.859,0.158,0.986786
138,14,10,0.223,0.859,0.158,0.606476
138,14,11,0.223,0.859,0.158,0.484772
138,14,12,0.223,0.859,0.158,0.919952
138,14,13,0.223,0.859,0.158,0.504974
139,11,0,0.227,0.866,0.171,0.631744
139,11,1,0.227,0.866,0.171,0.374603
139,11,2,0.227,0.866,0.171,0.946594
139,11,3,0.227,0.866,0.171,0.194366
139,11,3,0.227,0.866,0.171,0.386169
139,11,3,0.227,0.866,0.171,0.268677
139,11,4,0.227,0.866,0.171,0.952454
139,11,5,0.227,0.866,0.171,0.41333
139,11,6,0.227,0.866,0.171,0.988953
139,11,7,0.227,0.866,0.171,0.110107
139,11,7,0.227,0.866,0.171,0.010132
139,11,7,0.227,0.866,0.171,0.39093
139,11,8,0.227,0.866,0.171,0.307159
139,11,9,0.227,0.866,0.171,0.243835
139,11,10,0.227,0.866,0.171,0.02597
139,11,10,0.227,0.866,0.171,0.813904
139,11,10,0.227,0.866,0.171,0.485504
140,12,0,0.228,0.882,0.169,0.268127
140,12,1,0.228,0.882,0.169,0.692078
140,12,2,0.228,0.882,0.169,0.283997
140,12,3,0.228,0.882,0.169,0.485809
140,12,4,0.228,0.882,0.169,0.254944
140,12,5,0.228,0.882,0.169,0.076202
140,12,5,0.228,0.882,0.169,0.017059
140,12,5,0.228,0.882,0.169,0.139435
140,12,5,0.228,0.882,0.169,0.492554
140,12,6,0.228,0.882,0.169,0.453613
140,12,7,0.228,0.882,0.169,0.804077
140,12,8,0.228,0.882,0.169,0.756073
140,12,9,0.228,0.882,0.169,0.585876
140,12,10,0.228,0.882,0.169,0.076477
140,12,10,0.228,0.882,0.169,0.649628
140,12,10,0.228,0.882,0.169,0.743073
140,12,11,0.228,0.882,0.169,0.993927
141,10,0,0.199,0.876,0.172,0.630066
141,10,1,0.199,0.876,0.172,0.784363
141,10,2,0.199,0.876,0.172,0.312469
141,10,3,0.199,0.876,0.172,0.754242
141,10,4,0.199,0.876,0.172,0.234406
141,10,5,0.199,0.876,0.172,0.899353
141,10,6,0.199,0.876,0.172,0.410248
141,10,7,0.199,0.876,0.172,0.519928
141,10,8,0.199,0.876,0.172,0.427185
141,10,9,0.199,0.876,0.172,0.156982
141,10,9,0.199,0.876,0.172,0.913513
142,10,0,0.222,0.876,0.164,0.793549
142,10,1,0.222,0.876,0.164,0.654785
142,10,2,0.222,0.876,0.164,0.978027
142,10,3,0.222,0.876,0.164,0.541443
142,10,4,0.222,0.876,0.164,0.119141
142,10,4,0.222,0.876,0.164,0.212067
142,10,4,0.222,0.876,0.164,0.566467
142,10,5,0.222,0.876,0.164,0.400543
142,10,6,0.222,0.876,0.164,0.003723
142,10,6,0.222,0.876,0.164,0.447083
142,10,6,0.222,0.876,0.164,0.541473
142,10,7,0.222,0.876,0.164,0.910675
142,10,8,0.222,0.876,0.164,0.683533
142,10,9,0.222,0.876,0.164,0.214142
142,10,9,0.222,0.876,0.164,0.649994
142,10,9,0.222,0.876,0.164,0.049377
143,8,0,0.21,0.882,0.159,0.943665
143,8,1,0.21,0.882,0.159,0.266296
143,8,2,0.21,0.882,0.159,0.099426
143,8,2,0.21,0.882,0.159,0.014587
