learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
132,15,4,0.201,0.885,0.181,0.528564
132,15,4,0.201,0.885,0.181,0.442749
132,15,5,0.201,0.885,0.181,0.762726
132,15,6,0.201,0.885,0.181,0.060333
132,15,6,0.201,0.885,0.181,0.833282
132,15,6,0.201,0.885,0.181,0.809662
132,15,7,0.201,0.885,0.181,0.30484
132,15,8,0.201,0.885,0.181,0.820862
132,15,9,0.201,0.885,0.181,0.178101
132,15,9,0.201,0.885,0.181,0.316589
132,15,9,0.201,0.885,0.181,0.124756
132,15,9,0.201,0.885,0.181,0.439789
132,15,10,0.201,0.885,0.181,0.11615
132,15,10,0.201,0.885,0.181,0.493286
132,15,10,0.201,0.885,0.181,0.782623
132,15,11,0.201,0.885,0.181,0.193848
132,15,11,0.201,0.885,0.181,0.308868
132,15,11,0.201,0.885,0.181,0.923553
132,15,12,0.201,0.885,0.181,0.128357
132,15,12,0.201,0.885,0.181,0.485321
132,15,12,0.201,0.885,0.181,0.785675
132,15,13,0.201,0.885,0.181,0.254486
132,15,14,0.201,0.885,0.181,0.958282
133,6,0,0.213,0.864,0.191,0.368347
133,6,1,0.213,0.864,0.191,0.72345
133,6,2,0.213,0.864,0.191,0.245209
133,6,3,0.213,0.864,0.191,0.558441
133,6,4,0.213,0.864,0.191,0.9216
133,6,5,0.213,0.864,0.191,0.686829
134,11,0,0.233,0.859,0.165,0.058258
134,11,0,0.233,0.859,0.165,0.344238
134,11,0,0.233,0.859,0.165,0.315277
134,11,1,0.233,0.859,0.165,0.991669
134,11,2,0.233,0.859,0.165,0.159943
134,11,2,0.233,0.859,0.165,0.716553
134,11,2,0.233,0.859,0.165,0.082245
134,11,2,0.233,0.859,0.165,0.957306
134,11,3,0.233,0.859,0.165,0.546844
134,11,4,0.233,0.859,0.165,0.24118
134,11,5,0.233,0.859,0.165,0.141632
134,11,5,0.233,0.859,0.165,0.665253
134,11,5,0.233,0.859,0.165,0.896576
134,11,6,0.233,0.859,0.165,0.256378
134,11,7,0.233,0.859,0.165,0.571838
134,11,8,0.233,0.859,0.165,0.526764
134,11,9,0.233,0.859,0.165,0.57431
134,11,10,0.233,0.859,0.165,0.61557
135,7,0,0.209,0.871,0.17,0.427582
135,7,1,0.209,0.871,0.17,0.553894
135,7,2,0.209,0.871,0.17,0.142242
135,7,2,0.209,0.871,0.17,0.04364
135,7,2,0.209,0.871,0.17,0.052185
135,7,2,0.209,0.871,0.17,0.863892
135,7,3,0.209,0.871,0.17,0.252441
135,7,4,0.209,0.871,0.17,0.880615
135,7,5,0.209,0.871,0.17,0.709412
135,7,6,0.209,0.871,0.17,0.842957
136,12,0,0.21,0.877,0.153,0.808502
136,12,1,0.21,0.877,0.153,0.12384
136,12,1,0.21,0.877,0.153,0.66449
136,12,1,0.21,0.877,0.153,0.317261
136,12,2,0.21,0.877,0.153,0.375916
136,12,3,0.21,0.877,0.153,0.9487
136,12,4,0.21,0.877,0.153,0.449738
136,12,5,0.21,0.877,0.153,0.857269
136,12,6,0.21,0.877,0.153,0.918945
136,12,7,0.21,0.877,0.153,0.447876
136,12,8,0.21,0.877,0.153,0.082642
136,12,8,0.21,0.877,0.153,0.132965
136,12,8,0.21,0.877,0.153,0.630768
136,12,9,0.21,0.877,0.153,0.562134
136,12,10,0.21,0.877,0.153,0.330566
136,12,11,0.21,0.877,0.153,0.425354
137,5,0,0.191,0.891,0.167,0.602448
137,5,1,0.191,0.891,0.167,0.478638
137,5,2,0.191,0.891,0.167,0.609131
137,5,3,0.191,0.891,0.167,0.332092
137,5,4,0.191,0.891,0.167,0.543457
138,14,0,0.223,0.859,0.158,0.20224
138,14,0,0.223,0.859,0.158,0.329285
138,14,0,0.223,0.859,0.158,0.792572
138,14,1,0.223,0.859,0.158,0.294342
138,14,2,0.223,0.859,0.158,0.69101
138,14,3,0.223,0.859,0.158,0.532196
138,14,4,0.223,0.859,0.158,0.16214
138,14,4,0.223,0.859,0.158,0.308807
138,14,4,0.223,0.859,0.158,0.633392
138,14,5,0.223,0.859,0.158,0.448212
138,14,6,0.223,0.859,0.158,0.191467
138,14,6,0.223,0.859,0.158,0.155609
138,14,6,0.223,0.859,0.158,0.345642
138,14,7,0.223,0.859,0.158,0.025116
138,14,7,0.223,0.859,0.158,0.110901
138,14,7,0.223,0.859,0.158,0.256927
138,14,8,0.223,0.859,0.158,0.612915
138,14,9,0.223,0.859,0.158,0.086884
138,14,9,0.223,0.859,0.158,0.181091
138,14,9,0.223,0.859,0.158,0.880981
138,14,10,0.223,0.859,0.158,0.310394
138,14,11,0.223,0.859,0.158,0.521088
138,14,12,0.223,0.859,0.158,0.652863
138,14,13,0.223,0.859,0.158,0.761505
139,11,0,0.227,0.866,0.171,0.581329
139,11,1,0.227,0.866,0.171,0.781677
139,11,2,0.227,0.866,0.171,0.369171
139,11,3,0.227,0.866,0.171,0.858826
139,11,4,0.227,0.866,0.171,0.124664
139,11,4,0.227,0.866,0.171,0.407532
139,11,4,0.227,0.866,0.171,0.090851
139,11,4,0.227,0.866,0.171,0.284393
139,11,5,0.227,0.866,0.171,0.299042
139,11,6,0.227,0.866,0.171,0.583221
139,11,7,0.227,0.866,0.171,0.089752
139,11,7,0.227,0.866,0.171,0.410309
139,11,7,0.227,0.866,0.171,0.602661
139,11,8,0.227,0.866,0.171,0.987885
139,11,9,0.227,0.866,0.171,0.506592
139,11,10,0.227,0.866,0.171,0.938568
140,12,0,0.228,0.882,0.169,0.603394
140,12,1,0.228,0.882,0.169,0.638458
140,12,2,0.228,0.882,0.169,0.905182
140,12,3,0.228,0.882,0.169,0.768921
140,12,4,0.228,0.882,0.169,0.594116
140,12,5,0.228,0.882,0.169,0.263763
140,12,6,0.228,0.882,0.169,0.953766
140,12,7,0.228,0.882,0.169,0.512299
140,12,8,0.228,0.882,0.169,0.40564
140,12,9,0.228,0.882,0.169,0.973633
140,12,10,0.228,0.882,0.169,0.175751
140,12,10,0.228,0.882,0.169,0.837738
140,12,10,0.228,0.882,0.169,0.229462
140,12,11,0.228,0.882,0.169,0.424011
141,10,0,0.199,0.876,0.172,0.660736
141,10,1,0.199,0.876,0.172,0.78302
141,10,2,0.199,0.876,0.172,0.048096
141,10,2,0.199,0.876,0.172,0.523651
141,10,2,0.199,0.876,0.172,0.267578
141,10,3,0.199,0.876,0.172,0.505219
141,10,4,0.199,0.876,0.172,0.93988
141,10,5,0.199,0.876,0.172,0.362915
141,10,6,0.199,0.876,0.172,0.004883
141,10,6,0.199,0.876,0.172,0.345703
141,10,6,0.199,0.876,0.172,0.28421
141,10,7,0.199,0.876,0.172,0.29895
141,10,8,0.199,0.876,0.172,0.0578
141,10,8,0.199,0.876,0.172,0.428101
141,10,8,0.199,0.876,0.172,0.864624
141,10,9,0.199,0.876,0.172,0.064667
141,10,9,0.199,0.876,0.172,0.468964
141,10,9,0.199,0.876,0.172,0.439026
142,10,0,0.222,0.876,0.164,0.839539
142,10,1,0.222,0.876,0.164,0.904846
142,10,2,0.222,0.876,0.164,0.698242
142,10,3,0.222,0.876,0.164,0.006775
142,10,3,0.222,0.876,0.164,0.286194
142,10,3,0.222,0.876,0.164,0.193817
142,10,4,0.222,0.876,0.164,0.134613
142,10,4,0.222,0.876,0.164,0.410736
142,10,4,0.222,0.876,0.164,0.995148
142,10,5,0.222,0.876,0.164,0.853668
142,10,6,0.222,0.876,0.164,0.16272
142,10,6,0.222,0.876,0.164,0.465149
142,10,6,0.222,0.876,0.164,0.199432
142,10,7,0.222,0.876,0.164,0.381805
142,10,8,0.222,0.876,0.164,0.185913
142,10,8,0.222,0.876,0.164,0.380585
142,10,8,0.222,0.876,0.164,0.145477
142,10,8,0.222,0.876,0.164,0.022705
142,10,9,0.222,0.876,0.164,0.649872
143,8,0,0.21,0.882,0.159,0.253143
143,8,1,0.21,0.882,0.159,0.868591
143,8,2,0.21,0.882,0.159,0.234467
143,8,3,0.21,0.882,0.159,0.577393
143,8,4,0.21,0.882,0.159,0.752686
143,8,5,0.21,0.882,0.159,0.451141
143,8,6,0.21,0.882,0.159,0.957977
143,8,7,0.21,0.882,0.159,0.263519
144,13,0,0.232,0.872,0.148,0.667145
144,13,1,0.232,0.872,0.148,0.680359
144,13,2,0.232,0.872,0.148,0.608734
144,13,3,0.232,0.872,0.148,0.908813
144,13,4,0.232,0.872,0.148,0.404877
144,13,5,0.232,0.872,0.148,0.742218
144,13,6,0.232,0.872,0.148,0.83313
144,13,7,0.232,0.872,0.148,0.36676
144,13,8,0.232,0.872,0.148,0.627625
144,13,9,0.232,0.872,0.148,0.965942
144,13,10,0.232,0.872,0.148,0.618683
144,13,11,0.232,0.872,0.148,0.831909
144,13,12,0.232,0.872,0.148,0.195526
144,13,12,0.232,0.872,0.148,0.949005
145,15,0,0.217,0.882,0.169,0.460968
145,15,1,0.217,0.882,0.169,0.203949
145,15,1,0.217,0.882,0.169,0.339661
145,15,1,0.217,0.882,0.169,0.958679
145,15,2,0.217,0.882,0.169,0.658417
145,15,3,0.217,0.882,0.169,0.28952
145,15,4,0.217,0.882,0.169,0.262238
145,15,5,0.217,0.882,0.169,0.184143
145,15,5,0.217,0.882,0.169,0.80838
145,15,5,0.217,0.882,0.169,0.636383
145,15,6,0.217,0.882,0.169,0.618622
145,15,7,0.217,0.882,0.169,0.158325
145,15,7,0.217,0.882,0.169,0.072113
145,15,7,0.217,0.882,0.169,0.164795
145,15,8,0.217,0.882,0.169,0.547852
145,15,9,0.217,0.882,0.169,0.437866
145,15,10,0.217,0.882,0.169,0.725555
145,15,11,0.217,0.882,0.169,0.858826
145,15,12,0.217,0.882,0.169,0.801483
145,15,13,0.217,0.882,0.169,0.639709
145,15,14,0.217,0.882,0.169,0.837646
146,14,0,0.213,0.869,0.155,0.835327
146,14,1,0.213,0.869,0.155,0.695587
146,14,2,0.213,0.869,0.155,0.295502
146,14,3,0.213,0.869,0.155,0.93985
146,14,4,0.213,0.869,0.155,0.059967
146,14,4,0.213,0.869,0.155,0.447845
146,14,4,0.213,0.869,0.155,0.010956
146,14,4,0.213,0.869,0.155,0.615784
146,14,5,0.213,0.869,0.155,0.533386
146,14,6,0.213,0.869,0.155,0.319366
146,14,7,0.213,0.869,0.155,0.383087
146,14,8,0.213,0.869,0.155,0.004272
146,14,8,0.213,0.869,0.155,0.518097
146,14,8,0.213,0.869,0.155,0.769409
146,14,9,0.213,0.869,0.155,0.582703
146,14,10,0.213,0.869,0.155,0.772919
146,14,11,0.213,0.869,0.155,0.897522
146,14,12,0.213,0.869,0.155,0.365692
146,14,13,0.213,0.869,0.155,0.12619
146,14,13,0.213,0.869,0.155,0.24762
146,14,13,0.213,0.869,0.155,0.590057
147,20,0,0.205,0.885,0.175,0.399048
147,20,1,0.205,0.885,0.175,0.296783
147,20,2,0.205,0.885,0.175,0.528656
147,20,3,0.205,0.885,0.175,0.940033
147,20,4,0.205,0.885,0.175,0.641724
147,20,5,0.205,0.885,0.175,0.479553
147,20,6,0.205,0.885,0.175,0.373199
147,20,7,0.205,0.885,0.175,0.813965
147,20,8,0.205,0.885,0.175,0.40506
147,20,9,0.205,0.885,0.175,0.183929
147,20,9,0.205,0.885,0.175,0.845337
147,20,9,0.205,0.885,0.175,0.537872
147,20,10,0.205,0.885,0.175,0.050049
147,20,10,0.205,0.885,0.175,0.82843
147,20,10,0.205,0.885,0.175,0.870605
147,20,11,0.205,0.885,0.175,0.882904
147,20,12,0.205,0.885,0.175,0.17984
147,20,12,0.205,0.885,0.175,0.546204
147,20,12,0.205,0.885,0.175,0.272705
147,20,13,0.205,0.885,0.175,0.504791
147,20,14,0.205,0.885,0.175,0.634003
147,20,15,0.205,0.885,0.175,0.735992
147,20,16,0.205,0.885,0.175,0.391846
147,20,17,0.205,0.885,0.175,0.852112
147,20,18,0.205,0.885,0.175,0.459778
147,20,19,0.205,0.885,0.175,0.494171
148,5,0,0.218,0.877,0.152,0.917664
148,5,1,0.218,0.877,0.152,0.058655
148,5,1,0.218,0.877,0.152,0.673889
148,5,1,0.218,0.877,0.152,0.438507
148,5,2,0.218,0.877,0.152,0.299683
148,5,3,0.218,0.877,0.152,0.042816
148,5,3,0.218,0.877,0.152,0.815216
148,5,3,0.218,0.877,0.152,0.978546
148,5,4,0.218,0.877,0.152,0.919495
149,4,0,0.213,0.864,0.154,0.784607
149,4,1,0.213,0.864,0.154,0.469543
149,4,2,0.213,0.864,0.154,0.144348
149,4,2,0.213,0.864,0.154,0.272034
149,4,2,0.213,0.864,0.154,0.706421
149,4,3,0.213,0.864,0.154,0.705322
150,1,0,0.221,0.873,0.166,0.719543
151,24,0,0.226,0.858,0.176,0.637817
151,24,1,0.226,0.858,0.176,0.997406
151,24,2,0.226,0.858,0.176,0.175415
151,24,2,0.226,0.858,0.176,0.411316
151,24,2,0.226,0.858,0.176,0.548248
151,24,3,0.226,0.858,0.176,0.659515
151,24,4,0.226,0.858,0.176,0.82251
151,24,5,0.226,0.858,0.176,0.003296
151,24,5,0.226,0.858,0.176,0.637451
151,24,5,0.226,0.858,0.176,0.927216
151,24,6,0.226,0.858,0.176,0.422119
151,24,7,0.226,0.858,0.176,0.867493
151,24,8,0.226,0.858,0.176,0.051605
151,24,8,0.226,0.858,0.176,0.355988
151,24,8,0.226,0.858,0.176,0.25946
151,24,9,0.226,0.858,0.176,0.58606
151,24,10,0.226,0.858,0.176,0.294495
151,24,11,0.226,0.858,0.176,0.320099
151,24,12,0.226,0.858,0.176,0.235321
151,24,13,0.226,0.858,0.176,0.258514
151,24,14,0.226,0.858,0.176,0.507874
151,24,15,0.226,0.858,0.176,0.470245
151,24,16,0.226,0.858,0.176,0.441681
151,24,17,0.226,0.858,0.176,0.22171
151,24,17,0.226,0.858,0.176,0.012665
151,24,17,0.226,0.858,0.176,0.404144
151,24,18,0.226,0.858,0.176,0.16098
151,24,18,0.226,0.858,0.176,0.75589
151,24,18,0.226,0.858,0.176,0.557159
151,24,19,0.226,0.858,0.176,0.779388
151,24,20,0.226,0.858,0.176,0.612671
151,24,21,0.226,0.858,0.176,0.568176
151,24,22,0.226,0.858,0.176,0.943024
151,24,23,0.226,0.858,0.176,0.229645
152,19,0,0.209,0.872,0.186,0.077911
152,19,0,0.209,0.872,0.186,0.406982
152,19,0,0.209,0.872,0.186,0.465057
152,19,1,0.209,0.872,0.186,0.933563
152,19,2,0.209,0.872,0.186,0.405212
152,19,3,0.209,0.872,0.186,0.184326
152,19,3,0.209,0.872,0.186,0.103149
152,19,3,0.209,0.872,0.186,0.252655
152,19,4,0.209,0.872,0.186,0.988251
152,19,5,0.209,0.872,0.186,0.053955
152,19,5,0.209,0.872,0.186,0.851868
152,19,5,0.209,0.872,0.186,0.53476
152,19,6,0.209,0.872,0.186,0.572113
152,19,7,0.209,0.872,0.186,0.880524
152,19,8,0.209,0.872,0.186,0.426514
152,19,9,0.209,0.872,0.186,0.560364
152,19,10,0.209,0.872,0.186,0.290894
152,19,11,0.209,0.872,0.186,0.625061
152,19,12,0.209,0.872,0.186,0.748993
152,19,13,0.209,0.872,0.186,0.116302
152,19,13,0.209,0.872,0.186,0.875153
152,19,14,0.209,0.872,0.186,0.849426
152,19,15,0.209,0.872,0.186,0.889679
152,19,16,0.209,0.872,0.186,0.36734
152,19,17,0.209,0.872,0.186,0.588074
152,19,18,0.209,0.872,0.186,0.194946
152,19,18,0.209,0.872,0.186,0.747406
152,19,18,0.209,0.872,0.186,0.360016
153,3,0,0.229,0.877,0.15,0.673676
153,3,1,0.229,0.877,0.15,0.143097
153,3,1,0.229,0.877,0.15,0.340332
153,3,1,0.229,0.877,0.15,0.43927
153,3,2,0.229,0.877,0.15,0.566956
154,3,0,0.219,0.872,0.151,0.046722
154,3,0,0.219,0.872,0.151,0.710358
154,3,0,0.219,0.872,0.151,0.348236
154,3,1,0.219,0.872,0.151,0.571228
154,3,2,0.219,0.872,0.151,0.148071
154,3,2,0.219,0.872,0.151,0.976624
155,20,0,0.214,0.88,0.147,0.47583
155,20,1,0.214,0.88,0.147,0.631958
155,20,2,0.214,0.88,0.147,0.791077
155,20,3,0.214,0.88,0.147,0.574219
155,20,4,0.214,0.88,0.147,0.671051
155,20,5,0.214,0.88,0.147,0.197418
155,20,5,0.214,0.88,0.147,0.196808
155,20,5,0.214,0.88,0.147,0.697235
155,20,6,0.214,0.88,0.147,0.820404
155,20,7,0.214,0.88,0.147,0.499573
155,20,8,0.214,0.88,0.147,0.841095
155,20,9,0.214,0.88,0.147,0.991394
155,20,10,0.214,0.88,0.147,0.601166
155,20,11,0.214,0.88,0.147,0.215546
155,20,12,0.214,0.88,0.147,0.443787
155,20,13,0.214,0.88,0.147,0.016541
155,20,13,0.214,0.88,0.147,0.756348
155,20,13,0.214,0.88,0.147,0.550598
155,20,14,0.214,0.88,0.147,0.202667
155,20,14,0.214,0.88,0.147,0.735291
155,20,14,0.214,0.88,0.147,0.258179
155,20,15,0.214,0.88,0.147,0.536346
155,20,16,0.214,0.88,0.147,0.333771
155,20,17,0.214,0.88,0.147,0.808563
155,20,18,0.214,0.88,0.147,0.385529
155,20,19,0.214,0.88,0.147,0.311554
156,11,0,0.224,0.875,0.163,0.998688
156,11,1,0.224,0.875,0.163,0.594971
156,11,2,0.224,0.875,0.163,0.13443
156,11,2,0.224,0.875,0.163,0.775635
156,11,2,0.224,0.875,0.163,0.900574
156,11,3,0.224,0.875,0.163,0.554993
156,11,4,0.224,0.875,0.163,0.866241
156,11,5,0.224,0.875,0.163,0.182892
156,11,5,0.224,0.875,0.163,0.976898
156,11,6,0.224,0.875,0.163,0.106964
156,11,6,0.224,0.875,0.163,0.633759
156,11,6,0.224,0.875,0.163,0.709625
156,11,7,0.224,0.875,0.163,0.116638
156,11,7,0.224,0.875,0.163,0.787964
156,11,7,0.224,0.875,0.163,0.074677
156,11,7,0.224,0.875,0.163,0.637115
156,11,8,0.224,0.875,0.163,0.783752
156,11,9,0.224,0.875,0.163,0.628265
156,11,10,0.224,0.875,0.163,0.469147
157,24,0,0.224,0.864,0.173,0.633698
157,24,1,0.224,0.864,0.173,0.767365
157,24,2,0.224,0.864,0.173,0.413605
157,24,3,0.224,0.864,0.173,0.441803
157,24,4,0.224,0.864,0.173,0.041077
157,24,4,0.224,0.864,0.173,0.916962
157,24,5,0.224,0.864,0.173,0.707825
157,24,6,0.224,0.864,0.173,0.592133
157,24,7,0.224,0.864,0.173,0.413483
157,24,8,0.224,0.864,0.173,0.786072
157,24,9,0.224,0.864,0.173,0.476135
157,24,10,0.224,0.864,0.173,0.763184
157,24,11,0.224,0.864,0.173,0.975311
157,24,12,0.224,0.864,0.173,0.718384
157,24,13,0.224,0.864,0.173,0.715424
157,24,14,0.224,0.864,0.173,0.515015
157,24,15,0.224,0.864,0.173,0.937286
157,24,16,0.224,0.864,0.173,0.052612
157,24,16,0.224,0.864,0.173,0.677917
157,24,16,0.224,0.864,0.173,0.87442
157,24,17,0.224,0.864,0.173,0.27774
157,24,18,0.224,0.864,0.173,0.489105
157,24,19,0.224,0.864,0.173,0.543396
157,24,20,0.224,0.864,0.173,0.249481
157,24,21,0.224,0.864,0.173,0.674347
157,24,22,0.224,0.864,0.173,0.256897
157,24,23,0.224,0.864,0.173,0.233856
158,29,0,0.203,0.87,0.15,0.923615
158,29,1,0.203,0.87,0.15,0.414764
158,29,2,0.203,0.87,0.15,0.9133
158,29,3,0.203,0.87,0.15,0.180695
158,29,3,0.203,0.87,0.15,0.950317
158,29,4,0.203,0.87,0.15,0.808655
158,29,5,0.203,0.87,0.15,0.359161
158,29,6,0.203,0.87,0.15,0.349426
158,29,7,0.203,0.87,0.15,0.748657
158,29,8,0.203,0.87,0.15,0.2117
158,29,9,0.203,0.87,0.15,0.714569
158,29,10,0.203,0.87,0.15,0.365906
158,29,11,0.203,0.87,0.15,0.606812
158,29,12,0.203,0.87,0.15,0.974213
158,29,13,0.203,0.87,0.15,0.612457
158,29,14,0.203,0.87,0.15,0.593719
158,29,15,0.203,0.87,0.15,0.099884
158,29,15,0.203,0.87,0.15,0.409424
158,29,15,0.203,0.87,0.15,0.397003
158,29,16,0.203,0.87,0.15,0.15744
158,29,16,0.203,0.87,0.15,0.541443
158,29,16,0.203,0.87,0.15,0.698517
158,29,17,0.203,0.87,0.15,0.011658
158,29,17,0.203,0.87,0.15,0.157532
158,29,17,0.203,0.87,0.15,0.002197
158,29,17,0.203,0.87,0.15,0.467804
158,29,18,0.203,0.87,0.15,0.40152
158,29,19,0.203,0.87,0.15,0.753174
158,29,20,0.203,0.87,0.15,0.392883
158,29,21,0.203,0.87,0.15,0.105865
158,29,21,0.203,0.87,0.15,0.239868
158,29,21,0.203,0.87,0.15,0.685211
158,29,22,0.203,0.87,0.15,0.045288
158,29,22,0.203,0.87,0.15,0.568604
158,29,22,0.203,0.87,0.15,0.598053
158,29,23,0.203,0.87,0.15,0.876038
158,29,24,0.203,0.87,0.15,0.227844
158,29,25,0.203,0.87,0.15,0.070862
158,29,25,0.203,0.87,0.15,0.929321
158,29,26,0.203,0.87,0.15,0.30188
158,29,27,0.203,0.87,0.15,0.11261
158,29,27,0.203,0.87,0.15,0.207855
158,29,27,0.203,0.87,0.15,0.989441
158,29,28,0.203,0.87,0.15,0.282074
159,10,0,0.24,0.884,0.163,0.569763
159,10,1,0.24,0.884,0.163,0.414307
159,10,2,0.24,0.884,0.163,0.096588
159,10,2,0.24,0.884,0.163,0.914001
159,10,3,0.24,0.884,0.163,0.24823
159,10,4,0.24,0.884,0.163,0.546814
159,10,5,0.24,0.884,0.163,0.088654
159,10,5,0.24,0.884,0.163,0.762207
159,10,5,0.24,0.884,0.163,0.181519
159,10,6,0.24,0.884,0.163,0.831421
159,10,7,0.24,0.884,0.163,0.583374
159,10,8,0.24,0.884,0.163,0.351746
159,10,9,0.24,0.884,0.163,0.088898
159,10,9,0.24,0.884,0.163,0.597687
159,10,9,0.24,0.884,0.163,0.46344
160,9,0,0.221,0.879,0.146,0.450897
160,9,1,0.221,0.879,0.146,0.529175
160,9,2,0.221,0.879,0.146,0.383392
160,9,3,0.221,0.879,0.146,0.727722
160,9,4,0.221,0.879,0.146,0.026825
160,9,4,0.221,0.879,0.146,0.677368
160,9,4,0.221,0.879,0.146,0.066345
160,9,4,0.221,0.879,0.146,0.244476
160,9,5,0.221,0.879,0.146,0.422882
160,9,6,0.221,0.879,0.146,0.172333
160,9,6,0.221,0.879,0.146,0.830231
160,9,6,0.221,0.879,0.146,0.086212
160,9,6,0.221,0.879,0.146,0.449249
160,9,7,0.221,0.879,0.146,0.443451
160,9,8,0.221,0.879,0.146,0.948822
161,9,0,0.212,0.889,0.161,0.699249
161,9,1,0.212,0.889,0.161,0.242279
161,9,2,0.212,0.889,0.161,0.433563
161,9,3,0.212,0.889,0.161,0.959534
161,9,4,0.212,0.889,0.161,0.615356
161,9,5,0.212,0.889,0.161,0.841553
161,9,6,0.212,0.889,0.161,0.962402
161,9,7,0.212,0.889,0.161,0.299011
161,9,8,0.212,0.889,0.161,0.67215
162,14,0,0.212,0.87,0.167,0.083252
162,14,0,0.212,0.87,0.167,0.482025
162,14,0,0.212,0.87,0.167,0.464478
162,14,1,0.212,0.87,0.167,0.750824
162,14,2,0.212,0.87,0.167,0.206696
162,14,2,0.212,0.87,0.167,0.38858
162,14,2,0.212,0.87,0.167,0.30838
162,14,3,0.212,0.87,0.167,0.916718
162,14,4,0.212,0.87,0.167,0.324829
162,14,5,0.212,0.87,0.167,0.536469
162,14,6,0.212,0.87,0.167,0.734955
162,14,7,0.212,0.87,0.167,0.776245
162,14,8,0.212,0.87,0.167,0.459412
162,14,9,0.212,0.87,0.167,0.113739
162,14,9,0.212,0.87,0.167,0.638275
162,14,9,0.212,0.87,0.167,0.41983
162,14,10,0.212,0.87,0.167,0.755219
162,14,11,0.212,0.87,0.167,0.640594
162,14,12,0.212,0.87,0.167,0.041626
162,14,12,0.212,0.87,0.167,0.443909
162,14,12,0.212,0.87,0.167,0.276886
162,14,13,0.212,0.87,0.167,0.446808
163,19,0,0.191,0.889,0.16,0.006561
163,19,0,0.191,0.889,0.16,0.344116
163,19,0,0.191,0.889,0.16,0.262024
163,19,1,0.191,0.889,0.16,0.925995
163,19,2,0.191,0.889,0.16,0.696655
163,19,3,0.191,0.889,0.16,0.56311
163,19,4,0.191,0.889,0.16,0.231964
163,19,5,0.191,0.889,0.16,0.536072
163,19,6,0.191,0.889,0.16,0.715302
163,19,7,0.191,0.889,0.16,0.551147
163,19,8,0.191,0.889,0.16,0.198608
163,19,9,0.191,0.889,0.16,0.893951
163,19,10,0.191,0.889,0.16,0.187439
163,19,10,0.191,0.889,0.16,0.401398
163,19,10,0.191,0.889,0.16,0.196259
163,19,11,0.191,0.889,0.16,0.04068
163,19,11,0.191,0.889,0.16,0.199402
163,19,11,0.191,0.889,0.16,0.61969
163,19,12,0.191,0.889,0.16,0.251831
163,19,13,0.191,0.889,0.16,0.707733
163,19,14,0.191,0.889,0.16,0.145538
163,19,14,0.191,0.889,0.16,0.45163
163,19,14,0.191,0.889,0.16,0.309143
163,19,15,0.191,0.889,0.16,0.689392
163,19,16,0.191,0.889,0.16,0.438507
163,19,17,0.191,0.889,0.16,0.902222
163,19,18,0.191,0.889,0.16,0.41925
164,10,0,0.201,0.871,0.145,0.413971
164,10,1,0.201,0.871,0.145,0.515991
164,10,2,0.201,0.871,0.145,0.160461
164,10,2,0.201,0.871,0.145,0.810364
164,10,2,0.201,0.871,0.145,0.411896
164,10,3,0.201,0.871,0.145,0.009766
164,10,3,0.201,0.871,0.145,0.508331
164,10,3,0.201,0.871,0.145,0.810333
164,10,4,0.201,0.871,0.145,0.665649
164,10,5,0.201,0.871,0.145,0.860382
164,10,6,0.201,0.871,0.145,0.062683
164,10,6,0.201,0.871,0.145,0.368225
164,10,6,0.201,0.871,0.145,0.667145
164,10,7,0.201,0.871,0.145,0.341217
164,10,8,0.201,0.871,0.145,0.872314
164,10,9,0.201,0.871,0.145,0.555908
165,4,0,0.215,0.872,0.154,0.287048
165,4,1,0.215,0.872,0.154,0.044342
165,4,1,0.215,0.872,0.154,0.393738
165,4,1,0.215,0.872,0.154,0.096649
165,4,1,0.215,0.872,0.154,0.7034
165,4,2,0.215,0.872,0.154,0.80191
165,4,3,0.215,0.872,0.154,0.324402
166,26,0,0.222,0.856,0.177,0.172729
166,26,0,0.222,0.856,0.177,0.899963
166,26,1,0.222,0.856,0.177,0.006805
166,26,1,0.222,0.856,0.177,0.252991
166,26,1,0.222,0.856,0.177,0.893433
166,26,2,0.222,0.856,0.177,0.061646
166,26,2,0.222,0.856,0.177,0.110474
166,26,2,0.222,0.856,0.177,0.767181
166,26,3,0.222,0.856,0.177,0.604797
166,26,4,0.222,0.856,0.177,0.493805
166,26,5,0.222,0.856,0.177,0.743225
166,26,6,0.222,0.856,0.177,0.676025
166,26,7,0.222,0.856,0.177,0.720398
166,26,8,0.222,0.856,0.177,0.558746
166,26,9,0.222,0.856,0.177,0.613922
166,26,10,0.222,0.856,0.177,0.196167
166,26,10,0.222,0.856,0.177,0.96106
166,26,11,0.222,0.856,0.177,0.540375
166,26,12,0.222,0.856,0.177,0.156097
166,26,12,0.222,0.856,0.177,0.268341
166,26,12,0.222,0.856,0.177,0.558319
166,26,13,0.222,0.856,0.177,0.967682
166,26,14,0.222,0.856,0.177,0.868896
166,26,15,0.222,0.856,0.177,0.730927
166,26,16,0.222,0.856,0.177,0.520569
166,26,17,0.222,0.856,0.177,0.122986
166,26,17,0.222,0.856,0.177,0.777008
166,26,17,0.222,0.856,0.177,0.747467
166,26,18,0.222,0.856,0.177,0.190308
166,26,18,0.222,0.856,0.177,0.726257
166,26,18,0.222,0.856,0.177,0.830383
166,26,19,0.222,0.856,0.177,0.160126
