learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
68,17,7,2,0.222,0.872,0.169,0.129486084,0.395477295,0.131713867,4,0.623943104
68,17,7,3,0.222,0.872,0.169,0.129486084,0.395477295,0.131713867,4,0.706012872
68,17,7,4,0.222,0.872,0.169,0.129486084,0.395477295,0.131713867,4,0.579925007
68,17,7,5,0.222,0.872,0.169,0.129486084,0.395477295,0.131713867,4,0.714729513
68,17,7,6,0.222,0.872,0.169,0.129486084,0.395477295,0.131713867,4,0.489499109
68,17,7,7,0.222,0.872,0.169,0.129486084,0.395477295,0.131713867,4,0.717058324
68,17,7,8,0.222,0.872,0.169,0.129486084,0.395477295,0.131713867,4,0.711579377
68,17,7,9,0.222,0.872,0.169,0.129486084,0.395477295,0.131713867,4,0.682342164
70,13,10,0,0.212,0.871,0.166,0.078918457,0.639526367,0.095733643,2,0.626180936
70,13,10,1,0.212,0.871,0.166,0.078918457,0.639526367,0.095733643,2,0.575087969
70,13,10,2,0.212,0.871,0.166,0.078918457,0.639526367,0.095733643,2,0.561971552
70,13,10,3,0.212,0.871,0.166,0.078918457,0.639526367,0.095733643,2,0.603006436
70,13,10,4,0.212,0.871,0.166,0.078918457,0.639526367,0.095733643,2,0.539962504
70,13,10,5,0.212,0.871,0.166,0.078918457,0.639526367,0.095733643,2,0.607364756
70,13,10,6,0.212,0.871,0.166,0.078918457,0.639526367,0.095733643,2,0.494749555
70,13,10,7,0.212,0.871,0.166,0.078918457,0.639526367,0.095733643,2,0.608529162
70,13,10,8,0.212,0.871,0.166,0.078918457,0.639526367,0.095733643,2,0.605789688
70,13,10,9,0.212,0.871,0.166,0.078918457,0.639526367,0.095733643,2,0.591171082
73,18,3,0,0.207,0.879,0.131,0.038818359,0.489624023,0.109802246,0,0.324789081
73,18,3,1,0.207,0.879,0.131,0.038818359,0.489624023,0.109802246,0,0.296869559
73,18,3,2,0.207,0.879,0.131,0.038818359,0.489624023,0.109802246,0,0.287665913
73,18,3,3,0.207,0.879,0.131,0.038818359,0.489624023,0.109802246,0,0.33863771
73,18,3,4,0.207,0.879,0.131,0.038818359,0.489624023,0.109802246,0,0.27921665
73,18,3,5,0.207,0.879,0.131,0.038818359,0.489624023,0.109802246,0,0.444987498
73,18,3,6,0.207,0.879,0.131,0.038818359,0.489624023,0.109802246,0,0.252125929
73,18,3,7,0.207,0.879,0.131,0.038818359,0.489624023,0.109802246,0,0.32423813
73,18,3,8,0.207,0.879,0.131,0.038818359,0.489624023,0.109802246,0,0.386944302
73,18,3,9,0.207,0.879,0.131,0.038818359,0.489624023,0.109802246,0,0.322203882
73,18,10,0,0.207,0.879,0.131,0.159515381,0.532867432,0.033416748,1,0.31546341
73,18,10,1,0.207,0.879,0.131,0.159515381,0.532867432,0.033416748,1,0.215072091
73,18,10,2,0.207,0.879,0.131,0.159515381,0.532867432,0.033416748,1,0.305770621
73,18,10,3,0.207,0.879,0.131,0.159515381,0.532867432,0.033416748,1,0.277573372
73,18,10,4,0.207,0.879,0.131,0.159515381,0.532867432,0.033416748,1,0.177567639
73,18,10,5,0.207,0.879,0.131,0.159515381,0.532867432,0.033416748,1,0.412317521
73,18,10,6,0.207,0.879,0.131,0.159515381,0.532867432,0.033416748,1,0.217079597
73,18,10,7,0.207,0.879,0.131,0.159515381,0.532867432,0.033416748,1,0.236705489
73,18,10,8,0.207,0.879,0.131,0.159515381,0.532867432,0.033416748,1,0.39659786
73,18,10,9,0.207,0.879,0.131,0.159515381,0.532867432,0.033416748,1,0.233516555
78,20,2,0,0.219,0.868,0.184,0.032623291,0.274780273,0.170074463,3,0.539722668
78,20,2,1,0.219,0.868,0.184,0.032623291,0.274780273,0.170074463,3,0.433519978
78,20,2,2,0.219,0.868,0.184,0.032623291,0.274780273,0.170074463,3,0.570971169
78,20,2,3,0.219,0.868,0.184,0.032623291,0.274780273,0.170074463,3,0.404818605
78,20,2,4,0.219,0.868,0.184,0.032623291,0.274780273,0.170074463,3,0.498068185
78,20,2,5,0.219,0.868,0.184,0.032623291,0.274780273,0.170074463,3,0.594783714
78,20,2,6,0.219,0.868,0.184,0.032623291,0.274780273,0.170074463,3,0.505794493
78,20,2,7,0.219,0.868,0.184,0.032623291,0.274780273,0.170074463,3,0.555772088
78,20,2,8,0.219,0.868,0.184,0.032623291,0.274780273,0.170074463,3,0.532992848
78,20,2,9,0.219,0.868,0.184,0.032623291,0.274780273,0.170074463,3,0.384728161
81,25,2,0,0.209,0.869,0.164,0.049957275,0.539215088,0.055236816,2,0.519861334
81,25,2,1,0.209,0.869,0.164,0.049957275,0.539215088,0.055236816,2,0.466759989
81,25,2,2,0.209,0.869,0.164,0.049957275,0.539215088,0.055236816,2,0.535485584
81,25,2,3,0.209,0.869,0.164,0.049957275,0.539215088,0.055236816,2,0.452409302
81,25,2,4,0.209,0.869,0.164,0.049957275,0.539215088,0.055236816,2,0.499034093
81,25,2,5,0.209,0.869,0.164,0.049957275,0.539215088,0.055236816,2,0.547391857
81,25,2,6,0.209,0.869,0.164,0.049957275,0.539215088,0.055236816,2,0.502897246
81,25,2,7,0.209,0.869,0.164,0.049957275,0.539215088,0.055236816,2,0.527886044
81,25,2,8,0.209,0.869,0.164,0.049957275,0.539215088,0.055236816,2,0.516496424
81,25,2,9,0.209,0.869,0.164,0.049957275,0.539215088,0.055236816,2,0.44236408
81,25,6,0,0.209,0.869,0.164,0.043487549,0.755615234,0.090209961,0,0.384701656
81,25,6,1,0.209,0.869,0.164,0.043487549,0.755615234,0.090209961,0,0.248779826
81,25,6,2,0.209,0.869,0.164,0.043487549,0.755615234,0.090209961,0,0.275406855
81,25,6,3,0.209,0.869,0.164,0.043487549,0.755615234,0.090209961,0,0.230633312
81,25,6,4,0.209,0.869,0.164,0.043487549,0.755615234,0.090209961,0,0.365202527
81,25,6,5,0.209,0.869,0.164,0.043487549,0.755615234,0.090209961,0,0.293396281
81,25,6,6,0.209,0.869,0.164,0.043487549,0.755615234,0.090209961,0,0.265503193
81,25,6,7,0.209,0.869,0.164,0.043487549,0.755615234,0.090209961,0,0.277790135
81,25,6,8,0.209,0.869,0.164,0.043487549,0.755615234,0.090209961,0,0.296662624
81,25,6,9,0.209,0.869,0.164,0.043487549,0.755615234,0.090209961,0,0.246022754
81,25,9,0,0.209,0.869,0.164,0.063720703,0.513092041,0.032470703,0,0.3940048
81,25,9,1,0.209,0.869,0.164,0.063720703,0.513092041,0.032470703,0,0.138526808
81,25,9,2,0.209,0.869,0.164,0.063720703,0.513092041,0.032470703,0,0.144028424
81,25,9,3,0.209,0.869,0.164,0.063720703,0.513092041,0.032470703,0,0.180744512
81,25,9,4,0.209,0.869,0.164,0.063720703,0.513092041,0.032470703,0,0.421435931
81,25,9,5,0.209,0.869,0.164,0.063720703,0.513092041,0.032470703,0,0.152892011
81,25,9,6,0.209,0.869,0.164,0.063720703,0.513092041,0.032470703,0,0.176969431
81,25,9,7,0.209,0.869,0.164,0.063720703,0.513092041,0.032470703,0,0.162003388
81,25,9,8,0.209,0.869,0.164,0.063720703,0.513092041,0.032470703,0,0.174044351
81,25,9,9,0.209,0.869,0.164,0.063720703,0.513092041,0.032470703,0,0.290080096
81,25,22,0,0.209,0.869,0.164,0.12878418,0.201873779,0.079345703,4,0.653440553
81,25,22,1,0.209,0.869,0.164,0.12878418,0.201873779,0.079345703,4,0.458380096
81,25,22,2,0.209,0.869,0.164,0.12878418,0.201873779,0.079345703,4,0.553530147
81,25,22,3,0.209,0.869,0.164,0.12878418,0.201873779,0.079345703,4,0.372304775
81,25,22,4,0.209,0.869,0.164,0.12878418,0.201873779,0.079345703,4,0.687305012
81,25,22,5,0.209,0.869,0.164,0.12878418,0.201873779,0.079345703,4,0.538496682
81,25,22,6,0.209,0.869,0.164,0.12878418,0.201873779,0.079345703,4,0.55713492
81,25,22,7,0.209,0.869,0.164,0.12878418,0.201873779,0.079345703,4,0.570972761
81,25,22,8,0.209,0.869,0.164,0.12878418,0.201873779,0.079345703,4,0.488971003
81,25,22,9,0.209,0.869,0.164,0.12878418,0.201873779,0.079345703,4,0.43079508
85,19,16,0,0.235,0.869,0.166,0.187591553,0.338104248,0.042205811,4,0.821395276
85,19,16,1,0.235,0.869,0.166,0.187591553,0.338104248,0.042205811,4,0.723894838
85,19,16,2,0.235,0.869,0.166,0.187591553,0.338104248,0.042205811,4,0.7650499
85,19,16,3,0.235,0.869,0.166,0.187591553,0.338104248,0.042205811,4,0.679590068
85,19,16,4,0.235,0.869,0.166,0.187591553,0.338104248,0.042205811,4,0.705056315
85,19,16,5,0.235,0.869,0.166,0.187591553,0.338104248,0.042205811,4,0.764626787
85,19,16,6,0.235,0.869,0.166,0.187591553,0.338104248,0.042205811,4,0.721856399
85,19,16,7,0.235,0.869,0.166,0.187591553,0.338104248,0.042205811,4,0.781315064
85,19,16,8,0.235,0.869,0.166,0.187591553,0.338104248,0.042205811,4,0.724274004
85,19,16,9,0.235,0.869,0.166,0.187591553,0.338104248,0.042205811,4,0.538712986
87,7,3,0,0.208,0.852,0.142,0.15814209,0.720062256,0.058837891,4,0.898999025
87,7,3,1,0.208,0.852,0.142,0.15814209,0.720062256,0.058837891,4,0.852621844
87,7,3,2,0.208,0.852,0.142,0.15814209,0.720062256,0.058837891,4,0.875844813
87,7,3,3,0.208,0.852,0.142,0.15814209,0.720062256,0.058837891,4,0.802660542
87,7,3,4,0.208,0.852,0.142,0.15814209,0.720062256,0.058837891,4,0.843292759
87,7,3,5,0.208,0.852,0.142,0.15814209,0.720062256,0.058837891,4,0.741008274
87,7,3,6,0.208,0.852,0.142,0.15814209,0.720062256,0.058837891,4,0.856177048
87,7,3,7,0.208,0.852,0.142,0.15814209,0.720062256,0.058837891,4,0.870683983
87,7,3,8,0.208,0.852,0.142,0.15814209,0.720062256,0.058837891,4,0.778087544
87,7,3,9,0.208,0.852,0.142,0.15814209,0.720062256,0.058837891,4,0.742738152
89,12,8,0,0.221,0.874,0.175,0.156280518,0.082214355,0.005187988,1,0.632370438
89,12,8,1,0.221,0.874,0.175,0.156280518,0.082214355,0.005187988,1,0.501958184
89,12,8,2,0.221,0.874,0.175,0.156280518,0.082214355,0.005187988,1,0.493385782
89,12,8,3,0.221,0.874,0.175,0.156280518,0.082214355,0.005187988,1,0.444514411
89,12,8,4,0.221,0.874,0.175,0.156280518,0.082214355,0.005187988,1,0.598784703
89,12,8,5,0.221,0.874,0.175,0.156280518,0.082214355,0.005187988,1,0.454712725
89,12,8,6,0.221,0.874,0.175,0.156280518,0.082214355,0.005187988,1,0.500761849
89,12,8,7,0.221,0.874,0.175,0.156280518,0.082214355,0.005187988,1,0.507541532
89,12,8,8,0.221,0.874,0.175,0.156280518,0.082214355,0.005187988,1,0.500990685
89,12,8,9,0.221,0.874,0.175,0.156280518,0.082214355,0.005187988,1,0.464416827
96,1,0,0,0.219,0.878,0.149,0.063293457,0.453613281,0.134155273,4,0.793792499
96,1,0,1,0.219,0.878,0.149,0.063293457,0.453613281,0.134155273,4,0.69172942
96,1,0,2,0.219,0.878,0.149,0.063293457,0.453613281,0.134155273,4,0.657096005
96,1,0,3,0.219,0.878,0.149,0.063293457,0.453613281,0.134155273,4,0.7155712
96,1,0,4,0.219,0.878,0.149,0.063293457,0.453613281,0.134155273,4,0.593784413
96,1,0,5,0.219,0.878,0.149,0.063293457,0.453613281,0.134155273,4,0.71707422
96,1,0,6,0.219,0.878,0.149,0.063293457,0.453613281,0.134155273,4,0.505656065
96,1,0,7,0.219,0.878,0.149,0.063293457,0.453613281,0.134155273,4,0.739028852
96,1,0,8,0.219,0.878,0.149,0.063293457,0.453613281,0.134155273,4,0.735775643
96,1,0,9,0.219,0.878,0.149,0.063293457,0.453613281,0.134155273,4,0.667383152
97,15,5,0,0.208,0.878,0.157,0.163543701,0.855407715,0.126861572,0,0.41928897
97,15,5,1,0.208,0.878,0.157,0.163543701,0.855407715,0.126861572,0,0.405114382
97,15,5,2,0.208,0.878,0.157,0.163543701,0.855407715,0.126861572,0,0.418144889
97,15,5,3,0.208,0.878,0.157,0.163543701,0.855407715,0.126861572,0,0.364471605
97,15,5,4,0.208,0.878,0.157,0.163543701,0.855407715,0.126861572,0,0.502500145
97,15,5,5,0.208,0.878,0.157,0.163543701,0.855407715,0.126861572,0,0.368819252
97,15,5,6,0.208,0.878,0.157,0.163543701,0.855407715,0.126861572,0,0.497552892
97,15,5,7,0.208,0.878,0.157,0.163543701,0.855407715,0.126861572,0,0.38425634
97,15,5,8,0.208,0.878,0.157,0.163543701,0.855407715,0.126861572,0,0.382607521
97,15,5,9,0.208,0.878,0.157,0.163543701,0.855407715,0.126861572,0,0.398516838
97,15,9,0,0.208,0.878,0.157,0.047821045,0.185424805,0.04586792,3,0.484047828
97,15,9,1,0.208,0.878,0.157,0.047821045,0.185424805,0.04586792,3,0.629697028
97,15,9,2,0.208,0.878,0.157,0.047821045,0.185424805,0.04586792,3,0.658231906
97,15,9,3,0.208,0.878,0.157,0.047821045,0.185424805,0.04586792,3,0.54246202
97,15,9,4,0.208,0.878,0.157,0.047821045,0.185424805,0.04586792,3,0.506835525
97,15,9,5,0.208,0.878,0.157,0.047821045,0.185424805,0.04586792,3,0.634051498
97,15,9,6,0.208,0.878,0.157,0.047821045,0.185424805,0.04586792,3,0.630027216
97,15,9,7,0.208,0.878,0.157,0.047821045,0.185424805,0.04586792,3,0.601921407
97,15,9,8,0.208,0.878,0.157,0.047821045,0.185424805,0.04586792,3,0.596871653
97,15,9,9,0.208,0.878,0.157,0.047821045,0.185424805,0.04586792,3,0.491932239
99,18,14,0,0.227,0.863,0.157,0.133514404,0.793548584,0.014953613,2,0.492023914
99,18,14,1,0.227,0.863,0.157,0.133514404,0.793548584,0.014953613,2,0.564848514
99,18,14,2,0.227,0.863,0.157,0.133514404,0.793548584,0.014953613,2,0.579115953
99,18,14,3,0.227,0.863,0.157,0.133514404,0.793548584,0.014953613,2,0.52123101
99,18,14,4,0.227,0.863,0.157,0.133514404,0.793548584,0.014953613,2,0.503417763
99,18,14,5,0.227,0.863,0.157,0.133514404,0.793548584,0.014953613,2,0.567025749
99,18,14,6,0.227,0.863,0.157,0.133514404,0.793548584,0.014953613,2,0.565013608
99,18,14,7,0.227,0.863,0.157,0.133514404,0.793548584,0.014953613,2,0.550960703
99,18,14,8,0.227,0.863,0.157,0.133514404,0.793548584,0.014953613,2,0.548435827
99,18,14,9,0.227,0.863,0.157,0.133514404,0.793548584,0.014953613,2,0.495966119
100,18,5,0,0.197,0.911,0.154,0.077178955,0.330749512,0.103607178,1,0.399080827
100,18,5,1,0.197,0.911,0.154,0.077178955,0.330749512,0.103607178,1,0.349061569
100,18,5,2,0.197,0.911,0.154,0.077178955,0.330749512,0.103607178,1,0.451495641
100,18,5,3,0.197,0.911,0.154,0.077178955,0.330749512,0.103607178,1,0.368870022
100,18,5,4,0.197,0.911,0.154,0.077178955,0.330749512,0.103607178,1,0.289668195
100,18,5,5,0.197,0.911,0.154,0.077178955,0.330749512,0.103607178,1,0.473336646
100,18,5,6,0.197,0.911,0.154,0.077178955,0.330749512,0.103607178,1,0.373523437
100,18,5,7,0.197,0.911,0.154,0.077178955,0.330749512,0.103607178,1,0.350066776
100,18,5,8,0.197,0.911,0.154,0.077178955,0.330749512,0.103607178,1,0.477343623
100,18,5,9,0.197,0.911,0.154,0.077178955,0.330749512,0.103607178,1,0.320397673
103,5,2,0,0.211,0.871,0.176,0.133453369,0.799285889,0.05480957,0,0.243102261
103,5,2,1,0.211,0.871,0.176,0.133453369,0.799285889,0.05480957,0,0.285414092
103,5,2,2,0.211,0.871,0.176,0.133453369,0.799285889,0.05480957,0,0.244231885
103,5,2,3,0.211,0.871,0.176,0.133453369,0.799285889,0.05480957,0,0.402502492
103,5,2,4,0.211,0.871,0.176,0.133453369,0.799285889,0.05480957,0,0.168247051
103,5,2,5,0.211,0.871,0.176,0.133453369,0.799285889,0.05480957,0,0.274617647
103,5,2,6,0.211,0.871,0.176,0.133453369,0.799285889,0.05480957,0,0.218111514
103,5,2,7,0.211,0.871,0.176,0.133453369,0.799285889,0.05480957,0,0.18506232
103,5,2,8,0.211,0.871,0.176,0.133453369,0.799285889,0.05480957,0,0.336722984
103,5,2,9,0.211,0.871,0.176,0.133453369,0.799285889,0.05480957,0,0.374443804
105,8,2,0,0.208,0.866,0.146,0.116760254,0.759155273,0.144165039,3,0.570530253
105,8,2,1,0.208,0.866,0.146,0.116760254,0.759155273,0.144165039,3,0.585883226
105,8,2,2,0.208,0.866,0.146,0.116760254,0.759155273,0.144165039,3,0.404709395
105,8,2,3,0.208,0.866,0.146,0.116760254,0.759155273,0.144165039,3,0.518533814
105,8,2,4,0.208,0.866,0.146,0.116760254,0.759155273,0.144165039,3,0.498336753
105,8,2,5,0.208,0.866,0.146,0.116760254,0.759155273,0.144165039,3,0.409748774
105,8,2,6,0.208,0.866,0.146,0.116760254,0.759155273,0.144165039,3,0.508558442
105,8,2,7,0.208,0.866,0.146,0.116760254,0.759155273,0.144165039,3,0.354391077
105,8,2,8,0.208,0.866,0.146,0.116760254,0.759155273,0.144165039,3,0.450135485
105,8,2,9,0.208,0.866,0.146,0.116760254,0.759155273,0.144165039,3,0.646883938
106,4,2,0,0.206,0.865,0.159,0.009338379,0.681884766,0.13192749,0,0.302169114
106,4,2,1,0.206,0.865,0.159,0.009338379,0.681884766,0.13192749,0,0.364890933
106,4,2,2,0.206,0.865,0.159,0.009338379,0.681884766,0.13192749,0,0.233599956
106,4,2,3,0.206,0.865,0.159,0.009338379,0.681884766,0.13192749,0,0.3604892
106,4,2,4,0.206,0.865,0.159,0.009338379,0.681884766,0.13192749,0,0.288938876
106,4,2,5,0.206,0.865,0.159,0.009338379,0.681884766,0.13192749,0,0.44407542
106,4,2,6,0.206,0.865,0.159,0.009338379,0.681884766,0.13192749,0,0.501316636
106,4,2,7,0.206,0.865,0.159,0.009338379,0.681884766,0.13192749,0,0.333840141
106,4,2,8,0.206,0.865,0.159,0.009338379,0.681884766,0.13192749,0,0.271557603
106,4,2,9,0.206,0.865,0.159,0.009338379,0.681884766,0.13192749,0,0.398906782
111,6,5,0,0.214,0.883,0.165,0.137786865,0.31362915,0.080627441,1,0.198084575
111,6,5,1,0.214,0.883,0.165,0.137786865,0.31362915,0.080627441,1,0.229324894
111,6,5,2,0.214,0.883,0.165,0.137786865,0.31362915,0.080627441,1,0.183860235
111,6,5,3,0.214,0.883,0.165,0.137786865,0.31362915,0.080627441,1,0.231943608
111,6,5,4,0.214,0.883,0.165,0.137786865,0.31362915,0.080627441,1,0.335688114
111,6,5,5,0.214,0.883,0.165,0.137786865,0.31362915,0.080627441,1,0.266078163
111,6,5,6,0.214,0.883,0.165,0.137786865,0.31362915,0.080627441,1,0.382382082
111,6,5,7,0.214,0.883,0.165,0.137786865,0.31362915,0.080627441,1,0.208927772
111,6,5,8,0.214,0.883,0.165,0.137786865,0.31362915,0.080627441,1,0.220925673
111,6,5,9,0.214,0.883,0.165,0.137786865,0.31362915,0.080627441,1,0.411971673
113,10,0,0,0.21,0.878,0.154,0.009155273,0.504486084,0.028411865,4,0.595403872
113,10,0,1,0.21,0.878,0.154,0.009155273,0.504486084,0.028411865,4,0.447535438
113,10,0,2,0.21,0.878,0.154,0.009155273,0.504486084,0.028411865,4,0.400481003
113,10,0,3,0.21,0.878,0.154,0.009155273,0.504486084,0.028411865,4,0.44719413
113,10,0,4,0.21,0.878,0.154,0.009155273,0.504486084,0.028411865,4,0.662474712
113,10,0,5,0.21,0.878,0.154,0.009155273,0.504486084,0.028411865,4,0.603237975
113,10,0,6,0.21,0.878,0.154,0.009155273,0.504486084,0.028411865,4,0.657411952
113,10,0,7,0.21,0.878,0.154,0.009155273,0.504486084,0.028411865,4,0.584587768
113,10,0,8,0.21,0.878,0.154,0.009155273,0.504486084,0.028411865,4,0.605193773
113,10,0,9,0.21,0.878,0.154,0.009155273,0.504486084,0.028411865,4,0.651434217
119,9,4,0,0.236,0.884,0.163,0.160308838,0.290618896,0.157501221,0,0.303026936
119,9,4,1,0.236,0.884,0.163,0.160308838,0.290618896,0.157501221,0,0.229062929
119,9,4,2,0.236,0.884,0.163,0.160308838,0.290618896,0.157501221,0,0.211955675
119,9,4,3,0.236,0.884,0.163,0.160308838,0.290618896,0.157501221,0,0.230159384
119,9,4,4,0.236,0.884,0.163,0.160308838,0.290618896,0.157501221,0,0.469833546
119,9,4,5,0.236,0.884,0.163,0.160308838,0.290618896,0.157501221,0,0.306240542
119,9,4,6,0.236,0.884,0.163,0.160308838,0.290618896,0.157501221,0,0.385417036
119,9,4,7,0.236,0.884,0.163,0.160308838,0.290618896,0.157501221,0,0.2964652
119,9,4,8,0.236,0.884,0.163,0.160308838,0.290618896,0.157501221,0,0.322808384
119,9,4,9,0.236,0.884,0.163,0.160308838,0.290618896,0.157501221,0,0.502401662
119,9,5,0,0.236,0.884,0.163,0.204772949,0.323455811,0.127746582,4,0.647875053
119,9,5,1,0.236,0.884,0.163,0.204772949,0.323455811,0.127746582,4,0.447404456
119,9,5,2,0.236,0.884,0.163,0.204772949,0.323455811,0.127746582,4,0.414528723
119,9,5,3,0.236,0.884,0.163,0.204772949,0.323455811,0.127746582,4,0.446302017
119,9,5,4,0.236,0.884,0.163,0.204772949,0.323455811,0.127746582,4,0.729547428
119,9,5,5,0.236,0.884,0.163,0.204772949,0.323455811,0.127746582,4,0.623319165
119,9,5,6,0.236,0.884,0.163,0.204772949,0.323455811,0.127746582,4,0.658929429
119,9,5,7,0.236,0.884,0.163,0.204772949,0.323455811,0.127746582,4,0.628356482
119,9,5,8,0.236,0.884,0.163,0.204772949,0.323455811,0.127746582,4,0.656135128
119,9,5,9,0.236,0.884,0.163,0.204772949,0.323455811,0.127746582,4,0.696649211
121,22,17,0,0.194,0.843,0.17,0.188018799,0.64151001,0.040008545,4,0.820299111
121,22,17,1,0.194,0.843,0.17,0.188018799,0.64151001,0.040008545,4,0.556575219
121,22,17,2,0.194,0.843,0.17,0.188018799,0.64151001,0.040008545,4,0.515815246
121,22,17,3,0.194,0.843,0.17,0.188018799,0.64151001,0.040008545,4,0.554373334
121,22,17,4,0.194,0.843,0.17,0.188018799,0.64151001,0.040008545,4,0.859404368
121,22,17,5,0.194,0.843,0.17,0.188018799,0.64151001,0.040008545,4,0.781858476
121,22,17,6,0.194,0.843,0.17,0.188018799,0.64151001,0.040008545,4,0.795685625
121,22,17,7,0.194,0.843,0.17,0.188018799,0.64151001,0.040008545,4,0.794302123
121,22,17,8,0.194,0.843,0.17,0.188018799,0.64151001,0.040008545,4,0.822798501
121,22,17,9,0.194,0.843,0.17,0.188018799,0.64151001,0.040008545,4,0.793772985
126,9,8,0,0.217,0.876,0.179,0.199279785,0.014648438,0.065155029,4,0.904824555
126,9,8,1,0.217,0.876,0.179,0.199279785,0.014648438,0.065155029,4,0.7729924
126,9,8,2,0.217,0.876,0.179,0.199279785,0.014648438,0.065155029,4,0.746192449
126,9,8,3,0.217,0.876,0.179,0.199279785,0.014648438,0.065155029,4,0.770624348
126,9,8,4,0.217,0.876,0.179,0.199279785,0.014648438,0.065155029,4,0.791105994
126,9,8,5,0.217,0.876,0.179,0.199279785,0.014648438,0.065155029,4,0.886307684
126,9,8,6,0.217,0.876,0.179,0.199279785,0.014648438,0.065155029,4,0.841131752
126,9,8,7,0.217,0.876,0.179,0.199279785,0.014648438,0.065155029,4,0.892979745
126,9,8,8,0.217,0.876,0.179,0.199279785,0.014648438,0.065155029,4,0.891187753
126,9,8,9,0.217,0.876,0.179,0.199279785,0.014648438,0.065155029,4,0.720201939
132,15,3,0,0.201,0.885,0.181,0.029510498,0.508056641,0.154144287,1,0.519430491
132,15,3,1,0.201,0.885,0.181,0.029510498,0.508056641,0.154144287,1,0.447075176
132,15,3,2,0.201,0.885,0.181,0.029510498,0.508056641,0.154144287,1,0.425214682
132,15,3,3,0.201,0.885,0.181,0.029510498,0.508056641,0.154144287,1,0.495674783
132,15,3,4,0.201,0.885,0.181,0.029510498,0.508056641,0.154144287,1,0.455868916
132,15,3,5,0.201,0.885,0.181,0.029510498,0.508056641,0.154144287,1,0.635962173
132,15,3,6,0.201,0.885,0.181,0.029510498,0.508056641,0.154144287,1,0.465170166
132,15,3,7,0.201,0.885,0.181,0.029510498,0.508056641,0.154144287,1,0.531201788
132,15,3,8,0.201,0.885,0.181,0.029510498,0.508056641,0.154144287,1,0.60065151
132,15,3,9,0.201,0.885,0.181,0.029510498,0.508056641,0.154144287,1,0.455939418
139,11,3,0,0.227,0.866,0.171,0.205932617,0.167266846,0.00491333,1,0.412784115
139,11,3,1,0.227,0.866,0.171,0.205932617,0.167266846,0.00491333,1,0.290174899
139,11,3,2,0.227,0.866,0.171,0.205932617,0.167266846,0.00491333,1,0.374545006
139,11,3,3,0.227,0.866,0.171,0.205932617,0.167266846,0.00491333,1,0.356091909
139,11,3,4,0.227,0.866,0.171,0.205932617,0.167266846,0.00491333,1,0.265893772
139,11,3,5,0.227,0.866,0.171,0.205932617,0.167266846,0.00491333,1,0.507804858
139,11,3,6,0.227,0.866,0.171,0.205932617,0.167266846,0.00491333,1,0.323601716
139,11,3,7,0.227,0.866,0.171,0.205932617,0.167266846,0.00491333,1,0.340187318
139,11,3,8,0.227,0.866,0.171,0.205932617,0.167266846,0.00491333,1,0.503451464
139,11,3,9,0.227,0.866,0.171,0.205932617,0.167266846,0.00491333,1,0.300384323
139,11,7,0,0.227,0.866,0.171,0.112640381,0.070983887,0.003387451,1,0.324401094
139,11,7,1,0.227,0.866,0.171,0.112640381,0.070983887,0.003387451,1,0.319103517
139,11,7,2,0.227,0.866,0.171,0.112640381,0.070983887,0.003387451,1,0.269186645
139,11,7,3,0.227,0.866,0.171,0.112640381,0.070983887,0.003387451,1,0.412014036
139,11,7,4,0.227,0.866,0.171,0.112640381,0.070983887,0.003387451,1,0.22366252
139,11,7,5,0.227,0.866,0.171,0.112640381,0.070983887,0.003387451,1,0.365277475
139,11,7,6,0.227,0.866,0.171,0.112640381,0.070983887,0.003387451,1,0.264546164
139,11,7,7,0.227,0.866,0.171,0.112640381,0.070983887,0.003387451,1,0.232674316
139,11,7,8,0.227,0.866,0.171,0.112640381,0.070983887,0.003387451,1,0.417031814
139,11,7,9,0.227,0.866,0.171,0.112640381,0.070983887,0.003387451,1,0.382222278
144,13,2,0,0.232,0.872,0.148,0.153625488,0.161651611,0.054077148,2,0.412200547
144,13,2,1,0.232,0.872,0.148,0.153625488,0.161651611,0.054077148,2,0.409551759
144,13,2,2,0.232,0.872,0.148,0.153625488,0.161651611,0.054077148,2,0.384593322
144,13,2,3,0.232,0.872,0.148,0.153625488,0.161651611,0.054077148,2,0.456007018
144,13,2,4,0.232,0.872,0.148,0.153625488,0.161651611,0.054077148,2,0.36183126
144,13,2,5,0.232,0.872,0.148,0.153625488,0.161651611,0.054077148,2,0.432638738
144,13,2,6,0.232,0.872,0.148,0.153625488,0.161651611,0.054077148,2,0.382273082
144,13,2,7,0.232,0.872,0.148,0.153625488,0.161651611,0.054077148,2,0.366337158
144,13,2,8,0.232,0.872,0.148,0.153625488,0.161651611,0.054077148,2,0.458515907
144,13,2,9,0.232,0.872,0.148,0.153625488,0.161651611,0.054077148,2,0.441111139
145,15,12,0,0.217,0.882,0.169,0.141204834,0.189361572,0.063415527,2,0.456100274
145,15,12,1,0.217,0.882,0.169,0.141204834,0.189361572,0.063415527,2,0.454775879
145,15,12,2,0.217,0.882,0.169,0.141204834,0.189361572,0.063415527,2,0.442296661
145,15,12,3,0.217,0.882,0.169,0.141204834,0.189361572,0.063415527,2,0.478003509
145,15,12,4,0.217,0.882,0.169,0.141204834,0.189361572,0.063415527,2,0.43091563
