learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
107,16,9,0.192,0.852,0.17,0.306793
107,16,10,0.192,0.852,0.17,0.976929
107,16,11,0.192,0.852,0.17,0.650879
107,16,12,0.192,0.852,0.17,0.791046
107,16,13,0.192,0.852,0.17,0.911804
107,16,14,0.192,0.852,0.17,0.369537
107,16,15,0.192,0.852,0.17,0.650238
108,14,0,0.193,0.877,0.158,0.55304
108,14,1,0.193,0.877,0.158,0.948212
108,14,2,0.193,0.877,0.158,0.748474
108,14,3,0.193,0.877,0.158,0.65979
108,14,4,0.193,0.877,0.158,0.819366
108,14,5,0.193,0.877,0.158,0.97821
108,14,6,0.193,0.877,0.158,0.126892
108,14,6,0.193,0.877,0.158,0.541077
108,14,6,0.193,0.877,0.158,0.592651
108,14,7,0.193,0.877,0.158,0.362854
108,14,8,0.193,0.877,0.158,0.691132
108,14,9,0.193,0.877,0.158,0.767639
108,14,10,0.193,0.877,0.158,0.085388
108,14,10,0.193,0.877,0.158,0.735138
108,14,10,0.193,0.877,0.158,0.132263
108,14,10,0.193,0.877,0.158,0.299408
108,14,11,0.193,0.877,0.158,0.059082
108,14,11,0.193,0.877,0.158,0.678589
108,14,11,0.193,0.877,0.158,0.438843
108,14,12,0.193,0.877,0.158,0.917816
108,14,13,0.193,0.877,0.158,0.606934
109,16,0,0.231,0.872,0.162,0.183167
109,16,0,0.231,0.872,0.162,0.08783
109,16,0,0.231,0.872,0.162,0.466797
109,16,1,0.231,0.872,0.162,0.515472
109,16,2,0.231,0.872,0.162,0.557892
109,16,3,0.231,0.872,0.162,0.111023
109,16,3,0.231,0.872,0.162,0.960358
109,16,4,0.231,0.872,0.162,0.583771
109,16,5,0.231,0.872,0.162,0.503754
109,16,6,0.231,0.872,0.162,0.928986
109,16,7,0.231,0.872,0.162,0.474426
109,16,8,0.231,0.872,0.162,0.581238
109,16,9,0.231,0.872,0.162,0.796722
109,16,10,0.231,0.872,0.162,0.509277
109,16,11,0.231,0.872,0.162,0.26297
109,16,12,0.231,0.872,0.162,0.117035
109,16,12,0.231,0.872,0.162,0.467224
109,16,12,0.231,0.872,0.162,0.075836
109,16,12,0.231,0.872,0.162,0.247498
109,16,13,0.231,0.872,0.162,0.840118
109,16,14,0.231,0.872,0.162,0.059784
109,16,14,0.231,0.872,0.162,0.624878
109,16,14,0.231,0.872,0.162,0.885742
109,16,15,0.231,0.872,0.162,0.531921
110,13,0,0.223,0.855,0.177,0.471893
110,13,1,0.223,0.855,0.177,0.719543
110,13,2,0.223,0.855,0.177,0.832397
110,13,3,0.223,0.855,0.177,0.926331
110,13,4,0.223,0.855,0.177,0.720734
110,13,5,0.223,0.855,0.177,0.664581
110,13,6,0.223,0.855,0.177,0.056824
110,13,6,0.223,0.855,0.177,0.82428
110,13,6,0.223,0.855,0.177,0.510376
110,13,7,0.223,0.855,0.177,0.726227
110,13,8,0.223,0.855,0.177,0.040924
110,13,8,0.223,0.855,0.177,0.736755
110,13,8,0.223,0.855,0.177,0.492645
110,13,9,0.223,0.855,0.177,0.542877
110,13,10,0.223,0.855,0.177,0.772339
110,13,11,0.223,0.855,0.177,0.513
110,13,12,0.223,0.855,0.177,0.348999
111,6,0,0.214,0.883,0.165,0.370392
111,6,1,0.214,0.883,0.165,0.352875
111,6,2,0.214,0.883,0.165,0.834412
111,6,3,0.214,0.883,0.165,0.783661
111,6,4,0.214,0.883,0.165,0.74057
111,6,5,0.214,0.883,0.165,0.754944
112,4,0,0.234,0.856,0.175,0.049347
112,4,0,0.234,0.856,0.175,0.242828
112,4,0,0.234,0.856,0.175,0.099213
112,4,0,0.234,0.856,0.175,0.847687
112,4,1,0.234,0.856,0.175,0.044861
112,4,1,0.234,0.856,0.175,0.223602
112,4,1,0.234,0.856,0.175,0.377228
112,4,2,0.234,0.856,0.175,0.479675
112,4,3,0.234,0.856,0.175,0.122131
112,4,3,0.234,0.856,0.175,0.321625
112,4,3,0.234,0.856,0.175,0.347229
113,10,0,0.21,0.878,0.154,0.11377
113,10,0,0.21,0.878,0.154,0.351105
113,10,0,0.21,0.878,0.154,0.544678
113,10,1,0.21,0.878,0.154,0.552917
113,10,2,0.21,0.878,0.154,0.406738
113,10,3,0.21,0.878,0.154,0.378876
113,10,4,0.21,0.878,0.154,0.086334
113,10,4,0.21,0.878,0.154,0.596588
113,10,4,0.21,0.878,0.154,0.690796
113,10,5,0.21,0.878,0.154,0.301697
113,10,6,0.21,0.878,0.154,0.571686
113,10,7,0.21,0.878,0.154,0.328217
113,10,8,0.21,0.878,0.154,0.520874
113,10,9,0.21,0.878,0.154,0.856689
114,23,0,0.199,0.88,0.162,0.091675
114,23,0,0.199,0.88,0.162,0.657623
114,23,0,0.199,0.88,0.162,0.884735
114,23,1,0.199,0.88,0.162,0.577423
114,23,2,0.199,0.88,0.162,0.088654
114,23,2,0.199,0.88,0.162,0.763275
114,23,2,0.199,0.88,0.162,0.631134
114,23,3,0.199,0.88,0.162,0.326416
114,23,4,0.199,0.88,0.162,0.71524
114,23,5,0.199,0.88,0.162,0.410553
114,23,6,0.199,0.88,0.162,0.15918
114,23,6,0.199,0.88,0.162,0.491547
114,23,6,0.199,0.88,0.162,0.47937
114,23,7,0.199,0.88,0.162,0.250366
114,23,8,0.199,0.88,0.162,0.78656
114,23,9,0.199,0.88,0.162,0.496124
114,23,10,0.199,0.88,0.162,0.230133
114,23,11,0.199,0.88,0.162,0.113495
114,23,11,0.199,0.88,0.162,0.561951
114,23,11,0.199,0.88,0.162,0.762787
114,23,12,0.199,0.88,0.162,0.87561
114,23,13,0.199,0.88,0.162,0.115631
114,23,13,0.199,0.88,0.162,0.166718
114,23,13,0.199,0.88,0.162,0.521545
114,23,14,0.199,0.88,0.162,0.181641
114,23,14,0.199,0.88,0.162,0.696808
114,23,14,0.199,0.88,0.162,0.795044
114,23,15,0.199,0.88,0.162,0.186462
114,23,15,0.199,0.88,0.162,0.520782
114,23,15,0.199,0.88,0.162,0.67691
114,23,16,0.199,0.88,0.162,0.280945
114,23,17,0.199,0.88,0.162,0.46167
114,23,18,0.199,0.88,0.162,0.236328
114,23,19,0.199,0.88,0.162,0.445862
114,23,20,0.199,0.88,0.162,0.096802
114,23,20,0.199,0.88,0.162,0.645874
114,23,20,0.199,0.88,0.162,0.96759
114,23,21,0.199,0.88,0.162,0.488892
114,23,22,0.199,0.88,0.162,0.922668
115,6,0,0.207,0.883,0.179,0.373749
115,6,1,0.207,0.883,0.179,0.920898
115,6,2,0.207,0.883,0.179,0.92923
115,6,3,0.207,0.883,0.179,0.419281
115,6,4,0.207,0.883,0.179,0.791901
115,6,5,0.207,0.883,0.179,0.928101
116,10,0,0.209,0.867,0.146,0.072205
116,10,0,0.209,0.867,0.146,0.228699
116,10,0,0.209,0.867,0.146,0.258759
116,10,1,0.209,0.867,0.146,0.580994
116,10,2,0.209,0.867,0.146,0.811401
116,10,3,0.209,0.867,0.146,0.890564
116,10,4,0.209,0.867,0.146,0.654541
116,10,5,0.209,0.867,0.146,0.530762
116,10,6,0.209,0.867,0.146,0.5354
116,10,7,0.209,0.867,0.146,0.480469
116,10,8,0.209,0.867,0.146,0.088989
116,10,8,0.209,0.867,0.146,0.277222
116,10,8,0.209,0.867,0.146,0.354462
116,10,9,0.209,0.867,0.146,0.980072
117,5,0,0.229,0.881,0.173,0.12088
117,5,0,0.229,0.881,0.173,0.488434
117,5,0,0.229,0.881,0.173,0.682587
117,5,1,0.229,0.881,0.173,0.516815
117,5,2,0.229,0.881,0.173,0.251465
117,5,3,0.229,0.881,0.173,0.037048
117,5,3,0.229,0.881,0.173,0.375092
117,5,3,0.229,0.881,0.173,0.934875
117,5,4,0.229,0.881,0.173,0.475067
118,22,0,0.214,0.881,0.151,0.145538
118,22,0,0.214,0.881,0.151,0.887634
118,22,1,0.214,0.881,0.151,0.613647
118,22,2,0.214,0.881,0.151,0.602539
118,22,3,0.214,0.881,0.151,0.445892
118,22,4,0.214,0.881,0.151,0.778809
118,22,5,0.214,0.881,0.151,0.70932
118,22,6,0.214,0.881,0.151,0.238007
118,22,7,0.214,0.881,0.151,0.248291
118,22,8,0.214,0.881,0.151,0.069946
118,22,8,0.214,0.881,0.151,0.663147
118,22,8,0.214,0.881,0.151,0.97171
118,22,9,0.214,0.881,0.151,0.758514
118,22,10,0.214,0.881,0.151,0.708496
118,22,11,0.214,0.881,0.151,0.83783
118,22,12,0.214,0.881,0.151,0.121521
118,22,12,0.214,0.881,0.151,0.644135
118,22,12,0.214,0.881,0.151,0.0914
118,22,12,0.214,0.881,0.151,0.881042
118,22,13,0.214,0.881,0.151,0.512604
118,22,14,0.214,0.881,0.151,0.614044
118,22,15,0.214,0.881,0.151,0.184418
118,22,15,0.214,0.881,0.151,0.252228
118,22,15,0.214,0.881,0.151,0.261414
118,22,16,0.214,0.881,0.151,0.96698
118,22,17,0.214,0.881,0.151,0.499329
118,22,18,0.214,0.881,0.151,0.652557
118,22,19,0.214,0.881,0.151,0.033569
118,22,19,0.214,0.881,0.151,0.766602
118,22,19,0.214,0.881,0.151,0.957733
118,22,20,0.214,0.881,0.151,0.327423
118,22,21,0.214,0.881,0.151,0.637665
119,9,0,0.236,0.884,0.163,0.739197
119,9,1,0.236,0.884,0.163,0.411499
119,9,2,0.236,0.884,0.163,0.044373
119,9,2,0.236,0.884,0.163,0.197449
119,9,2,0.236,0.884,0.163,0.366211
119,9,3,0.236,0.884,0.163,0.772003
119,9,4,0.236,0.884,0.163,0.2341
119,9,4,0.236,0.884,0.163,0.580414
119,9,4,0.236,0.884,0.163,0.567078
119,9,5,0.236,0.884,0.163,0.4776
119,9,6,0.236,0.884,0.163,0.51416
119,9,7,0.236,0.884,0.163,0.449951
119,9,8,0.236,0.884,0.163,0.557312
120,14,0,0.211,0.859,0.174,0.310669
120,14,1,0.211,0.859,0.174,0.66275
120,14,2,0.211,0.859,0.174,0.949829
120,14,3,0.211,0.859,0.174,0.108704
120,14,3,0.211,0.859,0.174,0.051514
120,14,3,0.211,0.859,0.174,0.74704
120,14,4,0.211,0.859,0.174,0.790985
120,14,5,0.211,0.859,0.174,0.058105
120,14,5,0.211,0.859,0.174,0.499695
120,14,5,0.211,0.859,0.174,0.672821
120,14,6,0.211,0.859,0.174,0.205231
120,14,6,0.211,0.859,0.174,0.780548
120,14,6,0.211,0.859,0.174,0.185608
120,14,7,0.211,0.859,0.174,0.817963
120,14,8,0.211,0.859,0.174,0.513031
120,14,9,0.211,0.859,0.174,0.996826
120,14,10,0.211,0.859,0.174,0.675415
120,14,11,0.211,0.859,0.174,0.414398
120,14,12,0.211,0.859,0.174,0.364197
120,14,13,0.211,0.859,0.174,0.199158
120,14,13,0.211,0.859,0.174,0.67276
120,14,13,0.211,0.859,0.174,0.526367
121,22,0,0.194,0.843,0.17,0.153839
121,22,0,0.194,0.843,0.17,0.683441
121,22,0,0.194,0.843,0.17,0.235779
121,22,1,0.194,0.843,0.17,0.91449
121,22,2,0.194,0.843,0.17,0.106201
121,22,2,0.194,0.843,0.17,0.549896
121,22,2,0.194,0.843,0.17,0.19693
121,22,3,0.194,0.843,0.17,0.780304
121,22,4,0.194,0.843,0.17,0.053375
121,22,4,0.194,0.843,0.17,0.937531
121,22,5,0.194,0.843,0.17,0.491241
121,22,6,0.194,0.843,0.17,0.869385
121,22,7,0.194,0.843,0.17,0.326752
121,22,8,0.194,0.843,0.17,0.059296
121,22,8,0.194,0.843,0.17,0.150696
121,22,8,0.194,0.843,0.17,0.843201
121,22,9,0.194,0.843,0.17,0.29184
121,22,10,0.194,0.843,0.17,0.298065
121,22,11,0.194,0.843,0.17,0.209259
121,22,12,0.194,0.843,0.17,0.821014
121,22,13,0.194,0.843,0.17,0.979065
121,22,14,0.194,0.843,0.17,0.50415
121,22,15,0.194,0.843,0.17,0.089905
121,22,15,0.194,0.843,0.17,0.792297
121,22,15,0.194,0.843,0.17,0.17923
121,22,16,0.194,0.843,0.17,0.917999
121,22,17,0.194,0.843,0.17,0.595551
121,22,18,0.194,0.843,0.17,0.449341
121,22,19,0.194,0.843,0.17,0.352966
121,22,20,0.194,0.843,0.17,0.005493
121,22,20,0.194,0.843,0.17,0.571411
121,22,20,0.194,0.843,0.17,0.431641
121,22,21,0.194,0.843,0.17,0.649353
122,13,0,0.211,0.87,0.17,0.189209
122,13,0,0.211,0.87,0.17,0.573242
122,13,0,0.211,0.87,0.17,0.207825
122,13,1,0.211,0.87,0.17,0.408569
122,13,2,0.211,0.87,0.17,0.492889
122,13,3,0.211,0.87,0.17,0.417542
122,13,4,0.211,0.87,0.17,0.752075
122,13,5,0.211,0.87,0.17,0.876892
122,13,6,0.211,0.87,0.17,0.843536
122,13,7,0.211,0.87,0.17,0.217102
122,13,8,0.211,0.87,0.17,0.083496
122,13,8,0.211,0.87,0.17,0.926208
122,13,9,0.211,0.87,0.17,0.551392
122,13,10,0.211,0.87,0.17,0.881378
122,13,11,0.211,0.87,0.17,0.13559
122,13,11,0.211,0.87,0.17,0.306885
122,13,11,0.211,0.87,0.17,0.044922
122,13,11,0.211,0.87,0.17,0.176758
122,13,12,0.211,0.87,0.17,0.100983
122,13,12,0.211,0.87,0.17,0.194489
122,13,12,0.211,0.87,0.17,0.860199
123,8,0,0.198,0.873,0.186,0.183624
123,8,0,0.198,0.873,0.186,0.536224
123,8,0,0.198,0.873,0.186,0.9263
123,8,1,0.198,0.873,0.186,0.712128
123,8,2,0.198,0.873,0.186,0.780792
123,8,3,0.198,0.873,0.186,0.294342
123,8,4,0.198,0.873,0.186,0.196411
123,8,4,0.198,0.873,0.186,0.179138
123,8,4,0.198,0.873,0.186,0.488342
123,8,5,0.198,0.873,0.186,0.63678
123,8,6,0.198,0.873,0.186,0.846161
123,8,7,0.198,0.873,0.186,0.85498
124,3,0,0.198,0.876,0.152,0.503571
124,3,1,0.198,0.876,0.152,0.797943
124,3,2,0.198,0.876,0.152,0.939423
125,15,0,0.231,0.883,0.168,0.874573
125,15,1,0.231,0.883,0.168,0.430939
125,15,2,0.231,0.883,0.168,0.787659
125,15,3,0.231,0.883,0.168,0.415741
125,15,4,0.231,0.883,0.168,0.463501
125,15,5,0.231,0.883,0.168,0.119965
125,15,5,0.231,0.883,0.168,0.820221
125,15,5,0.231,0.883,0.168,0.666992
125,15,6,0.231,0.883,0.168,0.763214
125,15,7,0.231,0.883,0.168,0.962708
125,15,8,0.231,0.883,0.168,0.175934
125,15,8,0.231,0.883,0.168,0.238983
125,15,8,0.231,0.883,0.168,0.741211
125,15,9,0.231,0.883,0.168,0.78302
125,15,10,0.231,0.883,0.168,0.408875
125,15,11,0.231,0.883,0.168,0.801361
125,15,12,0.231,0.883,0.168,0.130585
125,15,12,0.231,0.883,0.168,0.925476
125,15,13,0.231,0.883,0.168,0.36261
125,15,14,0.231,0.883,0.168,0.756561
126,9,0,0.217,0.876,0.179,0.993378
126,9,1,0.217,0.876,0.179,0.467773
126,9,2,0.217,0.876,0.179,0.480377
126,9,3,0.217,0.876,0.179,0.552124
126,9,4,0.217,0.876,0.179,0.161102
126,9,4,0.217,0.876,0.179,0.050995
126,9,4,0.217,0.876,0.179,0.980957
126,9,5,0.217,0.876,0.179,0.852509
126,9,6,0.217,0.876,0.179,0.497864
126,9,7,0.217,0.876,0.179,0.204987
126,9,7,0.217,0.876,0.179,0.301239
126,9,7,0.217,0.876,0.179,0.675446
126,9,8,0.217,0.876,0.179,0.936432
127,12,0,0.22,0.875,0.167,0.099152
127,12,0,0.22,0.875,0.167,0.082916
127,12,0,0.22,0.875,0.167,0.643707
127,12,1,0.22,0.875,0.167,0.513184
127,12,2,0.22,0.875,0.167,0.049377
127,12,2,0.22,0.875,0.167,0.370239
127,12,2,0.22,0.875,0.167,0.763611
127,12,3,0.22,0.875,0.167,0.573639
127,12,4,0.22,0.875,0.167,0.716217
127,12,5,0.22,0.875,0.167,0.783295
127,12,6,0.22,0.875,0.167,0.869965
127,12,7,0.22,0.875,0.167,0.066559
127,12,7,0.22,0.875,0.167,0.532043
127,12,7,0.22,0.875,0.167,0.847321
127,12,8,0.22,0.875,0.167,0.897156
127,12,9,0.22,0.875,0.167,0.589783
127,12,10,0.22,0.875,0.167,0.529541
127,12,11,0.22,0.875,0.167,0.770142
128,16,0,0.218,0.892,0.171,0.452332
128,16,1,0.218,0.892,0.171,0.559998
128,16,2,0.218,0.892,0.171,0.948578
128,16,3,0.218,0.892,0.171,0.892914
128,16,4,0.218,0.892,0.171,0.334656
128,16,5,0.218,0.892,0.171,0.443207
128,16,6,0.218,0.892,0.171,0.52121
128,16,7,0.218,0.892,0.171,0.567017
128,16,8,0.218,0.892,0.171,0.044373
128,16,8,0.218,0.892,0.171,0.650421
128,16,8,0.218,0.892,0.171,0.246094
128,16,9,0.218,0.892,0.171,0.42926
128,16,10,0.218,0.892,0.171,0.005493
128,16,10,0.218,0.892,0.171,0.418396
128,16,10,0.218,0.892,0.171,0.877228
128,16,11,0.218,0.892,0.171,0.191315
128,16,11,0.218,0.892,0.171,0.898804
128,16,12,0.218,0.892,0.171,0.888214
128,16,13,0.218,0.892,0.171,0.194061
128,16,13,0.218,0.892,0.171,0.646088
128,16,13,0.218,0.892,0.171,0.038818
128,16,13,0.218,0.892,0.171,0.506317
128,16,14,0.218,0.892,0.171,0.1651
128,16,14,0.218,0.892,0.171,0.166229
128,16,14,0.218,0.892,0.171,0.066589
128,16,14,0.218,0.892,0.171,0.704803
128,16,15,0.218,0.892,0.171,0.47464
129,12,0,0.231,0.881,0.156,0.760223
129,12,1,0.231,0.881,0.156,0.842072
129,12,2,0.231,0.881,0.156,0.691254
129,12,3,0.231,0.881,0.156,0.780823
129,12,4,0.231,0.881,0.156,0.857208
129,12,5,0.231,0.881,0.156,0.350983
129,12,6,0.231,0.881,0.156,0.707916
129,12,7,0.231,0.881,0.156,0.691376
129,12,8,0.231,0.881,0.156,0.853119
129,12,9,0.231,0.881,0.156,0.882202
129,12,10,0.231,0.881,0.156,0.527405
129,12,11,0.231,0.881,0.156,0.557709
130,9,0,0.198,0.868,0.161,0.928223
130,9,1,0.198,0.868,0.161,0.722992
130,9,2,0.198,0.868,0.161,0.935486
130,9,3,0.198,0.868,0.161,0.940521
130,9,4,0.198,0.868,0.161,0.526398
130,9,5,0.198,0.868,0.161,0.690826
130,9,6,0.198,0.868,0.161,0.029633
130,9,6,0.198,0.868,0.161,0.920319
130,9,7,0.198,0.868,0.161,0.402954
130,9,8,0.198,0.868,0.161,0.982208
131,3,0,0.221,0.878,0.18,0.214325
131,3,0,0.221,0.878,0.18,0.495819
131,3,0,0.221,0.878,0.18,0.882751
131,3,1,0.221,0.878,0.18,0.429871
131,3,2,0.221,0.878,0.18,0.093994
131,3,2,0.221,0.878,0.18,0.862549
131,3,2,0.221,0.878,0.18,0.828979
132,15,0,0.201,0.885,0.181,0.995361
132,15,1,0.201,0.885,0.181,0.982758
132,15,2,0.201,0.885,0.181,0.790436
132,15,3,0.201,0.885,0.181,0.44696
132,15,4,0.201,0.885,0.181,0.248718
132,15,5,0.201,0.885,0.181,0.289886
132,15,6,0.201,0.885,0.181,0.869598
132,15,7,0.201,0.885,0.181,0.602722
132,15,8,0.201,0.885,0.181,0.647491
132,15,9,0.201,0.885,0.181,0.390442
132,15,10,0.201,0.885,0.181,0.809052
132,15,11,0.201,0.885,0.181,0.060547
132,15,11,0.201,0.885,0.181,0.807037
132,15,11,0.201,0.885,0.181,0.322205
132,15,12,0.201,0.885,0.181,0.421631
132,15,13,0.201,0.885,0.181,0.916534
132,15,14,0.201,0.885,0.181,0.411926
133,6,0,0.213,0.864,0.191,0.504761
133,6,1,0.213,0.864,0.191,0.110535
133,6,1,0.213,0.864,0.191,0.511444
133,6,1,0.213,0.864,0.191,0.46521
133,6,2,0.213,0.864,0.191,0.188385
133,6,2,0.213,0.864,0.191,0.589508
133,6,2,0.213,0.864,0.191,0.76886
133,6,3,0.213,0.864,0.191,0.006165
133,6,3,0.213,0.864,0.191,0.208618
133,6,3,0.213,0.864,0.191,0.952271
133,6,4,0.213,0.864,0.191,0.023865
133,6,4,0.213,0.864,0.191,0.043335
133,6,4,0.213,0.864,0.191,0.219177
133,6,5,0.213,0.864,0.191,0.425171
134,11,0,0.233,0.859,0.165,0.435608
134,11,1,0.233,0.859,0.165,0.550476
134,11,2,0.233,0.859,0.165,0.424011
134,11,3,0.233,0.859,0.165,0.100098
134,11,3,0.233,0.859,0.165,0.515167
134,11,3,0.233,0.859,0.165,0.096008
134,11,4,0.233,0.859,0.165,0.275024
134,11,5,0.233,0.859,0.165,0.279144
134,11,6,0.233,0.859,0.165,0.311279
134,11,7,0.233,0.859,0.165,0.274628
134,11,8,0.233,0.859,0.165,0.92337
134,11,9,0.233,0.859,0.165,0.945282
134,11,10,0.233,0.859,0.165,0.622986
135,7,0,0.209,0.871,0.17,0.444824
135,7,1,0.209,0.871,0.17,0.444641
135,7,2,0.209,0.871,0.17,0.657928
135,7,3,0.209,0.871,0.17,0.358673
135,7,4,0.209,0.871,0.17,0.171143
135,7,4,0.209,0.871,0.17,0.502808
135,7,4,0.209,0.871,0.17,0.108826
135,7,4,0.209,0.871,0.17,0.784271
135,7,5,0.209,0.871,0.17,0.667175
135,7,6,0.209,0.871,0.17,0.074158
135,7,6,0.209,0.871,0.17,0.151581
135,7,6,0.209,0.871,0.17,0.06897
135,7,6,0.209,0.871,0.17,0.438049
136,12,0,0.21,0.877,0.153,0.643829
136,12,1,0.21,0.877,0.153,0.212067
136,12,2,0.21,0.877,0.153,0.328583
136,12,3,0.21,0.877,0.153,0.873383
136,12,4,0.21,0.877,0.153,0.227325
136,12,5,0.21,0.877,0.153,0.960022
136,12,6,0.21,0.877,0.153,0.556793
136,12,7,0.21,0.877,0.153,0.960114
136,12,8,0.21,0.877,0.153,0.546478
136,12,9,0.21,0.877,0.153,0.925934
136,12,10,0.21,0.877,0.153,0.504181
136,12,11,0.21,0.877,0.153,0.76593
137,5,0,0.191,0.891,0.167,0.911835
137,5,1,0.191,0.891,0.167,0.326355
137,5,2,0.191,0.891,0.167,0.353577
137,5,3,0.191,0.891,0.167,0.453491
137,5,4,0.191,0.891,0.167,0.279236
138,14,0,0.223,0.859,0.158,0.929749
138,14,1,0.223,0.859,0.158,0.848969
138,14,2,0.223,0.859,0.158,0.051178
138,14,2,0.223,0.859,0.158,0.439972
138,14,2,0.223,0.859,0.158,0.377411
138,14,3,0.223,0.859,0.158,0.979706
138,14,4,0.223,0.859,0.158,0.686981
138,14,5,0.223,0.859,0.158,0.531494
138,14,6,0.223,0.859,0.158,0.655365
138,14,7,0.223,0.859,0.158,0.649109
138,14,8,0.223,0.859,0.158,0.108765
138,14,8,0.223,0.859,0.158,0.300659
138,14,8,0.223,0.859,0.158,0.588562
138,14,9,0.223,0.859,0.158,0.21936
138,14,9,0.223,0.859,0.158,0.093567
138,14,9,0.223,0.859,0.158,0.662506
138,14,10,0.223,0.859,0.158,0.525269
138,14,11,0.223,0.859,0.158,0.818878
138,14,12,0.223,0.859,0.158,0.238495
138,14,13,0.223,0.859,0.158,0.745575
139,11,0,0.227,0.866,0.171,0.275543
139,11,1,0.227,0.866,0.171,0.646362
139,11,2,0.227,0.866,0.171,0.859894
139,11,3,0.227,0.866,0.171,0.645447
139,11,4,0.227,0.866,0.171,0.078308
139,11,4,0.227,0.866,0.171,0.277039
139,11,4,0.227,0.866,0.171,0.156677
139,11,4,0.227,0.866,0.171,0.956055
139,11,5,0.227,0.866,0.171,0.881958
139,11,6,0.227,0.866,0.171,0.378906
139,11,7,0.227,0.866,0.171,0.919006
139,11,8,0.227,0.866,0.171,0.800262
139,11,9,0.227,0.866,0.171,0.15387
139,11,9,0.227,0.866,0.171,0.660675
139,11,9,0.227,0.866,0.171,0.373535
139,11,10,0.227,0.866,0.171,0.600739
140,12,0,0.228,0.882,0.169,0.440735
140,12,1,0.228,0.882,0.169,0.27829
140,12,2,0.228,0.882,0.169,0.466797
140,12,3,0.228,0.882,0.169,0.719177
140,12,4,0.228,0.882,0.169,0.609558
140,12,5,0.228,0.882,0.169,0.330292
140,12,6,0.228,0.882,0.169,0.776703
140,12,7,0.228,0.882,0.169,0.842072
140,12,8,0.228,0.882,0.169,0.549255
140,12,9,0.228,0.882,0.169,0.724579
140,12,10,0.228,0.882,0.169,0.792328
140,12,11,0.228,0.882,0.169,0.275085
141,10,0,0.199,0.876,0.172,0.833282
141,10,1,0.199,0.876,0.172,0.261871
141,10,2,0.199,0.876,0.172,0.230682
141,10,3,0.199,0.876,0.172,0.488495
141,10,4,0.199,0.876,0.172,0.406281
141,10,5,0.199,0.876,0.172,0.264343
141,10,6,0.199,0.876,0.172,0.110779
141,10,6,0.199,0.876,0.172,0.96286
141,10,7,0.199,0.876,0.172,0.075562
141,10,7,0.199,0.876,0.172,0.688599
141,10,7,0.199,0.876,0.172,0.941406
141,10,8,0.199,0.876,0.172,0.123627
141,10,8,0.199,0.876,0.172,0.085724
141,10,8,0.199,0.876,0.172,0.015564
141,10,8,0.199,0.876,0.172,0.52536
141,10,9,0.199,0.876,0.172,0.373962
142,10,0,0.222,0.876,0.164,0.958008
142,10,1,0.222,0.876,0.164,0.608887
142,10,2,0.222,0.876,0.164,0.261108
142,10,3,0.222,0.876,0.164,0.477722
142,10,4,0.222,0.876,0.164,0.901123
142,10,5,0.222,0.876,0.164,0.281372
142,10,6,0.222,0.876,0.164,0.000977
142,10,6,0.222,0.876,0.164,0.310272
142,10,6,0.222,0.876,0.164,0.756561
142,10,7,0.222,0.876,0.164,0.176666
142,10,7,0.222,0.876,0.164,0.943573
142,10,8,0.222,0.876,0.164,0.815216
142,10,9,0.222,0.876,0.164,0.364014
143,8,0,0.21,0.882,0.159,0.561523
143,8,1,0.21,0.882,0.159,0.945038
143,8,2,0.21,0.882,0.159,0.429779
143,8,3,0.21,0.882,0.159,0.182648
143,8,3,0.21,0.882,0.159,0.763
143,8,3,0.21,0.882,0.159,0.274048
143,8,4,0.21,0.882,0.159,0.846161
143,8,5,0.21,0.882,0.159,0.628326
143,8,6,0.21,0.882,0.159,0.877228
143,8,7,0.21,0.882,0.159,0.356537
144,13,0,0.232,0.872,0.148,0.06369
144,13,0,0.232,0.872,0.148,0.006439
144,13,0,0.232,0.872,0.148,0.707489
144,13,1,0.232,0.872,0.148,0.799255
144,13,2,0.232,0.872,0.148,0.942352
144,13,3,0.232,0.872,0.148,0.71286
144,13,4,0.232,0.872,0.148,0.760895
144,13,5,0.232,0.872,0.148,0.186432
144,13,5,0.232,0.872,0.148,0.864899
144,13,5,0.232,0.872,0.148,0.731201
144,13,6,0.232,0.872,0.148,0.423798
144,13,7,0.232,0.872,0.148,0.151886
144,13,7,0.232,0.872,0.148,0.247681
144,13,7,0.232,0.872,0.148,0.155273
144,13,8,0.232,0.872,0.148,0.848297
144,13,9,0.232,0.872,0.148,0.385254
144,13,10,0.232,0.872,0.148,0.868713
144,13,11,0.232,0.872,0.148,0.150482
144,13,11,0.232,0.872,0.148,0.142487
144,13,11,0.232,0.872,0.148,0.952332
144,13,12,0.232,0.872,0.148,0.470612
145,15,0,0.217,0.882,0.169,0.467407
145,15,1,0.217,0.882,0.169,0.807037
145,15,2,0.217,0.882,0.169,0.387695
145,15,3,0.217,0.882,0.169,0.309875
145,15,4,0.217,0.882,0.169,0.970581
145,15,5,0.217,0.882,0.169,0.079224
145,15,5,0.217,0.882,0.169,0.373291
145,15,5,0.217,0.882,0.169,0.83548
145,15,6,0.217,0.882,0.169,0.038727
145,15,6,0.217,0.882,0.169,0.923279
145,15,7,0.217,0.882,0.169,0.300323
145,15,8,0.217,0.882,0.169,0.07724
145,15,8,0.217,0.882,0.169,0.481873
145,15,8,0.217,0.882,0.169,0.396027
