learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
200,13,2,0.233,0.874,0.163,0.71817,0
200,13,5,0.233,0.874,0.163,0.612488,4
200,13,7,0.233,0.874,0.163,0.996826,6
201,10,0,0.226,0.891,0.144,0.973877,0
201,10,7,0.226,0.891,0.144,0.172363,4
202,26,3,0.201,0.903,0.149,0.436462,0
202,26,10,0.201,0.903,0.149,0.527069,3
202,26,11,0.201,0.903,0.149,0.017426,5
202,26,18,0.201,0.903,0.149,0.228119,8
202,26,19,0.201,0.903,0.149,0.619263,7
203,18,8,0.22,0.862,0.18,0.707123,0
203,18,16,0.22,0.862,0.18,0.735321,3
204,24,8,0.214,0.86,0.177,0.534241,0
204,24,11,0.214,0.86,0.177,0.522858,3
204,24,19,0.214,0.86,0.177,0.566772,5
205,12,3,0.212,0.893,0.157,0.379333,0
205,12,8,0.212,0.893,0.157,0.600494,3
206,12,2,0.201,0.865,0.181,0.286743,0
206,12,6,0.201,0.865,0.181,0.584717,3
207,12,5,0.238,0.862,0.161,0.948456,0
207,12,6,0.238,0.862,0.161,0.530884,3
207,12,7,0.238,0.862,0.161,0.379059,7
207,12,9,0.238,0.862,0.161,0.47818,5
207,12,10,0.238,0.862,0.161,0.685944,8
208,18,0,0.194,0.875,0.156,0.643341,7
208,18,2,0.194,0.875,0.156,0.416992,5
208,18,5,0.194,0.875,0.156,0.096558,8
208,18,11,0.194,0.875,0.156,0.801086,3
209,20,0,0.222,0.885,0.166,0.910614,5
209,20,1,0.222,0.885,0.166,0.704956,8
209,20,4,0.222,0.885,0.166,0.187714,3
209,20,10,0.222,0.885,0.166,0.882904,7
209,20,13,0.222,0.885,0.166,0.898773,2
209,20,15,0.222,0.885,0.166,0.312927,9
209,20,17,0.222,0.885,0.166,0.354218,0
209,20,19,0.222,0.885,0.166,0.030701,4
210,7,4,0.192,0.877,0.165,0.15921,5
211,11,2,0.204,0.863,0.168,0.26178,5
211,11,5,0.204,0.863,0.168,0.324036,8
212,1,0,0.211,0.884,0.166,0.861145,3
214,21,0,0.192,0.876,0.143,0.48877,3
215,6,1,0.227,0.869,0.168,0.716766,3
215,6,5,0.227,0.869,0.168,0.432953,9
216,5,2,0.233,0.876,0.173,0.445984,3
217,22,5,0.234,0.862,0.176,0.845978,3
217,22,11,0.234,0.862,0.176,0.834381,9
217,22,13,0.234,0.862,0.176,0.694611,8
217,22,16,0.234,0.862,0.176,0.921997,1
217,22,19,0.234,0.862,0.176,0.977325,5
217,22,21,0.234,0.862,0.176,0.324493,0
218,6,2,0.21,0.868,0.13,0.784943,3
219,8,3,0.23,0.886,0.16,0.493958,9
219,8,6,0.23,0.886,0.16,0.486755,1
220,12,1,0.223,0.869,0.14,0.375458,9
220,12,3,0.223,0.869,0.14,0.017639,1
220,12,5,0.223,0.869,0.14,0.607788,0
220,12,6,0.223,0.869,0.14,0.033051,3
220,12,9,0.223,0.869,0.14,0.362823,4
221,25,1,0.212,0.891,0.157,0.516876,9
221,25,8,0.212,0.891,0.157,0.074829,1
221,25,10,0.212,0.891,0.157,0.272949,0
221,25,18,0.212,0.891,0.157,0.763611,3
221,25,21,0.212,0.891,0.157,0.724121,4
222,4,1,0.181,0.874,0.137,0.169739,9
223,5,2,0.208,0.871,0.174,0.024841,9
224,21,0,0.232,0.869,0.159,0.786377,9
224,21,4,0.232,0.869,0.159,0.80188,1
225,14,1,0.199,0.869,0.192,0.632782,9
225,14,2,0.199,0.869,0.192,0.728912,1
225,14,6,0.199,0.869,0.192,0.18335,0
225,14,9,0.199,0.869,0.192,0.038422,3
226,18,5,0.223,0.886,0.165,0.096497,9
226,18,14,0.223,0.886,0.165,0.892029,1
226,18,16,0.223,0.886,0.165,0.074463,3
228,3,0,0.234,0.869,0.163,0.346008,1
229,8,2,0.239,0.852,0.148,0.327484,1
230,16,6,0.211,0.863,0.165,0.808319,1
230,16,11,0.211,0.863,0.165,0.402893,3
231,26,4,0.208,0.869,0.174,0.915771,1
231,26,6,0.208,0.869,0.174,0.671234,3
231,26,12,0.208,0.869,0.174,0.559967,9
231,26,15,0.208,0.869,0.174,0.70694,2
231,26,21,0.208,0.869,0.174,0.405853,6
231,26,22,0.208,0.869,0.174,0.421936,5
231,26,24,0.208,0.869,0.174,0.26767,7
232,12,1,0.213,0.876,0.159,0.820343,3
232,12,5,0.213,0.876,0.159,0.148529,2
232,12,6,0.213,0.876,0.159,0.923248,1
233,9,0,0.216,0.871,0.178,0.080017,3
233,9,8,0.216,0.871,0.178,0.794922,1
234,10,8,0.214,0.878,0.166,0.742157,3
234,10,9,0.214,0.878,0.166,0.587982,1
235,12,0,0.217,0.89,0.176,0.461548,3
235,12,9,0.217,0.89,0.176,0.894287,1
236,23,0,0.216,0.854,0.175,0.639435,3
236,23,1,0.216,0.854,0.175,0.578217,7
236,23,2,0.216,0.854,0.175,0.754364,2
236,23,14,0.216,0.854,0.175,0.892883,5
236,23,16,0.216,0.854,0.175,0.753662,8
237,19,1,0.226,0.878,0.162,0.303986,7
237,19,2,0.226,0.878,0.162,0.976044,2
237,19,6,0.226,0.878,0.162,0.343842,6
237,19,7,0.226,0.878,0.162,0.104523,3
237,19,14,0.226,0.878,0.162,0.460052,4
237,19,18,0.226,0.878,0.162,0.613586,1
238,18,4,0.218,0.856,0.167,0.655701,2
238,18,6,0.218,0.856,0.167,0.007324,7
238,18,7,0.218,0.856,0.167,0.577484,6
238,18,14,0.218,0.856,0.167,0.166412,3
239,17,0,0.2,0.882,0.151,0.69986,2
239,17,3,0.2,0.882,0.151,0.679047,7
239,17,4,0.2,0.882,0.151,0.403503,6
239,17,16,0.2,0.882,0.151,0.965363,3
240,11,0,0.195,0.868,0.164,0.936584,2
240,11,3,0.195,0.868,0.164,0.267365,7
241,16,8,0.232,0.878,0.15,0.071381,2
241,16,13,0.232,0.878,0.15,0.465302,7
241,16,14,0.232,0.878,0.15,0.681335,6
242,18,13,0.187,0.877,0.16,0.098083,2
243,8,4,0.234,0.859,0.162,0.663483,2
243,8,7,0.234,0.859,0.162,0.208252,7
244,12,2,0.189,0.859,0.185,0.410034,2
244,12,4,0.189,0.859,0.185,0.234741,7
244,12,9,0.189,0.859,0.185,0.723083,6
244,12,10,0.189,0.859,0.185,0.635773,1
245,19,15,0.215,0.864,0.146,0.327637,2
245,19,17,0.215,0.864,0.146,0.276123,7
246,11,1,0.206,0.873,0.161,0.047546,2
246,11,5,0.206,0.873,0.161,0.375458,0
247,11,3,0.212,0.891,0.165,0.181641,0
247,11,7,0.212,0.891,0.165,0.286407,4
247,11,9,0.212,0.891,0.165,0.331848,7
248,5,3,0.223,0.872,0.18,0.990021,0
249,36,4,0.224,0.865,0.148,0.710052,0
249,36,6,0.224,0.865,0.148,0.544983,4
249,36,16,0.224,0.865,0.148,0.431244,9
249,36,18,0.224,0.865,0.148,0.609894,3
249,36,22,0.224,0.865,0.148,0.487946,6
249,36,27,0.224,0.865,0.148,0.288147,8
249,36,28,0.224,0.865,0.148,0.852081,7
249,36,33,0.224,0.865,0.148,0.017212,1
250,5,2,0.21,0.855,0.162,0.36496,4
250,5,4,0.21,0.855,0.162,0.464752,0
251,8,7,0.209,0.895,0.15,0.382141,4
252,18,9,0.19,0.859,0.178,0.102631,4
252,18,10,0.19,0.859,0.178,0.166595,0
254,15,7,0.224,0.888,0.16,0.740906,4
254,15,13,0.224,0.888,0.16,0.259155,0
255,23,6,0.211,0.877,0.164,0.915405,4
255,23,10,0.211,0.877,0.164,0.672363,0
255,23,16,0.211,0.877,0.164,0.293701,6
255,23,18,0.211,0.877,0.164,0.743744,9
255,23,21,0.211,0.877,0.164,0.554077,2
256,11,2,0.221,0.878,0.155,0.805908,4
256,11,5,0.221,0.878,0.155,0.901764,6
257,23,1,0.215,0.874,0.157,0.500244,6
257,23,10,0.215,0.874,0.157,0.208344,2
257,23,17,0.215,0.874,0.157,0.200806,1
258,15,3,0.221,0.871,0.166,0.152893,2
258,15,7,0.221,0.871,0.166,0.068115,1
258,15,8,0.221,0.871,0.166,0.921143,5
258,15,10,0.221,0.871,0.166,0.422058,7
258,15,14,0.221,0.871,0.166,0.276581,6
259,21,0,0.207,0.875,0.151,0.354431,2
259,21,3,0.207,0.875,0.151,0.720917,1
259,21,6,0.207,0.875,0.151,0.825348,5
259,21,8,0.207,0.875,0.151,0.189545,7
259,21,11,0.207,0.875,0.151,0.859436,6
259,21,12,0.207,0.875,0.151,0.997681,8
259,21,13,0.207,0.875,0.151,0.078674,3
259,21,15,0.207,0.875,0.151,0.089966,0
259,21,18,0.207,0.875,0.151,0.372375,9
259,21,19,0.207,0.875,0.151,0.176849,4
260,4,2,0.199,0.871,0.169,0.804504,5
261,11,4,0.221,0.875,0.167,0.561798,5
262,13,0,0.211,0.856,0.153,0.179504,5
262,13,1,0.211,0.856,0.153,0.157593,3
262,13,2,0.211,0.856,0.153,0.266266,7
262,13,5,0.211,0.856,0.153,0.991852,8
262,13,7,0.211,0.856,0.153,0.462585,0
262,13,10,0.211,0.856,0.153,0.055511,1
263,12,1,0.208,0.874,0.161,0.482666,5
263,12,11,0.208,0.874,0.161,0.544495,3
264,11,1,0.218,0.876,0.18,0.978424,0
265,3,2,0.199,0.879,0.167,0.510468,0
266,17,5,0.229,0.865,0.167,0.127228,0
266,17,8,0.229,0.865,0.167,0.616058,9
266,17,11,0.229,0.865,0.167,0.992401,1
266,17,15,0.229,0.865,0.167,0.843567,4
267,11,4,0.24,0.865,0.181,0.853821,0
267,11,7,0.24,0.865,0.181,0.398193,9
268,24,1,0.21,0.866,0.179,0.548126,0
268,24,3,0.21,0.866,0.179,0.029755,9
268,24,7,0.21,0.866,0.179,0.86731,1
269,12,4,0.232,0.889,0.162,0.108002,0
269,12,7,0.232,0.889,0.162,0.513184,9
269,12,10,0.232,0.889,0.162,0.821594,1
271,8,0,0.187,0.863,0.161,0.255035,0
271,8,7,0.187,0.863,0.161,0.147369,4
272,11,1,0.213,0.883,0.167,0.332031,0
272,11,6,0.213,0.883,0.167,0.276489,4
272,11,9,0.213,0.883,0.167,0.927032,1
273,20,0,0.224,0.882,0.156,0.960114,0
273,20,1,0.224,0.882,0.156,0.836182,4
273,20,3,0.224,0.882,0.156,0.107971,1
273,20,15,0.224,0.882,0.156,0.982971,2
273,20,18,0.224,0.882,0.156,0.510406,9
274,20,4,0.229,0.889,0.148,0.779327,0
274,20,6,0.229,0.889,0.148,0.418701,4
274,20,19,0.229,0.889,0.148,0.538025,1
275,23,7,0.199,0.892,0.162,0.862244,0
275,23,11,0.199,0.892,0.162,0.10849,4
275,23,14,0.199,0.892,0.162,0.260284,1
275,23,15,0.199,0.892,0.162,0.360474,2
275,23,17,0.199,0.892,0.162,0.045502,9
275,23,18,0.199,0.892,0.162,0.077881,8
275,23,21,0.199,0.892,0.162,0.499359,3
277,14,1,0.191,0.869,0.153,0.696289,9
277,14,2,0.191,0.869,0.153,0.373657,3
277,14,4,0.191,0.869,0.153,0.902466,8
278,42,0,0.201,0.883,0.169,0.677185,8
278,42,5,0.201,0.883,0.169,0.975708,3
278,42,14,0.201,0.883,0.169,0.890961,7
278,42,21,0.201,0.883,0.169,0.011841,2
278,42,35,0.201,0.883,0.169,0.754242,0
279,7,2,0.232,0.868,0.152,0.333038,8
279,7,4,0.232,0.868,0.152,0.540527,0
279,7,6,0.232,0.868,0.152,0.071594,4
280,4,1,0.217,0.865,0.165,0.417542,4
280,4,2,0.217,0.865,0.165,0.483185,6
281,11,3,0.226,0.865,0.141,0.446503,4
281,11,5,0.226,0.865,0.141,0.468079,6
281,11,6,0.226,0.865,0.141,0.576294,2
281,11,8,0.226,0.865,0.141,0.333771,0
282,10,9,0.195,0.878,0.164,0.898804,6
283,14,8,0.215,0.875,0.174,0.924561,6
283,14,12,0.215,0.875,0.174,0.05603,2
284,2,0,0.215,0.87,0.153,0.233154,6
285,15,0,0.2,0.871,0.146,0.220154,6
285,15,3,0.2,0.871,0.146,0.821991,2
285,15,8,0.2,0.871,0.146,0.587708,0
285,15,10,0.2,0.871,0.146,0.064026,4
286,18,8,0.221,0.863,0.155,0.494781,0
286,18,10,0.221,0.863,0.155,0.641663,4
286,18,11,0.221,0.863,0.155,0.776184,8
287,28,4,0.206,0.865,0.161,0.964569,0
287,28,6,0.206,0.865,0.161,0.115479,4
287,28,8,0.206,0.865,0.161,0.653473,8
287,28,18,0.206,0.865,0.161,0.667877,6
287,28,21,0.206,0.865,0.161,0.880798,2
287,28,26,0.206,0.865,0.161,0.313843,5
288,8,2,0.218,0.89,0.18,0.959381,0
289,18,16,0.214,0.877,0.162,0.483154,0
290,14,0,0.215,0.864,0.157,0.147827,0
290,14,1,0.215,0.864,0.157,0.180267,4
290,14,2,0.215,0.864,0.157,0.618256,8
290,14,3,0.215,0.864,0.157,0.556854,7
290,14,5,0.215,0.864,0.157,0.221802,2
290,14,11,0.215,0.864,0.157,0.372437,6
290,14,13,0.215,0.864,0.157,0.116302,5
291,11,1,0.196,0.868,0.156,0.183319,5
291,11,9,0.196,0.868,0.156,0.889313,8
292,21,12,0.224,0.869,0.171,0.693573,8
292,21,15,0.224,0.869,0.171,0.261322,5
292,21,19,0.224,0.869,0.171,0.831665,2
293,14,1,0.217,0.867,0.172,0.042572,8
293,14,7,0.217,0.867,0.172,0.481232,5
293,14,10,0.217,0.867,0.172,0.993195,2
293,14,11,0.217,0.867,0.172,0.789551,0
293,14,12,0.217,0.867,0.172,0.989014,6
294,17,7,0.223,0.876,0.184,0.680145,8
294,17,11,0.223,0.876,0.184,0.275757,5
294,17,12,0.223,0.876,0.184,0.843262,2
294,17,16,0.223,0.876,0.184,0.492828,0
295,11,2,0.244,0.874,0.187,0.121918,8
295,11,9,0.244,0.874,0.187,0.299957,5
296,7,1,0.225,0.854,0.166,0.173157,4
296,7,5,0.225,0.854,0.166,0.5495,0
297,11,10,0.218,0.89,0.156,0.088409,4
298,27,1,0.223,0.872,0.157,0.141174,4
298,27,3,0.223,0.872,0.157,0.890472,0
298,27,5,0.223,0.872,0.157,0.905823,9
298,27,6,0.223,0.872,0.157,0.305664,3
298,27,8,0.223,0.872,0.157,0.949615,6
298,27,11,0.223,0.872,0.157,0.661316,7
300,20,0,0.203,0.888,0.172,0.312134,4
300,20,7,0.203,0.888,0.172,0.666229,0
300,20,8,0.203,0.888,0.172,0.714111,9
300,20,16,0.203,0.888,0.172,0.143829,3
300,20,19,0.203,0.888,0.172,0.056213,6
301,23,5,0.211,0.871,0.185,0.765961,4
301,23,10,0.211,0.871,0.185,0.969604,0
301,23,18,0.211,0.871,0.185,0.901276,9
301,23,19,0.211,0.871,0.185,0.897095,3
301,23,20,0.211,0.871,0.185,0.427002,6
301,23,22,0.211,0.871,0.185,0.26059,7
302,20,2,0.219,0.871,0.166,0.140991,4
302,20,5,0.219,0.871,0.166,0.319611,0
302,20,14,0.219,0.871,0.166,0.044647,6
303,28,1,0.221,0.867,0.164,0.063354,4
303,28,8,0.221,0.867,0.164,0.099976,6
303,28,11,0.221,0.867,0.164,0.225494,9
303,28,13,0.221,0.867,0.164,0.663177,0
303,28,26,0.221,0.867,0.164,0.520721,2
304,20,2,0.198,0.877,0.177,0.374756,4
304,20,16,0.198,0.877,0.177,0.783203,6
304,20,18,0.198,0.877,0.177,0.556549,9
305,13,9,0.201,0.887,0.146,0.33139,4
305,13,11,0.201,0.887,0.146,0.514709,6
306,22,0,0.22,0.845,0.16,0.830048,4
306,22,1,0.22,0.845,0.16,0.637177,6
306,22,10,0.22,0.845,0.16,0.330139,9
306,22,11,0.22,0.845,0.16,0.294617,0
306,22,12,0.22,0.845,0.16,0.010132,8
306,22,19,0.22,0.845,0.16,0.743439,7
306,22,21,0.22,0.845,0.16,0.697998,5
307,8,1,0.183,0.891,0.176,0.371521,5
307,8,5,0.183,0.891,0.176,0.241638,8
307,8,6,0.183,0.891,0.176,0.4216,4
308,15,7,0.2,0.868,0.157,0.681152,5
308,15,9,0.2,0.868,0.157,0.482452,8
309,18,4,0.217,0.888,0.164,0.499481,5
309,18,5,0.217,0.888,0.164,0.686371,8
309,18,7,0.217,0.888,0.164,0.931305,2
309,18,10,0.217,0.888,0.164,0.350769,6
310,6,1,0.217,0.864,0.159,0.6763,5
310,6,3,0.217,0.864,0.159,0.879364,8
311,16,3,0.233,0.879,0.176,0.512634,5
312,4,3,0.2,0.873,0.159,0.676636,5
313,19,6,0.211,0.869,0.17,0.54187,5
313,19,11,0.211,0.869,0.17,0.426392,8
313,19,13,0.211,0.869,0.17,0.272034,2
313,19,15,0.211,0.869,0.17,0.841217,7
313,19,16,0.211,0.869,0.17,0.245087,3
313,19,18,0.211,0.869,0.17,0.258179,0
314,13,2,0.21,0.87,0.153,0.328735,5
315,20,14,0.221,0.871,0.173,0.45105,5
315,20,17,0.221,0.871,0.173,0.174072,8
316,3,1,0.211,0.89,0.168,0.045227,5
317,17,0,0.231,0.863,0.173,0.975555,5
317,17,4,0.231,0.863,0.173,0.114502,8
317,17,5,0.231,0.863,0.173,0.790344,2
317,17,11,0.231,0.863,0.173,0.630646,7
317,17,14,0.231,0.863,0.173,0.840942,3
317,17,15,0.231,0.863,0.173,0.754395,0
318,20,8,0.218,0.888,0.17,0.886139,5
318,20,10,0.218,0.888,0.17,0.627899,8
318,20,18,0.218,0.888,0.17,0.950684,2
319,2,0,0.214,0.894,0.153,0.510437,5
320,19,2,0.226,0.876,0.163,0.395081,5
320,19,7,0.226,0.876,0.163,0.313568,8
320,19,8,0.226,0.876,0.163,0.984833,2
320,19,11,0.226,0.876,0.163,0.944153,0
320,19,12,0.226,0.876,0.163,0.541351,3
320,19,13,0.226,0.876,0.163,0.484314,1
320,19,16,0.226,0.876,0.163,0.206207,6
320,19,17,0.226,0.876,0.163,0.100342,9
321,19,0,0.204,0.882,0.161,0.364044,0
321,19,5,0.204,0.882,0.161,0.662506,1
321,19,12,0.204,0.882,0.161,0.334167,6
321,19,17,0.204,0.882,0.161,0.116974,9
321,19,18,0.204,0.882,0.161,0.633606,4
322,17,4,0.247,0.885,0.167,0.614441,0
322,17,8,0.247,0.885,0.167,0.822021,1
322,17,12,0.247,0.885,0.167,0.069122,6
322,17,13,0.247,0.885,0.167,0.947479,9
322,17,15,0.247,0.885,0.167,0.519348,4
323,16,3,0.226,0.87,0.177,0.626373,0
323,16,12,0.226,0.87,0.177,0.394531,6
324,12,0,0.218,0.865,0.155,0.856506,6
324,12,8,0.218,0.865,0.155,0.756073,4
324,12,11,0.218,0.865,0.155,0.295837,1
325,11,2,0.213,0.872,0.182,0.484497,6
325,11,3,0.213,0.872,0.182,0.610382,4
325,11,10,0.213,0.872,0.182,0.324738,1
326,18,0,0.195,0.874,0.169,0.241821,6
326,18,1,0.195,0.874,0.169,0.544128,1
326,18,6,0.195,0.874,0.169,0.546295,0
326,18,9,0.195,0.874,0.169,0.699524,2
326,18,10,0.195,0.874,0.169,0.447083,8
326,18,12,0.195,0.874,0.169,0.708832,4
326,18,17,0.195,0.874,0.169,0.39502,3
327,10,0,0.223,0.877,0.169,0.750092,7
327,10,5,0.223,0.877,0.169,0.417389,2
327,10,6,0.223,0.877,0.169,0.191956,8
328,8,4,0.204,0.87,0.162,0.10791,7
328,8,6,0.204,0.87,0.162,0.45813,2
329,9,1,0.218,0.884,0.168,0.935211,7
329,9,5,0.218,0.884,0.168,0.099731,2
329,9,6,0.218,0.884,0.168,0.05423,8
330,17,4,0.217,0.878,0.159,0.32309,7
330,17,8,0.217,0.878,0.159,0.367004,2
330,17,15,0.217,0.878,0.159,0.913116,8
330,17,16,0.217,0.878,0.159,0.085388,5
331,9,2,0.2,0.866,0.165,0.541107,7
331,9,7,0.2,0.866,0.165,0.513,2
331,9,8,0.2,0.866,0.165,0.633606,8
332,12,0,0.217,0.881,0.166,0.569885,7
332,12,1,0.217,0.881,0.166,0.699799,2
333,26,0,0.245,0.876,0.153,0.70639,7
333,26,1,0.245,0.876,0.153,0.792908,2
333,26,13,0.245,0.876,0.153,0.588654,8
334,14,3,0.215,0.881,0.185,0.429962,7
335,12,2,0.203,0.885,0.188,0.447205,7
336,25,0,0.234,0.88,0.166,0.345093,7
336,25,1,0.234,0.88,0.166,0.730377,2
336,25,8,0.234,0.88,0.166,0.557343,5
336,25,15,0.234,0.88,0.166,0.683502,8
336,25,17,0.234,0.88,0.166,0.710022,3
336,25,18,0.234,0.88,0.166,0.177734,1
338,18,6,0.216,0.873,0.17,0.979858,2
338,18,17,0.216,0.873,0.17,0.324402,7
339,17,7,0.199,0.879,0.176,0.125244,2
339,17,13,0.199,0.879,0.176,0.983582,7
339,17,16,0.199,0.879,0.176,0.521362,5
340,13,3,0.198,0.872,0.154,0.789917,2
340,13,4,0.198,0.872,0.154,0.96814,7
340,13,6,0.198,0.872,0.154,0.675201,5
341,11,8,0.197,0.878,0.169,0.178558,2
342,17,2,0.221,0.882,0.14,0.447357,2
342,17,6,0.221,0.882,0.14,0.947968,7
342,17,7,0.221,0.882,0.14,0.210876,5
342,17,16,0.221,0.882,0.14,0.272705,8
343,8,0,0.211,0.867,0.167,0.629089,2
344,12,4,0.224,0.873,0.152,0.412109,0
344,12,5,0.224,0.873,0.152,0.603271,8
344,12,10,0.224,0.873,0.152,0.062378,4
345,18,8,0.233,0.881,0.169,0.526611,0
345,18,9,0.233,0.881,0.169,0.951843,8
345,18,12,0.233,0.881,0.169,0.596771,4
347,6,0,0.212,0.855,0.163,0.223846,0
348,9,2,0.208,0.861,0.165,0.08786,0
349,13,1,0.207,0.875,0.167,0.133118,0
349,13,2,0.207,0.875,0.167,0.353821,8
349,13,3,0.207,0.875,0.167,0.128326,4
349,13,12,0.207,0.875,0.167,0.169525,9
350,25,4,0.22,0.868,0.146,0.011414,4
350,25,14,0.22,0.868,0.146,0.47525,0
350,25,17,0.22,0.868,0.146,0.20874,9
350,25,19,0.22,0.868,0.146,0.141968,3
350,25,21,0.22,0.868,0.146,0.52124,2
351,10,1,0.218,0.859,0.181,0.731354,3
351,10,5,0.218,0.859,0.181,0.950958,2
351,10,8,0.218,0.859,0.181,0.603088,1
351,10,9,0.218,0.859,0.181,0.09491,9
352,11,1,0.212,0.889,0.157,0.578094,3
352,11,10,0.212,0.889,0.157,0.019501,2
354,17,5,0.215,0.867,0.138,0.206238,3
354,17,8,0.215,0.867,0.138,0.192017,2
354,17,12,0.215,0.867,0.138,0.05896,1
355,18,0,0.221,0.873,0.136,0.429016,3
355,18,6,0.221,0.873,0.136,0.192627,2
355,18,12,0.221,0.873,0.136,0.992615,0
355,18,15,0.221,0.873,0.136,0.213776,4
356,14,0,0.211,0.865,0.152,0.000214,0
356,14,5,0.211,0.865,0.152,0.560242,4
356,14,8,0.211,0.865,0.152,0.230499,9
356,14,9,0.211,0.865,0.152,0.357819,1
356,14,12,0.211,0.865,0.152,0.040619,3
357,22,1,0.225,0.878,0.143,0.604584,0
357,22,12,0.225,0.878,0.143,0.150787,9
357,22,14,0.225,0.878,0.143,0.01001,4
357,22,15,0.225,0.878,0.143,0.439911,1
357,22,16,0.225,0.878,0.143,0.332611,6
357,22,18,0.225,0.878,0.143,0.882538,3
357,22,19,0.225,0.878,0.143,0.656494,2
357,22,21,0.225,0.878,0.143,0.729767,8
358,15,1,0.249,0.888,0.138,0.615814,0
358,15,8,0.249,0.888,0.138,0.339722,9
358,15,9,0.249,0.888,0.138,0.310455,2
359,14,2,0.211,0.868,0.159,0.572906,2
359,14,3,0.211,0.868,0.159,0.953674,1
359,14,7,0.211,0.868,0.159,0.525421,3
359,14,13,0.211,0.868,0.159,0.528625,7
360,5,1,0.215,0.897,0.143,0.957123,2
360,5,2,0.215,0.897,0.143,0.767151,3
361,15,3,0.234,0.869,0.153,0.704773,2
361,15,14,0.234,0.869,0.153,0.05072,3
362,5,0,0.199,0.892,0.142,0.115967,1
362,5,3,0.199,0.892,0.142,0.716827,9
364,20,8,0.244,0.875,0.162,0.637115,0
364,20,9,0.244,0.875,0.162,0.126007,4
364,20,11,0.244,0.875,0.162,0.172424,8
364,20,16,0.244,0.875,0.162,0.589081,6
364,20,17,0.244,0.875,0.162,0.012451,9
364,20,19,0.244,0.875,0.162,0.191986,7
366,4,3,0.205,0.884,0.181,0.233826,0
367,22,1,0.248,0.873,0.158,0.709442,0
367,22,4,0.248,0.873,0.158,0.785919,4
367,22,5,0.248,0.873,0.158,0.273743,6
367,22,13,0.248,0.873,0.158,0.159576,7
367,22,14,0.248,0.873,0.158,0.302338,1
367,22,16,0.248,0.873,0.158,0.324066,9
367,22,17,0.248,0.873,0.158,0.812927,2
369,21,1,0.222,0.891,0.205,0.832397,6
369,21,10,0.222,0.891,0.205,0.25766,2
369,21,15,0.222,0.891,0.205,0.501404,7
369,21,19,0.222,0.891,0.205,0.473785,1
370,3,0,0.215,0.859,0.147,0.231079,6
371,18,1,0.22,0.864,0.139,0.917786,6
371,18,5,0.22,0.864,0.139,0.296356,2
372,13,2,0.205,0.871,0.16,0.729797,6
372,13,7,0.205,0.871,0.16,0.24765,2
372,13,10,0.205,0.871,0.16,0.306091,3
372,13,12,0.205,0.871,0.16,0.784119,7
373,17,2,0.232,0.879,0.165,0.008545,3
373,17,7,0.232,0.879,0.165,0.074432,2
373,17,11,0.232,0.879,0.165,0.675629,6
373,17,12,0.232,0.879,0.165,0.74588,7
373,17,13,0.232,0.879,0.165,0.019043,1
374,20,3,0.23,0.858,0.173,0.356049,3
374,20,5,0.23,0.858,0.173,0.412689,2
374,20,6,0.23,0.858,0.173,0.4711,6
374,20,7,0.23,0.858,0.173,0.752747,7
374,20,9,0.23,0.858,0.173,0.201202,1
374,20,13,0.23,0.858,0.173,0.774231,5
375,13,11,0.214,0.856,0.142,0.866333,6
376,20,1,0.223,0.875,0.183,0.768188,6
376,20,3,0.223,0.875,0.183,0.930695,5
376,20,8,0.223,0.875,0.183,0.629181,7
376,20,9,0.223,0.875,0.183,0.910217,3
376,20,10,0.223,0.875,0.183,0.587311,1
376,20,17,0.223,0.875,0.183,0.361298,2
376,20,19,0.223,0.875,0.183,0.368286,8
377,9,3,0.22,0.866,0.164,0.113037,2
378,23,0,0.219,0.875,0.18,0.520203,2
378,23,3,0.219,0.875,0.18,0.402527,1
378,23,5,0.219,0.875,0.18,0.797546,8
378,23,8,0.219,0.875,0.18,0.878387,0
378,23,9,0.219,0.875,0.18,0.510681,3
378,23,21,0.219,0.875,0.18,0.929596,9
379,8,1,0.201,0.875,0.161,0.689087,2
379,8,2,0.201,0.875,0.161,0.118164,1
380,12,1,0.22,0.869,0.163,0.496124,2
380,12,2,0.22,0.869,0.163,0.735809,1
380,12,4,0.22,0.869,0.163,0.312225,8
380,12,10,0.22,0.869,0.163,0.43103,0
381,19,6,0.23,0.858,0.163,0.788971,2
381,19,15,0.23,0.858,0.163,0.08194,1
382,16,1,0.211,0.867,0.17,0.265198,2
382,16,5,0.211,0.867,0.17,0.291473,1
382,16,10,0.211,0.867,0.17,0.155487,8
383,3,0,0.197,0.871,0.159,0.647614,2
384,7,1,0.239,0.878,0.174,0.898682,2
385,3,0,0.235,0.876,0.165,0.085083,2
385,3,1,0.235,0.876,0.165,0.491608,1
387,8,2,0.207,0.851,0.165,0.48526,2
387,8,4,0.207,0.851,0.165,0.690399,1
389,19,0,0.198,0.899,0.165,0.287689,6
389,19,8,0.198,0.899,0.165,0.959686,5
390,20,8,0.215,0.871,0.156,0.08374,6
390,20,10,0.215,0.871,0.156,0.599609,5
390,20,17,0.215,0.871,0.156,0.875305,7
391,18,0,0.243,0.879,0.148,0.796051,6
391,18,4,0.243,0.879,0.148,0.988434,5
391,18,7,0.243,0.879,0.148,0.016602,7
391,18,11,0.243,0.879,0.148,0.387848,1
391,18,12,0.243,0.879,0.148,0.721191,2
