learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
155,20,15,0.214,0.88,0.147,0.625671
155,20,16,0.214,0.88,0.147,0.079254
155,20,16,0.214,0.88,0.147,0.269196
155,20,16,0.214,0.88,0.147,0.327759
155,20,17,0.214,0.88,0.147,0.490875
155,20,18,0.214,0.88,0.147,0.483551
155,20,19,0.214,0.88,0.147,0.404114
156,11,0,0.224,0.875,0.163,0.330048
156,11,1,0.224,0.875,0.163,0.512726
156,11,2,0.224,0.875,0.163,0.582031
156,11,3,0.224,0.875,0.163,0.484955
156,11,4,0.224,0.875,0.163,0.250702
156,11,5,0.224,0.875,0.163,0.066986
156,11,5,0.224,0.875,0.163,0.0672
156,11,5,0.224,0.875,0.163,0.503815
156,11,6,0.224,0.875,0.163,0.228821
156,11,7,0.224,0.875,0.163,0.02063
156,11,7,0.224,0.875,0.163,0.387238
156,11,7,0.224,0.875,0.163,0.283783
156,11,8,0.224,0.875,0.163,0.896057
156,11,9,0.224,0.875,0.163,0.123962
156,11,9,0.224,0.875,0.163,0.726288
156,11,9,0.224,0.875,0.163,0.642029
156,11,10,0.224,0.875,0.163,0.713959
157,24,0,0.224,0.864,0.173,0.957245
157,24,1,0.224,0.864,0.173,0.106659
157,24,1,0.224,0.864,0.173,0.585358
157,24,1,0.224,0.864,0.173,0.445221
157,24,2,0.224,0.864,0.173,0.280304
157,24,3,0.224,0.864,0.173,0.205841
157,24,3,0.224,0.864,0.173,0.091522
157,24,3,0.224,0.864,0.173,0.004883
157,24,3,0.224,0.864,0.173,0.111969
157,24,4,0.224,0.864,0.173,0.007874
157,24,4,0.224,0.864,0.173,0.199768
157,24,4,0.224,0.864,0.173,0.078064
157,24,4,0.224,0.864,0.173,0.101135
157,24,5,0.224,0.864,0.173,0.900757
157,24,6,0.224,0.864,0.173,0.941406
157,24,7,0.224,0.864,0.173,0.97406
157,24,8,0.224,0.864,0.173,0.435944
157,24,9,0.224,0.864,0.173,0.77063
157,24,10,0.224,0.864,0.173,0.561401
157,24,11,0.224,0.864,0.173,0.192871
157,24,11,0.224,0.864,0.173,0.402863
157,24,11,0.224,0.864,0.173,0.141357
157,24,11,0.224,0.864,0.173,0.175903
157,24,12,0.224,0.864,0.173,0.174622
157,24,12,0.224,0.864,0.173,0.242676
157,24,12,0.224,0.864,0.173,0.399597
157,24,13,0.224,0.864,0.173,0.106262
157,24,13,0.224,0.864,0.173,0.356171
157,24,13,0.224,0.864,0.173,0.62561
157,24,14,0.224,0.864,0.173,0.604309
157,24,15,0.224,0.864,0.173,0.630829
157,24,16,0.224,0.864,0.173,0.168213
157,24,16,0.224,0.864,0.173,0.478485
157,24,16,0.224,0.864,0.173,0.511139
157,24,17,0.224,0.864,0.173,0.353088
157,24,18,0.224,0.864,0.173,0.157745
157,24,18,0.224,0.864,0.173,0.249146
157,24,18,0.224,0.864,0.173,0.887604
157,24,19,0.224,0.864,0.173,0.384064
157,24,20,0.224,0.864,0.173,0.482941
157,24,21,0.224,0.864,0.173,0.342926
157,24,22,0.224,0.864,0.173,0.411407
157,24,23,0.224,0.864,0.173,0.087128
157,24,23,0.224,0.864,0.173,0.821106
157,24,23,0.224,0.864,0.173,0.373291
158,29,0,0.203,0.87,0.15,0.028595
158,29,0,0.203,0.87,0.15,0.317993
158,29,0,0.203,0.87,0.15,0.181976
158,29,1,0.203,0.87,0.15,0.409119
158,29,2,0.203,0.87,0.15,0.923889
158,29,3,0.203,0.87,0.15,0.562805
158,29,4,0.203,0.87,0.15,0.024078
158,29,4,0.203,0.87,0.15,0.191345
158,29,4,0.203,0.87,0.15,0.090424
158,29,4,0.203,0.87,0.15,0.565826
158,29,5,0.203,0.87,0.15,0.391846
158,29,6,0.203,0.87,0.15,0.04126
158,29,6,0.203,0.87,0.15,0.732178
158,29,6,0.203,0.87,0.15,0.172821
158,29,7,0.203,0.87,0.15,0.79007
158,29,8,0.203,0.87,0.15,0.27594
158,29,9,0.203,0.87,0.15,0.82901
158,29,10,0.203,0.87,0.15,0.992035
158,29,11,0.203,0.87,0.15,0.90152
158,29,12,0.203,0.87,0.15,0.233307
158,29,13,0.203,0.87,0.15,0.23703
158,29,14,0.203,0.87,0.15,0.274109
158,29,15,0.203,0.87,0.15,0.259125
158,29,16,0.203,0.87,0.15,0.975189
158,29,17,0.203,0.87,0.15,0.606842
158,29,18,0.203,0.87,0.15,0.320709
158,29,19,0.203,0.87,0.15,0.718658
158,29,20,0.203,0.87,0.15,0.06369
158,29,20,0.203,0.87,0.15,0.871704
158,29,21,0.203,0.87,0.15,0.883514
158,29,22,0.203,0.87,0.15,0.159851
158,29,22,0.203,0.87,0.15,0.415375
158,29,22,0.203,0.87,0.15,0.181885
158,29,23,0.203,0.87,0.15,0.625183
158,29,24,0.203,0.87,0.15,0.648743
158,29,25,0.203,0.87,0.15,0.196991
158,29,25,0.203,0.87,0.15,0.954346
158,29,26,0.203,0.87,0.15,0.191742
158,29,26,0.203,0.87,0.15,0.932983
158,29,27,0.203,0.87,0.15,0.827179
158,29,28,0.203,0.87,0.15,0.189362
158,29,28,0.203,0.87,0.15,0.532318
158,29,28,0.203,0.87,0.15,0.771149
159,10,0,0.24,0.884,0.163,0.085205
159,10,0,0.24,0.884,0.163,0.0755
159,10,0,0.24,0.884,0.163,0.837921
159,10,1,0.24,0.884,0.163,0.467133
159,10,2,0.24,0.884,0.163,0.555359
159,10,3,0.24,0.884,0.163,0.288818
159,10,4,0.24,0.884,0.163,0.354492
159,10,5,0.24,0.884,0.163,0.518982
159,10,6,0.24,0.884,0.163,0.515869
159,10,7,0.24,0.884,0.163,0.278656
159,10,8,0.24,0.884,0.163,0.933167
159,10,9,0.24,0.884,0.163,0.653748
160,9,0,0.221,0.879,0.146,0.935028
160,9,1,0.221,0.879,0.146,0.721924
160,9,2,0.221,0.879,0.146,0.320892
160,9,3,0.221,0.879,0.146,0.483704
160,9,4,0.221,0.879,0.146,0.470978
160,9,5,0.221,0.879,0.146,0.451935
160,9,6,0.221,0.879,0.146,0.760498
160,9,7,0.221,0.879,0.146,0.562103
160,9,8,0.221,0.879,0.146,0.085236
160,9,8,0.221,0.879,0.146,0.666992
160,9,8,0.221,0.879,0.146,0.623627
161,9,0,0.212,0.889,0.161,0.617432
161,9,1,0.212,0.889,0.161,0.272858
161,9,2,0.212,0.889,0.161,0.744415
161,9,3,0.212,0.889,0.161,0.21048
161,9,3,0.212,0.889,0.161,0.475494
161,9,3,0.212,0.889,0.161,0.039673
161,9,3,0.212,0.889,0.161,0.873871
161,9,4,0.212,0.889,0.161,0.548523
161,9,5,0.212,0.889,0.161,0.998383
161,9,6,0.212,0.889,0.161,0.134979
161,9,6,0.212,0.889,0.161,0.674133
161,9,6,0.212,0.889,0.161,0.988373
161,9,7,0.212,0.889,0.161,0.972046
161,9,8,0.212,0.889,0.161,0.161469
161,9,8,0.212,0.889,0.161,0.72052
161,9,8,0.212,0.889,0.161,0.449036
162,14,0,0.212,0.87,0.167,0.173157
162,14,0,0.212,0.87,0.167,0.390106
162,14,0,0.212,0.87,0.167,0.182098
162,14,1,0.212,0.87,0.167,0.463104
162,14,2,0.212,0.87,0.167,0.26059
162,14,3,0.212,0.87,0.167,0.560822
162,14,4,0.212,0.87,0.167,0.476776
162,14,5,0.212,0.87,0.167,0.611969
162,14,6,0.212,0.87,0.167,0.793304
162,14,7,0.212,0.87,0.167,0.940887
162,14,8,0.212,0.87,0.167,0.258514
162,14,9,0.212,0.87,0.167,0.425964
162,14,10,0.212,0.87,0.167,0.719574
162,14,11,0.212,0.87,0.167,0.609467
162,14,12,0.212,0.87,0.167,0.012054
162,14,12,0.212,0.87,0.167,0.223785
162,14,12,0.212,0.87,0.167,0.127808
162,14,12,0.212,0.87,0.167,0.857208
162,14,13,0.212,0.87,0.167,0.055756
162,14,13,0.212,0.87,0.167,0.746155
162,14,13,0.212,0.87,0.167,0.834045
163,19,0,0.191,0.889,0.16,0.984528
163,19,1,0.191,0.889,0.16,0.628174
163,19,2,0.191,0.889,0.16,0.956238
163,19,3,0.191,0.889,0.16,0.310089
163,19,4,0.191,0.889,0.16,0.33197
163,19,5,0.191,0.889,0.16,0.343781
163,19,6,0.191,0.889,0.16,0.726532
163,19,7,0.191,0.889,0.16,0.220459
163,19,8,0.191,0.889,0.16,0.834625
163,19,9,0.191,0.889,0.16,0.430573
163,19,10,0.191,0.889,0.16,0.713715
163,19,11,0.191,0.889,0.16,0.954041
163,19,12,0.191,0.889,0.16,0.34903
163,19,13,0.191,0.889,0.16,0.733063
163,19,14,0.191,0.889,0.16,0.823761
163,19,15,0.191,0.889,0.16,0.98587
163,19,16,0.191,0.889,0.16,0.523773
163,19,17,0.191,0.889,0.16,0.744019
163,19,18,0.191,0.889,0.16,0.984406
164,10,0,0.201,0.871,0.145,0.891632
164,10,1,0.201,0.871,0.145,0.330994
164,10,2,0.201,0.871,0.145,0.967163
164,10,3,0.201,0.871,0.145,0.036896
164,10,3,0.201,0.871,0.145,0.635101
164,10,3,0.201,0.871,0.145,0.143982
164,10,3,0.201,0.871,0.145,0.251587
164,10,4,0.201,0.871,0.145,0.248016
164,10,5,0.201,0.871,0.145,0.818268
164,10,6,0.201,0.871,0.145,0.37793
164,10,7,0.201,0.871,0.145,0.851349
164,10,8,0.201,0.871,0.145,0.746063
164,10,9,0.201,0.871,0.145,0.781738
165,4,0,0.215,0.872,0.154,0.288452
165,4,1,0.215,0.872,0.154,0.461884
165,4,2,0.215,0.872,0.154,0.864685
165,4,3,0.215,0.872,0.154,0.395172
166,26,0,0.222,0.856,0.177,0.217682
166,26,0,0.222,0.856,0.177,0.638062
166,26,0,0.222,0.856,0.177,0.406036
166,26,1,0.222,0.856,0.177,0.577881
166,26,2,0.222,0.856,0.177,0.222748
166,26,3,0.222,0.856,0.177,0.94397
166,26,4,0.222,0.856,0.177,0.705139
166,26,5,0.222,0.856,0.177,0.579865
166,26,6,0.222,0.856,0.177,0.050659
166,26,6,0.222,0.856,0.177,0.311615
166,26,6,0.222,0.856,0.177,0.748352
166,26,7,0.222,0.856,0.177,0.863434
166,26,8,0.222,0.856,0.177,0.197784
166,26,8,0.222,0.856,0.177,0.346985
166,26,8,0.222,0.856,0.177,0.860626
166,26,9,0.222,0.856,0.177,0.042908
166,26,9,0.222,0.856,0.177,0.755676
166,26,9,0.222,0.856,0.177,0.236267
166,26,10,0.222,0.856,0.177,0.569855
166,26,11,0.222,0.856,0.177,0.492706
166,26,12,0.222,0.856,0.177,0.451385
166,26,13,0.222,0.856,0.177,0.000671
166,26,13,0.222,0.856,0.177,0.487823
166,26,13,0.222,0.856,0.177,0.826935
166,26,14,0.222,0.856,0.177,0.07663
166,26,14,0.222,0.856,0.177,0.448975
166,26,14,0.222,0.856,0.177,0.698425
166,26,15,0.222,0.856,0.177,0.356079
166,26,16,0.222,0.856,0.177,0.72525
166,26,17,0.222,0.856,0.177,0.271942
166,26,18,0.222,0.856,0.177,0.957977
166,26,19,0.222,0.856,0.177,0.032623
166,26,19,0.222,0.856,0.177,0.059692
166,26,19,0.222,0.856,0.177,0.13446
166,26,19,0.222,0.856,0.177,0.65387
166,26,20,0.222,0.856,0.177,0.32547
166,26,21,0.222,0.856,0.177,0.658905
166,26,22,0.222,0.856,0.177,0.853668
166,26,23,0.222,0.856,0.177,0.305054
166,26,24,0.222,0.856,0.177,0.300232
166,26,25,0.222,0.856,0.177,0.011322
166,26,25,0.222,0.856,0.177,0.576172
166,26,25,0.222,0.856,0.177,0.544769
167,10,0,0.228,0.877,0.169,0.72998
167,10,1,0.228,0.877,0.169,0.892944
167,10,2,0.228,0.877,0.169,0.417419
167,10,3,0.228,0.877,0.169,0.133148
167,10,3,0.228,0.877,0.169,0.368866
167,10,3,0.228,0.877,0.169,0.740997
167,10,4,0.228,0.877,0.169,0.500671
167,10,5,0.228,0.877,0.169,0.541504
167,10,6,0.228,0.877,0.169,0.891052
167,10,7,0.228,0.877,0.169,0.109406
167,10,7,0.228,0.877,0.169,0.279297
167,10,7,0.228,0.877,0.169,0.715332
167,10,8,0.228,0.877,0.169,0.145569
167,10,8,0.228,0.877,0.169,0.039429
167,10,8,0.228,0.877,0.169,0.966248
167,10,9,0.228,0.877,0.169,0.592499
168,15,0,0.206,0.884,0.151,0.177643
168,15,0,0.206,0.884,0.151,0.727509
168,15,0,0.206,0.884,0.151,0.680359
168,15,1,0.206,0.884,0.151,0.841919
168,15,2,0.206,0.884,0.151,0.902588
168,15,3,0.206,0.884,0.151,0.186066
168,15,3,0.206,0.884,0.151,0.767578
168,15,3,0.206,0.884,0.151,0.591034
168,15,4,0.206,0.884,0.151,0.450317
168,15,5,0.206,0.884,0.151,0.794586
168,15,6,0.206,0.884,0.151,0.373383
168,15,7,0.206,0.884,0.151,0.975677
168,15,8,0.206,0.884,0.151,0.443878
168,15,9,0.206,0.884,0.151,0.696655
168,15,10,0.206,0.884,0.151,0.599823
168,15,11,0.206,0.884,0.151,0.286377
168,15,12,0.206,0.884,0.151,0.227509
168,15,13,0.206,0.884,0.151,0.678864
168,15,14,0.206,0.884,0.151,0.466888
169,12,0,0.238,0.856,0.16,0.636292
169,12,1,0.238,0.856,0.16,0.04599
169,12,1,0.238,0.856,0.16,0.000641
169,12,1,0.238,0.856,0.16,0.772217
169,12,2,0.238,0.856,0.16,0.038452
169,12,2,0.238,0.856,0.16,0.809265
169,12,2,0.238,0.856,0.16,0.926758
169,12,3,0.238,0.856,0.16,0.495972
169,12,4,0.238,0.856,0.16,0.849426
169,12,5,0.238,0.856,0.16,0.153503
169,12,5,0.238,0.856,0.16,0.323334
169,12,5,0.238,0.856,0.16,0.293091
169,12,6,0.238,0.856,0.16,0.664886
169,12,7,0.238,0.856,0.16,0.382599
169,12,8,0.238,0.856,0.16,0.876221
169,12,9,0.238,0.856,0.16,0.354736
169,12,10,0.238,0.856,0.16,0.324249
169,12,11,0.238,0.856,0.16,0.529755
170,22,0,0.204,0.855,0.153,0.554932
170,22,1,0.204,0.855,0.153,0.155518
170,22,1,0.204,0.855,0.153,0.966003
170,22,2,0.204,0.855,0.153,0.025848
170,22,2,0.204,0.855,0.153,0.04007
170,22,2,0.204,0.855,0.153,0.929901
170,22,3,0.204,0.855,0.153,0.516327
170,22,4,0.204,0.855,0.153,0.017914
170,22,4,0.204,0.855,0.153,0.418579
170,22,4,0.204,0.855,0.153,0.237305
170,22,5,0.204,0.855,0.153,0.427216
170,22,6,0.204,0.855,0.153,0.751099
170,22,7,0.204,0.855,0.153,0.765656
170,22,8,0.204,0.855,0.153,0.700775
170,22,9,0.204,0.855,0.153,0.103546
170,22,9,0.204,0.855,0.153,0.830505
170,22,9,0.204,0.855,0.153,0.376404
170,22,10,0.204,0.855,0.153,0.290192
170,22,11,0.204,0.855,0.153,0.181976
170,22,11,0.204,0.855,0.153,0.225037
170,22,11,0.204,0.855,0.153,0.357819
170,22,12,0.204,0.855,0.153,0.211548
170,22,13,0.204,0.855,0.153,0.681152
170,22,14,0.204,0.855,0.153,0.858215
170,22,15,0.204,0.855,0.153,0.183197
170,22,15,0.204,0.855,0.153,0.543152
170,22,15,0.204,0.855,0.153,0.692169
170,22,16,0.204,0.855,0.153,0.195435
170,22,16,0.204,0.855,0.153,0.691925
170,22,16,0.204,0.855,0.153,0.019287
170,22,16,0.204,0.855,0.153,0.755615
170,22,17,0.204,0.855,0.153,0.562897
170,22,18,0.204,0.855,0.153,0.691559
170,22,19,0.204,0.855,0.153,0.241516
170,22,20,0.204,0.855,0.153,0.073975
170,22,20,0.204,0.855,0.153,0.645355
170,22,20,0.204,0.855,0.153,0.711517
170,22,21,0.204,0.855,0.153,0.157043
170,22,21,0.204,0.855,0.153,0.01062
170,22,21,0.204,0.855,0.153,0.744385
171,33,0,0.201,0.878,0.182,0.863678
171,33,1,0.201,0.878,0.182,0.171814
171,33,1,0.201,0.878,0.182,0.411102
171,33,1,0.201,0.878,0.182,0.95871
171,33,2,0.201,0.878,0.182,0.420807
171,33,3,0.201,0.878,0.182,0.570465
171,33,4,0.201,0.878,0.182,0.351379
171,33,5,0.201,0.878,0.182,0.898041
171,33,6,0.201,0.878,0.182,0.71051
171,33,7,0.201,0.878,0.182,0.541595
171,33,8,0.201,0.878,0.182,0.338531
171,33,9,0.201,0.878,0.182,0.674408
171,33,10,0.201,0.878,0.182,0.917694
171,33,11,0.201,0.878,0.182,0.446655
171,33,12,0.201,0.878,0.182,0.203918
171,33,13,0.201,0.878,0.182,0.882568
171,33,14,0.201,0.878,0.182,0.937469
171,33,15,0.201,0.878,0.182,0.004425
171,33,15,0.201,0.878,0.182,0.39093
171,33,15,0.201,0.878,0.182,0.155243
171,33,15,0.201,0.878,0.182,0.100677
171,33,16,0.201,0.878,0.182,0.009399
171,33,16,0.201,0.878,0.182,0.117828
171,33,16,0.201,0.878,0.182,0.652557
171,33,17,0.201,0.878,0.182,0.698578
171,33,18,0.201,0.878,0.182,0.320282
171,33,19,0.201,0.878,0.182,0.550018
171,33,20,0.201,0.878,0.182,0.058807
171,33,20,0.201,0.878,0.182,0.108521
171,33,20,0.201,0.878,0.182,0.442596
171,33,21,0.201,0.878,0.182,0.935364
171,33,22,0.201,0.878,0.182,0.631409
171,33,23,0.201,0.878,0.182,0.553284
171,33,24,0.201,0.878,0.182,0.293823
171,33,25,0.201,0.878,0.182,0.84436
171,33,26,0.201,0.878,0.182,0.272278
171,33,27,0.201,0.878,0.182,0.326294
171,33,28,0.201,0.878,0.182,0.779327
171,33,29,0.201,0.878,0.182,0.52066
171,33,30,0.201,0.878,0.182,0.945374
171,33,31,0.201,0.878,0.182,0.422882
171,33,32,0.201,0.878,0.182,0.334717
172,22,0,0.206,0.87,0.164,0.067444
172,22,0,0.206,0.87,0.164,0.680695
172,22,0,0.206,0.87,0.164,0.436462
172,22,1,0.206,0.87,0.164,0.151062
172,22,1,0.206,0.87,0.164,0.207031
172,22,1,0.206,0.87,0.164,0.113373
172,22,1,0.206,0.87,0.164,0.986908
172,22,2,0.206,0.87,0.164,0.691589
172,22,3,0.206,0.87,0.164,0.019562
172,22,3,0.206,0.87,0.164,0.585358
172,22,3,0.206,0.87,0.164,0.426575
172,22,4,0.206,0.87,0.164,0.368408
172,22,5,0.206,0.87,0.164,0.229279
172,22,6,0.206,0.87,0.164,0.128204
172,22,6,0.206,0.87,0.164,0.922119
172,22,7,0.206,0.87,0.164,0.213104
172,22,8,0.206,0.87,0.164,0.933838
172,22,9,0.206,0.87,0.164,0.870392
172,22,10,0.206,0.87,0.164,0.478027
172,22,11,0.206,0.87,0.164,0.113068
172,22,11,0.206,0.87,0.164,0.40741
172,22,11,0.206,0.87,0.164,0.226685
172,22,12,0.206,0.87,0.164,0.350006
172,22,13,0.206,0.87,0.164,0.303558
172,22,14,0.206,0.87,0.164,0.337952
172,22,15,0.206,0.87,0.164,0.794281
172,22,16,0.206,0.87,0.164,0.898468
172,22,17,0.206,0.87,0.164,0.168488
172,22,17,0.206,0.87,0.164,0.335724
172,22,17,0.206,0.87,0.164,0.685425
172,22,18,0.206,0.87,0.164,0.424316
172,22,19,0.206,0.87,0.164,0.041779
172,22,19,0.206,0.87,0.164,0.651337
172,22,19,0.206,0.87,0.164,0.538849
172,22,20,0.206,0.87,0.164,0.109039
172,22,20,0.206,0.87,0.164,0.609985
172,22,20,0.206,0.87,0.164,0.834991
172,22,21,0.206,0.87,0.164,0.995239
173,7,0,0.211,0.865,0.157,0.349762
173,7,1,0.211,0.865,0.157,0.051605
173,7,1,0.211,0.865,0.157,0.90094
173,7,2,0.211,0.865,0.157,0.252045
173,7,3,0.211,0.865,0.157,0.315643
173,7,4,0.211,0.865,0.157,0.350616
173,7,5,0.211,0.865,0.157,0.21283
173,7,6,0.211,0.865,0.157,0.918915
174,6,0,0.213,0.863,0.166,0.561279
174,6,1,0.213,0.863,0.166,0.964478
174,6,2,0.213,0.863,0.166,0.800446
174,6,3,0.213,0.863,0.166,0.989746
174,6,4,0.213,0.863,0.166,0.562836
174,6,5,0.213,0.863,0.166,0.283691
175,3,0,0.219,0.88,0.162,0.466034
175,3,1,0.219,0.88,0.162,0.0495
175,3,1,0.219,0.88,0.162,0.753021
175,3,1,0.219,0.88,0.162,0.705627
175,3,2,0.219,0.88,0.162,0.943298
176,12,0,0.202,0.876,0.167,0.956573
176,12,1,0.202,0.876,0.167,0.508148
176,12,2,0.202,0.876,0.167,0.625031
176,12,3,0.202,0.876,0.167,0.618073
176,12,4,0.202,0.876,0.167,0.281219
176,12,5,0.202,0.876,0.167,0.984924
176,12,6,0.202,0.876,0.167,0.813721
176,12,7,0.202,0.876,0.167,0.558044
176,12,8,0.202,0.876,0.167,0.628998
176,12,9,0.202,0.876,0.167,0.857666
176,12,10,0.202,0.876,0.167,0.154022
176,12,10,0.202,0.876,0.167,0.522064
176,12,10,0.202,0.876,0.167,0.068726
176,12,10,0.202,0.876,0.167,0.691376
176,12,11,0.202,0.876,0.167,0.273468
177,9,0,0.23,0.889,0.16,0.347443
177,9,1,0.23,0.889,0.16,0.64621
177,9,2,0.23,0.889,0.16,0.247223
177,9,3,0.23,0.889,0.16,0.386505
177,9,4,0.23,0.889,0.16,0.279053
177,9,5,0.23,0.889,0.16,0.638306
177,9,6,0.23,0.889,0.16,0.498077
177,9,7,0.23,0.889,0.16,0.888092
177,9,8,0.23,0.889,0.16,0.574066
178,5,0,0.209,0.857,0.172,0.501434
178,5,1,0.209,0.857,0.172,0.980591
178,5,2,0.209,0.857,0.172,0.442719
178,5,3,0.209,0.857,0.172,0.421021
178,5,4,0.209,0.857,0.172,0.19577
178,5,4,0.209,0.857,0.172,0.457855
178,5,4,0.209,0.857,0.172,0.783356
179,17,0,0.212,0.857,0.15,0.953033
179,17,1,0.212,0.857,0.15,0.769775
179,17,2,0.212,0.857,0.15,0.960327
179,17,3,0.212,0.857,0.15,0.005035
179,17,3,0.212,0.857,0.15,0.78894
179,17,3,0.212,0.857,0.15,0.798218
179,17,4,0.212,0.857,0.15,0.812958
179,17,5,0.212,0.857,0.15,0.381073
179,17,6,0.212,0.857,0.15,0.26062
179,17,7,0.212,0.857,0.15,0.111481
179,17,7,0.212,0.857,0.15,0.203796
179,17,7,0.212,0.857,0.15,0.825775
179,17,8,0.212,0.857,0.15,0.885223
179,17,9,0.212,0.857,0.15,0.805023
179,17,10,0.212,0.857,0.15,0.630676
179,17,11,0.212,0.857,0.15,0.424438
179,17,12,0.212,0.857,0.15,0.695709
179,17,13,0.212,0.857,0.15,0.05722
179,17,13,0.212,0.857,0.15,0.148193
179,17,13,0.212,0.857,0.15,0.298309
179,17,14,0.212,0.857,0.15,0.328247
179,17,15,0.212,0.857,0.15,0.587219
179,17,16,0.212,0.857,0.15,0.828461
180,7,0,0.191,0.884,0.154,0.545197
180,7,1,0.191,0.884,0.154,0.991211
180,7,2,0.191,0.884,0.154,0.383362
180,7,3,0.191,0.884,0.154,0.188538
180,7,3,0.191,0.884,0.154,0.691162
180,7,3,0.191,0.884,0.154,0.796783
180,7,4,0.191,0.884,0.154,0.430908
180,7,5,0.191,0.884,0.154,0.623962
180,7,6,0.191,0.884,0.154,0.341522
181,11,0,0.201,0.862,0.143,0.296631
181,11,1,0.201,0.862,0.143,0.208923
181,11,2,0.201,0.862,0.143,0.664001
181,11,3,0.201,0.862,0.143,0.040558
181,11,3,0.201,0.862,0.143,0.967041
181,11,4,0.201,0.862,0.143,0.648254
181,11,5,0.201,0.862,0.143,0.43689
181,11,6,0.201,0.862,0.143,0.933655
181,11,7,0.201,0.862,0.143,0.057159
181,11,7,0.201,0.862,0.143,0.719482
181,11,7,0.201,0.862,0.143,0.712372
181,11,8,0.201,0.862,0.143,0.886353
181,11,9,0.201,0.862,0.143,0.643005
181,11,10,0.201,0.862,0.143,0.703888
182,11,0,0.215,0.891,0.188,0.409515
182,11,1,0.215,0.891,0.188,0.302673
182,11,2,0.215,0.891,0.188,0.169006
182,11,2,0.215,0.891,0.188,0.964966
182,11,3,0.215,0.891,0.188,0.387024
182,11,4,0.215,0.891,0.188,0.724426
182,11,5,0.215,0.891,0.188,0.606049
182,11,6,0.215,0.891,0.188,0.71344
182,11,7,0.215,0.891,0.188,0.894958
182,11,8,0.215,0.891,0.188,0.804047
182,11,9,0.215,0.891,0.188,0.49588
182,11,10,0.215,0.891,0.188,0.781586
183,15,0,0.223,0.861,0.162,0.48056
183,15,1,0.223,0.861,0.162,0.841644
183,15,2,0.223,0.861,0.162,0.746613
183,15,3,0.223,0.861,0.162,0.202759
183,15,3,0.223,0.861,0.162,0.083252
183,15,3,0.223,0.861,0.162,0.825256
183,15,4,0.223,0.861,0.162,0.214874
183,15,4,0.223,0.861,0.162,0.667419
183,15,4,0.223,0.861,0.162,0.094421
183,15,4,0.223,0.861,0.162,0.691711
183,15,5,0.223,0.861,0.162,0.847931
183,15,6,0.223,0.861,0.162,0.948334
183,15,7,0.223,0.861,0.162,0.749542
183,15,8,0.223,0.861,0.162,0.383636
183,15,9,0.223,0.861,0.162,0.992462
183,15,10,0.223,0.861,0.162,0.510132
183,15,11,0.223,0.861,0.162,0.513702
183,15,12,0.223,0.861,0.162,0.106506
183,15,12,0.223,0.861,0.162,0.670074
183,15,12,0.223,0.861,0.162,0.269714
183,15,13,0.223,0.861,0.162,0.592407
183,15,14,0.223,0.861,0.162,0.105713
183,15,14,0.223,0.861,0.162,0.638397
183,15,14,0.223,0.861,0.162,0.423401
184,22,0,0.216,0.872,0.177,0.52887
184,22,1,0.216,0.872,0.177,0.069397
184,22,1,0.216,0.872,0.177,0.813538
184,22,1,0.216,0.872,0.177,0.211365
184,22,2,0.216,0.872,0.177,0.007507
184,22,2,0.216,0.872,0.177,0.148376
184,22,2,0.216,0.872,0.177,0.699982
184,22,3,0.216,0.872,0.177,0.309113
184,22,4,0.216,0.872,0.177,0.904755
184,22,5,0.216,0.872,0.177,0.31842
184,22,6,0.216,0.872,0.177,0.102692
184,22,6,0.216,0.872,0.177,0.178314
184,22,6,0.216,0.872,0.177,0.27124
184,22,7,0.216,0.872,0.177,0.111694
184,22,7,0.216,0.872,0.177,0.121704
184,22,7,0.216,0.872,0.177,0.161316
184,22,7,0.216,0.872,0.177,0.996521
184,22,8,0.216,0.872,0.177,0.449402
184,22,9,0.216,0.872,0.177,0.893677
184,22,10,0.216,0.872,0.177,0.880127
184,22,11,0.216,0.872,0.177,0.305389
184,22,12,0.216,0.872,0.177,0.474884
184,22,13,0.216,0.872,0.177,0.210632
184,22,13,0.216,0.872,0.177,0.153473
184,22,13,0.216,0.872,0.177,0.740753
184,22,14,0.216,0.872,0.177,0.456848
184,22,15,0.216,0.872,0.177,0.804352
184,22,16,0.216,0.872,0.177,0.887665
184,22,17,0.216,0.872,0.177,0.546021
184,22,18,0.216,0.872,0.177,0.966522
184,22,19,0.216,0.872,0.177,0.833862
184,22,20,0.216,0.872,0.177,0.340607
184,22,21,0.216,0.872,0.177,0.180237
184,22,21,0.216,0.872,0.177,0.395233
184,22,21,0.216,0.872,0.177,0.71759
185,18,0,0.227,0.879,0.129,0.161591
185,18,0,0.227,0.879,0.129,0.31662
185,18,0,0.227,0.879,0.129,0.369141
185,18,1,0.227,0.879,0.129,0.0289
185,18,1,0.227,0.879,0.129,0.749969
185,18,1,0.227,0.879,0.129,0.40448
185,18,2,0.227,0.879,0.129,0.687653
185,18,3,0.227,0.879,0.129,0.354584
185,18,4,0.227,0.879,0.129,0.320862
185,18,5,0.227,0.879,0.129,0.327637
185,18,6,0.227,0.879,0.129,0.641266
185,18,7,0.227,0.879,0.129,0.85318
185,18,8,0.227,0.879,0.129,0.737457
185,18,9,0.227,0.879,0.129,0.179657
185,18,9,0.227,0.879,0.129,0.36557
185,18,9,0.227,0.879,0.129,0.177521
