learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
114,23,8,0.199,0.88,0.162,0.041595
114,23,8,0.199,0.88,0.162,0.950806
114,23,9,0.199,0.88,0.162,0.262573
114,23,10,0.199,0.88,0.162,0.386078
114,23,11,0.199,0.88,0.162,0.381378
114,23,12,0.199,0.88,0.162,0.276459
114,23,13,0.199,0.88,0.162,0.426331
114,23,14,0.199,0.88,0.162,0.345978
114,23,15,0.199,0.88,0.162,0.836945
114,23,16,0.199,0.88,0.162,0.903076
114,23,17,0.199,0.88,0.162,0.000366
114,23,17,0.199,0.88,0.162,0.553223
114,23,17,0.199,0.88,0.162,0.839752
114,23,18,0.199,0.88,0.162,0.89859
114,23,19,0.199,0.88,0.162,0.844208
114,23,20,0.199,0.88,0.162,0.631104
114,23,21,0.199,0.88,0.162,0.67453
114,23,22,0.199,0.88,0.162,0.358093
115,6,0,0.207,0.883,0.179,0.770996
115,6,1,0.207,0.883,0.179,0.645538
115,6,2,0.207,0.883,0.179,0.623993
115,6,3,0.207,0.883,0.179,0.734985
115,6,4,0.207,0.883,0.179,0.534119
115,6,5,0.207,0.883,0.179,0.00824
115,6,5,0.207,0.883,0.179,0.987366
116,10,0,0.209,0.867,0.146,0.165375
116,10,0,0.209,0.867,0.146,0.300964
116,10,0,0.209,0.867,0.146,0.031555
116,10,0,0.209,0.867,0.146,0.27655
116,10,1,0.209,0.867,0.146,0.298889
116,10,2,0.209,0.867,0.146,0.228943
116,10,3,0.209,0.867,0.146,0.34079
116,10,4,0.209,0.867,0.146,0.638275
116,10,5,0.209,0.867,0.146,0.774078
116,10,6,0.209,0.867,0.146,0.270538
116,10,7,0.209,0.867,0.146,0.978027
116,10,8,0.209,0.867,0.146,0.559875
116,10,9,0.209,0.867,0.146,0.709442
117,5,0,0.229,0.881,0.173,0.254761
117,5,1,0.229,0.881,0.173,0.120361
117,5,1,0.229,0.881,0.173,0.363037
117,5,1,0.229,0.881,0.173,0.611572
117,5,2,0.229,0.881,0.173,0.812714
117,5,3,0.229,0.881,0.173,0.284943
117,5,4,0.229,0.881,0.173,0.223938
117,5,4,0.229,0.881,0.173,0.232849
117,5,4,0.229,0.881,0.173,0.83075
118,22,0,0.214,0.881,0.151,0.833008
118,22,1,0.214,0.881,0.151,0.483551
118,22,2,0.214,0.881,0.151,0.640686
118,22,3,0.214,0.881,0.151,0.267334
118,22,4,0.214,0.881,0.151,0.295013
118,22,5,0.214,0.881,0.151,0.145447
118,22,5,0.214,0.881,0.151,0.969879
118,22,6,0.214,0.881,0.151,0.549713
118,22,7,0.214,0.881,0.151,0.922729
118,22,8,0.214,0.881,0.151,0.41214
118,22,9,0.214,0.881,0.151,0.503845
118,22,10,0.214,0.881,0.151,0.920898
118,22,11,0.214,0.881,0.151,0.462646
118,22,12,0.214,0.881,0.151,0.136932
118,22,12,0.214,0.881,0.151,0.286316
118,22,12,0.214,0.881,0.151,0.924683
118,22,13,0.214,0.881,0.151,0.883301
118,22,14,0.214,0.881,0.151,0.967102
118,22,15,0.214,0.881,0.151,0.970978
118,22,16,0.214,0.881,0.151,0.144531
118,22,16,0.214,0.881,0.151,0.2547
118,22,16,0.214,0.881,0.151,0.115814
118,22,16,0.214,0.881,0.151,0.238098
118,22,17,0.214,0.881,0.151,0.287842
118,22,18,0.214,0.881,0.151,0.684021
118,22,19,0.214,0.881,0.151,0.354034
118,22,20,0.214,0.881,0.151,0.488037
118,22,21,0.214,0.881,0.151,0.283447
119,9,0,0.236,0.884,0.163,0.071014
119,9,0,0.236,0.884,0.163,0.506531
119,9,0,0.236,0.884,0.163,0.406494
119,9,1,0.236,0.884,0.163,0.808136
119,9,2,0.236,0.884,0.163,0.50946
119,9,3,0.236,0.884,0.163,0.140808
119,9,3,0.236,0.884,0.163,0.692322
119,9,3,0.236,0.884,0.163,0.927002
119,9,4,0.236,0.884,0.163,0.634399
119,9,5,0.236,0.884,0.163,0.584717
119,9,6,0.236,0.884,0.163,0.264526
119,9,7,0.236,0.884,0.163,0.466034
119,9,8,0.236,0.884,0.163,0.28479
120,14,0,0.211,0.859,0.174,0.713013
120,14,1,0.211,0.859,0.174,0.427704
120,14,2,0.211,0.859,0.174,0.366913
120,14,3,0.211,0.859,0.174,0.960541
120,14,4,0.211,0.859,0.174,0.389587
120,14,5,0.211,0.859,0.174,0.14032
120,14,5,0.211,0.859,0.174,0.705109
120,14,5,0.211,0.859,0.174,0.823242
120,14,6,0.211,0.859,0.174,0.565308
120,14,7,0.211,0.859,0.174,0.188599
120,14,7,0.211,0.859,0.174,0.902496
120,14,8,0.211,0.859,0.174,0.037842
120,14,8,0.211,0.859,0.174,0.467163
120,14,8,0.211,0.859,0.174,0.555176
120,14,9,0.211,0.859,0.174,0.365967
120,14,10,0.211,0.859,0.174,0.433075
120,14,11,0.211,0.859,0.174,0.593689
120,14,12,0.211,0.859,0.174,0.792175
120,14,13,0.211,0.859,0.174,0.684784
121,22,0,0.194,0.843,0.17,0.324158
121,22,1,0.194,0.843,0.17,0.572388
121,22,2,0.194,0.843,0.17,0.885742
121,22,3,0.194,0.843,0.17,0.450378
121,22,4,0.194,0.843,0.17,0.529724
121,22,5,0.194,0.843,0.17,0.170258
121,22,5,0.194,0.843,0.17,0.63324
121,22,5,0.194,0.843,0.17,0.369049
121,22,6,0.194,0.843,0.17,0.470123
121,22,7,0.194,0.843,0.17,0.654327
121,22,8,0.194,0.843,0.17,0.225189
121,22,9,0.194,0.843,0.17,0.172119
121,22,9,0.194,0.843,0.17,0.933075
121,22,10,0.194,0.843,0.17,0.787933
121,22,11,0.194,0.843,0.17,0.018677
121,22,11,0.194,0.843,0.17,0.088989
121,22,11,0.194,0.843,0.17,0.107788
121,22,11,0.194,0.843,0.17,0.090851
121,22,12,0.194,0.843,0.17,0.26355
121,22,13,0.194,0.843,0.17,0.031433
121,22,13,0.194,0.843,0.17,0.786316
121,22,13,0.194,0.843,0.17,0.795837
121,22,14,0.194,0.843,0.17,0.83844
121,22,15,0.194,0.843,0.17,0.332306
121,22,16,0.194,0.843,0.17,0.774597
121,22,17,0.194,0.843,0.17,0.893494
121,22,18,0.194,0.843,0.17,0.250702
121,22,19,0.194,0.843,0.17,0.209412
121,22,20,0.194,0.843,0.17,0.240295
121,22,21,0.194,0.843,0.17,0.527649
122,13,0,0.211,0.87,0.17,0.749603
122,13,1,0.211,0.87,0.17,0.468567
122,13,2,0.211,0.87,0.17,0.540955
122,13,3,0.211,0.87,0.17,0.624451
122,13,4,0.211,0.87,0.17,0.619202
122,13,5,0.211,0.87,0.17,0.633911
122,13,6,0.211,0.87,0.17,0.193939
122,13,6,0.211,0.87,0.17,0.040192
122,13,6,0.211,0.87,0.17,0.247528
122,13,7,0.211,0.87,0.17,0.053406
122,13,7,0.211,0.87,0.17,0.283783
122,13,7,0.211,0.87,0.17,0.305267
122,13,8,0.211,0.87,0.17,0.382172
122,13,9,0.211,0.87,0.17,0.982422
122,13,10,0.211,0.87,0.17,0.664337
122,13,11,0.211,0.87,0.17,0.416901
122,13,12,0.211,0.87,0.17,0.046783
122,13,12,0.211,0.87,0.17,0.893188
123,8,0,0.198,0.873,0.186,0.378143
123,8,1,0.198,0.873,0.186,0.258392
123,8,2,0.198,0.873,0.186,0.392212
123,8,3,0.198,0.873,0.186,0.704376
123,8,4,0.198,0.873,0.186,0.613464
123,8,5,0.198,0.873,0.186,0.909851
123,8,6,0.198,0.873,0.186,0.803772
123,8,7,0.198,0.873,0.186,0.059509
123,8,7,0.198,0.873,0.186,0.358643
123,8,7,0.198,0.873,0.186,0.156494
123,8,7,0.198,0.873,0.186,0.08728
124,3,0,0.198,0.876,0.152,0.794922
124,3,1,0.198,0.876,0.152,0.872711
124,3,2,0.198,0.876,0.152,0.578888
125,15,0,0.231,0.883,0.168,0.528503
125,15,1,0.231,0.883,0.168,0.224762
125,15,1,0.231,0.883,0.168,0.352905
125,15,1,0.231,0.883,0.168,0.171173
125,15,2,0.231,0.883,0.168,0.948273
125,15,3,0.231,0.883,0.168,0.709381
125,15,4,0.231,0.883,0.168,0.697174
125,15,5,0.231,0.883,0.168,0.170227
125,15,5,0.231,0.883,0.168,0.205841
125,15,5,0.231,0.883,0.168,0.206482
125,15,6,0.231,0.883,0.168,0.07666
125,15,6,0.231,0.883,0.168,0.393707
125,15,6,0.231,0.883,0.168,0.643829
125,15,7,0.231,0.883,0.168,0.904724
125,15,8,0.231,0.883,0.168,0.874756
125,15,9,0.231,0.883,0.168,0.310028
125,15,10,0.231,0.883,0.168,0.249786
125,15,11,0.231,0.883,0.168,0.939362
125,15,12,0.231,0.883,0.168,0.501617
125,15,13,0.231,0.883,0.168,0.061859
125,15,13,0.231,0.883,0.168,0.639709
125,15,13,0.231,0.883,0.168,0.857971
125,15,14,0.231,0.883,0.168,0.246063
126,9,0,0.217,0.876,0.179,0.249054
126,9,1,0.217,0.876,0.179,0.378052
126,9,2,0.217,0.876,0.179,0.446777
126,9,3,0.217,0.876,0.179,0.629669
126,9,4,0.217,0.876,0.179,0.082336
126,9,4,0.217,0.876,0.179,0.961731
126,9,5,0.217,0.876,0.179,0.489685
126,9,6,0.217,0.876,0.179,0.050507
126,9,6,0.217,0.876,0.179,0.837585
126,9,6,0.217,0.876,0.179,0.293762
126,9,7,0.217,0.876,0.179,0.385559
126,9,8,0.217,0.876,0.179,0.448761
127,12,0,0.22,0.875,0.167,0.78772
127,12,1,0.22,0.875,0.167,0.599243
127,12,2,0.22,0.875,0.167,0.812073
127,12,3,0.22,0.875,0.167,0.0159
127,12,3,0.22,0.875,0.167,0.772156
127,12,3,0.22,0.875,0.167,0.416962
127,12,4,0.22,0.875,0.167,0.748596
127,12,5,0.22,0.875,0.167,0.446747
127,12,6,0.22,0.875,0.167,0.073486
127,12,6,0.22,0.875,0.167,0.228149
127,12,6,0.22,0.875,0.167,0.192505
127,12,7,0.22,0.875,0.167,0.346527
127,12,8,0.22,0.875,0.167,0.841888
127,12,9,0.22,0.875,0.167,0.536041
127,12,10,0.22,0.875,0.167,0.722198
127,12,11,0.22,0.875,0.167,0.936096
128,16,0,0.218,0.892,0.171,0.511353
128,16,1,0.218,0.892,0.171,0.998596
128,16,2,0.218,0.892,0.171,0.878082
128,16,3,0.218,0.892,0.171,0.260559
128,16,4,0.218,0.892,0.171,0.364197
128,16,5,0.218,0.892,0.171,0.200775
128,16,5,0.218,0.892,0.171,0.788452
128,16,5,0.218,0.892,0.171,0.187775
128,16,6,0.218,0.892,0.171,0.478302
128,16,7,0.218,0.892,0.171,0.935547
128,16,8,0.218,0.892,0.171,0.346832
128,16,9,0.218,0.892,0.171,0.991943
128,16,10,0.218,0.892,0.171,0.511322
128,16,11,0.218,0.892,0.171,0.857361
128,16,12,0.218,0.892,0.171,0.963043
128,16,13,0.218,0.892,0.171,0.069855
128,16,13,0.218,0.892,0.171,0.462189
128,16,13,0.218,0.892,0.171,0.276093
128,16,14,0.218,0.892,0.171,0.157898
128,16,14,0.218,0.892,0.171,0.419983
128,16,14,0.218,0.892,0.171,0.921204
128,16,15,0.218,0.892,0.171,0.530823
129,12,0,0.231,0.881,0.156,0.717651
129,12,1,0.231,0.881,0.156,0.120453
129,12,1,0.231,0.881,0.156,0.234833
129,12,1,0.231,0.881,0.156,0.084747
129,12,1,0.231,0.881,0.156,0.83017
129,12,2,0.231,0.881,0.156,0.977844
129,12,3,0.231,0.881,0.156,0.954224
129,12,4,0.231,0.881,0.156,0.997192
129,12,5,0.231,0.881,0.156,0.495972
129,12,6,0.231,0.881,0.156,0.430603
129,12,7,0.231,0.881,0.156,0.328217
129,12,8,0.231,0.881,0.156,0.900269
129,12,9,0.231,0.881,0.156,0.224213
129,12,9,0.231,0.881,0.156,0.519348
129,12,9,0.231,0.881,0.156,0.356445
129,12,10,0.231,0.881,0.156,0.016693
129,12,10,0.231,0.881,0.156,0.732666
129,12,10,0.231,0.881,0.156,0.615631
129,12,11,0.231,0.881,0.156,0.038574
129,12,11,0.231,0.881,0.156,0.448608
129,12,11,0.231,0.881,0.156,0.794189
130,9,0,0.198,0.868,0.161,0.078369
130,9,0,0.198,0.868,0.161,0.17392
130,9,0,0.198,0.868,0.161,0.269287
130,9,1,0.198,0.868,0.161,0.445221
130,9,2,0.198,0.868,0.161,0.240723
130,9,3,0.198,0.868,0.161,0.022736
130,9,3,0.198,0.868,0.161,0.665863
130,9,3,0.198,0.868,0.161,0.465637
130,9,4,0.198,0.868,0.161,0.357056
130,9,5,0.198,0.868,0.161,0.308746
130,9,6,0.198,0.868,0.161,0.951538
130,9,7,0.198,0.868,0.161,0.784332
130,9,8,0.198,0.868,0.161,0.992889
131,3,0,0.221,0.878,0.18,0.479614
131,3,1,0.221,0.878,0.18,0.240082
131,3,2,0.221,0.878,0.18,0.533783
132,15,0,0.201,0.885,0.181,0.29071
132,15,1,0.201,0.885,0.181,0.051697
132,15,1,0.201,0.885,0.181,0.74704
132,15,1,0.201,0.885,0.181,0.248352
132,15,2,0.201,0.885,0.181,0.467133
132,15,3,0.201,0.885,0.181,0.877258
132,15,4,0.201,0.885,0.181,0.727448
132,15,5,0.201,0.885,0.181,0.814148
132,15,6,0.201,0.885,0.181,0.697479
132,15,7,0.201,0.885,0.181,0.616821
132,15,8,0.201,0.885,0.181,0.715271
132,15,9,0.201,0.885,0.181,0.120453
132,15,9,0.201,0.885,0.181,0.969025
132,15,10,0.201,0.885,0.181,0.475952
132,15,11,0.201,0.885,0.181,0.163605
132,15,11,0.201,0.885,0.181,0.290924
132,15,11,0.201,0.885,0.181,0.019135
132,15,11,0.201,0.885,0.181,0.12738
132,15,12,0.201,0.885,0.181,0.055695
132,15,12,0.201,0.885,0.181,0.162567
132,15,12,0.201,0.885,0.181,0.736816
132,15,13,0.201,0.885,0.181,0.10379
132,15,13,0.201,0.885,0.181,0.867401
132,15,13,0.201,0.885,0.181,0.456573
132,15,14,0.201,0.885,0.181,0.407227
133,6,0,0.213,0.864,0.191,0.907196
133,6,1,0.213,0.864,0.191,0.909668
133,6,2,0.213,0.864,0.191,0.535004
133,6,3,0.213,0.864,0.191,0.117432
133,6,3,0.213,0.864,0.191,0.801178
133,6,3,0.213,0.864,0.191,0.346466
133,6,4,0.213,0.864,0.191,0.432404
133,6,5,0.213,0.864,0.191,0.425049
134,11,0,0.233,0.859,0.165,0.365295
134,11,1,0.233,0.859,0.165,0.663177
134,11,2,0.233,0.859,0.165,0.668488
134,11,3,0.233,0.859,0.165,0.047272
134,11,3,0.233,0.859,0.165,0.389313
134,11,3,0.233,0.859,0.165,0.853455
134,11,4,0.233,0.859,0.165,0.814789
134,11,5,0.233,0.859,0.165,0.421448
134,11,6,0.233,0.859,0.165,0.757996
134,11,7,0.233,0.859,0.165,0.017914
134,11,7,0.233,0.859,0.165,0.871185
134,11,8,0.233,0.859,0.165,0.535919
134,11,9,0.233,0.859,0.165,0.007477
134,11,9,0.233,0.859,0.165,0.573608
134,11,9,0.233,0.859,0.165,0.280182
134,11,10,0.233,0.859,0.165,0.306946
135,7,0,0.209,0.871,0.17,0.095947
135,7,0,0.209,0.871,0.17,0.560272
135,7,0,0.209,0.871,0.17,0.950714
135,7,1,0.209,0.871,0.17,0.422821
135,7,2,0.209,0.871,0.17,0.14978
135,7,2,0.209,0.871,0.17,0.977142
135,7,3,0.209,0.871,0.17,0.150177
135,7,3,0.209,0.871,0.17,0.265656
135,7,3,0.209,0.871,0.17,0.449921
135,7,4,0.209,0.871,0.17,0.124146
135,7,4,0.209,0.871,0.17,0.779785
135,7,4,0.209,0.871,0.17,0.794922
135,7,5,0.209,0.871,0.17,0.232025
135,7,6,0.209,0.871,0.17,0.09024
135,7,6,0.209,0.871,0.17,0.335754
135,7,6,0.209,0.871,0.17,0.245544
136,12,0,0.21,0.877,0.153,0.025726
136,12,0,0.21,0.877,0.153,0.484772
136,12,0,0.21,0.877,0.153,0.819672
136,12,1,0.21,0.877,0.153,0.289917
136,12,2,0.21,0.877,0.153,0.704193
136,12,3,0.21,0.877,0.153,0.493988
136,12,4,0.21,0.877,0.153,0.748016
136,12,5,0.21,0.877,0.153,0.756287
136,12,6,0.21,0.877,0.153,0.291199
136,12,7,0.21,0.877,0.153,0.998352
136,12,8,0.21,0.877,0.153,0.893585
136,12,9,0.21,0.877,0.153,0.386475
136,12,10,0.21,0.877,0.153,0.28067
136,12,11,0.21,0.877,0.153,0.655182
137,5,0,0.191,0.891,0.167,0.732391
137,5,1,0.191,0.891,0.167,0.203186
137,5,2,0.191,0.891,0.167,0.71936
137,5,3,0.191,0.891,0.167,0.788177
137,5,4,0.191,0.891,0.167,0.764221
138,14,0,0.223,0.859,0.158,0.298279
138,14,1,0.223,0.859,0.158,0.647156
138,14,2,0.223,0.859,0.158,0.302765
138,14,3,0.223,0.859,0.158,0.475311
138,14,4,0.223,0.859,0.158,0.848816
138,14,5,0.223,0.859,0.158,0.947876
138,14,6,0.223,0.859,0.158,0.490265
138,14,7,0.223,0.859,0.158,0.190338
138,14,7,0.223,0.859,0.158,0.914886
138,14,8,0.223,0.859,0.158,0.441437
138,14,9,0.223,0.859,0.158,0.986694
138,14,10,0.223,0.859,0.158,0.473724
138,14,11,0.223,0.859,0.158,0.772095
138,14,12,0.223,0.859,0.158,0.042999
138,14,12,0.223,0.859,0.158,0.213928
138,14,12,0.223,0.859,0.158,0.201538
138,14,13,0.223,0.859,0.158,0.105652
138,14,13,0.223,0.859,0.158,0.934845
139,11,0,0.227,0.866,0.171,0.196045
139,11,0,0.227,0.866,0.171,0.663177
139,11,0,0.227,0.866,0.171,0.878357
139,11,1,0.227,0.866,0.171,0.243347
139,11,2,0.227,0.866,0.171,0.532196
139,11,3,0.227,0.866,0.171,0.5177
139,11,4,0.227,0.866,0.171,0.481384
139,11,5,0.227,0.866,0.171,0.723511
139,11,6,0.227,0.866,0.171,0.451202
139,11,7,0.227,0.866,0.171,0.723541
139,11,8,0.227,0.866,0.171,0.05484
139,11,8,0.227,0.866,0.171,0.93692
139,11,9,0.227,0.866,0.171,0.172424
139,11,9,0.227,0.866,0.171,0.681305
139,11,9,0.227,0.866,0.171,0.498047
139,11,10,0.227,0.866,0.171,0.345917
140,12,0,0.228,0.882,0.169,0.027466
140,12,0,0.228,0.882,0.169,0.718658
140,12,0,0.228,0.882,0.169,0.653259
140,12,1,0.228,0.882,0.169,0.296539
140,12,2,0.228,0.882,0.169,0.626892
140,12,3,0.228,0.882,0.169,0.273956
140,12,4,0.228,0.882,0.169,0.650482
140,12,5,0.228,0.882,0.169,0.291016
140,12,6,0.228,0.882,0.169,0.386414
140,12,7,0.228,0.882,0.169,0.362366
140,12,8,0.228,0.882,0.169,0.561859
140,12,9,0.228,0.882,0.169,0.459625
140,12,10,0.228,0.882,0.169,0.135284
140,12,10,0.228,0.882,0.169,0.72641
140,12,10,0.228,0.882,0.169,0.063202
140,12,10,0.228,0.882,0.169,0.812958
140,12,11,0.228,0.882,0.169,0.925629
141,10,0,0.199,0.876,0.172,0.969879
141,10,1,0.199,0.876,0.172,0.58075
141,10,2,0.199,0.876,0.172,0.861145
141,10,3,0.199,0.876,0.172,0.321045
141,10,4,0.199,0.876,0.172,0.919067
141,10,5,0.199,0.876,0.172,0.222198
141,10,6,0.199,0.876,0.172,0.139465
141,10,6,0.199,0.876,0.172,0.662018
141,10,6,0.199,0.876,0.172,0.086365
141,10,7,0.199,0.876,0.172,0.791046
141,10,8,0.199,0.876,0.172,0.984802
141,10,9,0.199,0.876,0.172,0.063232
141,10,9,0.199,0.876,0.172,0.742615
141,10,9,0.199,0.876,0.172,0.263184
142,10,0,0.222,0.876,0.164,0.670166
142,10,1,0.222,0.876,0.164,0.25528
142,10,2,0.222,0.876,0.164,0.18515
142,10,2,0.222,0.876,0.164,0.627075
142,10,2,0.222,0.876,0.164,0.027313
142,10,2,0.222,0.876,0.164,0.152466
142,10,3,0.222,0.876,0.164,0.171265
142,10,3,0.222,0.876,0.164,0.722748
142,10,3,0.222,0.876,0.164,0.365295
142,10,4,0.222,0.876,0.164,0.259399
142,10,5,0.222,0.876,0.164,0.924835
142,10,6,0.222,0.876,0.164,0.90329
142,10,7,0.222,0.876,0.164,0.742096
142,10,8,0.222,0.876,0.164,0.57605
142,10,9,0.222,0.876,0.164,0.740448
143,8,0,0.21,0.882,0.159,0.932037
143,8,1,0.21,0.882,0.159,0.839661
143,8,2,0.21,0.882,0.159,0.772949
143,8,3,0.21,0.882,0.159,0.264954
143,8,4,0.21,0.882,0.159,0.328308
143,8,5,0.21,0.882,0.159,0.336945
143,8,6,0.21,0.882,0.159,0.145294
143,8,6,0.21,0.882,0.159,0.019653
143,8,6,0.21,0.882,0.159,0.783813
143,8,7,0.21,0.882,0.159,0.90332
144,13,0,0.232,0.872,0.148,0.731567
144,13,1,0.232,0.872,0.148,0.801392
144,13,2,0.232,0.872,0.148,0.575806
144,13,3,0.232,0.872,0.148,0.286407
144,13,4,0.232,0.872,0.148,0.583191
144,13,5,0.232,0.872,0.148,0.939209
144,13,6,0.232,0.872,0.148,0.347229
144,13,7,0.232,0.872,0.148,0.27536
144,13,8,0.232,0.872,0.148,0.921844
144,13,9,0.232,0.872,0.148,0.984528
144,13,10,0.232,0.872,0.148,0.978546
144,13,11,0.232,0.872,0.148,0.236542
144,13,12,0.232,0.872,0.148,0.348602
145,15,0,0.217,0.882,0.169,0.717255
145,15,1,0.217,0.882,0.169,0.868561
145,15,2,0.217,0.882,0.169,0.163116
145,15,2,0.217,0.882,0.169,0.311768
145,15,2,0.217,0.882,0.169,0.827026
145,15,3,0.217,0.882,0.169,0.213684
145,15,3,0.217,0.882,0.169,0.75116
145,15,3,0.217,0.882,0.169,0.4487
145,15,4,0.217,0.882,0.169,0.681519
145,15,5,0.217,0.882,0.169,0.248779
145,15,6,0.217,0.882,0.169,0.651611
145,15,7,0.217,0.882,0.169,0.275757
145,15,8,0.217,0.882,0.169,0.260376
145,15,9,0.217,0.882,0.169,0.770172
145,15,10,0.217,0.882,0.169,0.764282
145,15,11,0.217,0.882,0.169,0.490662
145,15,12,0.217,0.882,0.169,0.252197
145,15,13,0.217,0.882,0.169,0.096558
145,15,13,0.217,0.882,0.169,0.134674
145,15,13,0.217,0.882,0.169,0.666077
145,15,14,0.217,0.882,0.169,0.146484
145,15,14,0.217,0.882,0.169,0.009338
145,15,14,0.217,0.882,0.169,0.932861
146,14,0,0.213,0.869,0.155,0.538971
146,14,1,0.213,0.869,0.155,0.134216
146,14,1,0.213,0.869,0.155,0.881622
146,14,2,0.213,0.869,0.155,0.191742
146,14,2,0.213,0.869,0.155,0.828552
146,14,2,0.213,0.869,0.155,0.430573
146,14,3,0.213,0.869,0.155,0.334045
146,14,4,0.213,0.869,0.155,0.934387
146,14,5,0.213,0.869,0.155,0.655304
146,14,6,0.213,0.869,0.155,0.376953
146,14,7,0.213,0.869,0.155,0.158783
146,14,7,0.213,0.869,0.155,0.137878
146,14,7,0.213,0.869,0.155,0.312744
146,14,8,0.213,0.869,0.155,0.146423
146,14,8,0.213,0.869,0.155,0.595154
146,14,8,0.213,0.869,0.155,0.949768
146,14,9,0.213,0.869,0.155,0.344513
146,14,10,0.213,0.869,0.155,0.199738
146,14,10,0.213,0.869,0.155,0.195129
146,14,10,0.213,0.869,0.155,0.059448
146,14,10,0.213,0.869,0.155,0.813934
146,14,11,0.213,0.869,0.155,0.973053
146,14,12,0.213,0.869,0.155,0.534424
146,14,13,0.213,0.869,0.155,0.902618
147,20,0,0.205,0.885,0.175,0.913086
147,20,1,0.205,0.885,0.175,0.038086
147,20,1,0.205,0.885,0.175,0.556061
147,20,1,0.205,0.885,0.175,0.226898
147,20,2,0.205,0.885,0.175,0.379639
147,20,3,0.205,0.885,0.175,0.740479
147,20,4,0.205,0.885,0.175,0.438599
147,20,5,0.205,0.885,0.175,0.486969
147,20,6,0.205,0.885,0.175,0.37439
147,20,7,0.205,0.885,0.175,0.591034
147,20,8,0.205,0.885,0.175,0.996277
147,20,9,0.205,0.885,0.175,0.61087
147,20,10,0.205,0.885,0.175,0.622589
147,20,11,0.205,0.885,0.175,0.681641
147,20,12,0.205,0.885,0.175,0.490906
147,20,13,0.205,0.885,0.175,0.67691
147,20,14,0.205,0.885,0.175,0.655914
147,20,15,0.205,0.885,0.175,0.629211
147,20,16,0.205,0.885,0.175,0.522308
147,20,17,0.205,0.885,0.175,0.838135
147,20,18,0.205,0.885,0.175,0.875885
147,20,19,0.205,0.885,0.175,0.449646
148,5,0,0.218,0.877,0.152,0.976074
148,5,1,0.218,0.877,0.152,0.733734
148,5,2,0.218,0.877,0.152,0.078979
148,5,2,0.218,0.877,0.152,0.504822
148,5,2,0.218,0.877,0.152,0.203979
148,5,3,0.218,0.877,0.152,0.477692
148,5,4,0.218,0.877,0.152,0.034088
148,5,4,0.218,0.877,0.152,0.71994
148,5,4,0.218,0.877,0.152,0.763641
149,4,0,0.213,0.864,0.154,0.61969
149,4,1,0.213,0.864,0.154,0.859802
149,4,2,0.213,0.864,0.154,0.310608
149,4,3,0.213,0.864,0.154,0.230957
150,1,0,0.221,0.873,0.166,0.199188
150,1,0,0.221,0.873,0.166,0.591217
150,1,0,0.221,0.873,0.166,0.423065
151,24,0,0.226,0.858,0.176,0.155731
151,24,0,0.226,0.858,0.176,0.732635
151,24,0,0.226,0.858,0.176,0.713837
151,24,1,0.226,0.858,0.176,0.227722
151,24,2,0.226,0.858,0.176,0.983826
151,24,3,0.226,0.858,0.176,0.634308
151,24,4,0.226,0.858,0.176,0.37677
151,24,5,0.226,0.858,0.176,0.869446
151,24,6,0.226,0.858,0.176,0.522247
151,24,7,0.226,0.858,0.176,0.99408
151,24,8,0.226,0.858,0.176,0.75592
151,24,9,0.226,0.858,0.176,0.30719
151,24,10,0.226,0.858,0.176,0.797882
151,24,11,0.226,0.858,0.176,0.554291
151,24,12,0.226,0.858,0.176,0.522827
151,24,13,0.226,0.858,0.176,0.13739
151,24,13,0.226,0.858,0.176,0.188263
151,24,13,0.226,0.858,0.176,0.272583
151,24,14,0.226,0.858,0.176,0.161774
151,24,14,0.226,0.858,0.176,0.039581
151,24,14,0.226,0.858,0.176,0.166016
151,24,14,0.226,0.858,0.176,0.243683
151,24,15,0.226,0.858,0.176,0.550934
151,24,16,0.226,0.858,0.176,0.421143
151,24,17,0.226,0.858,0.176,0.233948
151,24,18,0.226,0.858,0.176,0.168274
151,24,18,0.226,0.858,0.176,0.80545
151,24,18,0.226,0.858,0.176,0.309448
151,24,19,0.226,0.858,0.176,0.532043
151,24,20,0.226,0.858,0.176,0.73764
151,24,21,0.226,0.858,0.176,0.777191
151,24,22,0.226,0.858,0.176,0.799194
151,24,23,0.226,0.858,0.176,0.153107
151,24,23,0.226,0.858,0.176,0.49176
151,24,23,0.226,0.858,0.176,0.264801
152,19,0,0.209,0.872,0.186,0.743195
152,19,1,0.209,0.872,0.186,0.072906
152,19,1,0.209,0.872,0.186,0.169891
152,19,1,0.209,0.872,0.186,0.464996
152,19,2,0.209,0.872,0.186,0.781403
152,19,3,0.209,0.872,0.186,0.749817
152,19,4,0.209,0.872,0.186,0.627838
152,19,5,0.209,0.872,0.186,0.548218
152,19,6,0.209,0.872,0.186,0.042145
152,19,6,0.209,0.872,0.186,0.370667
152,19,6,0.209,0.872,0.186,0.12442
152,19,6,0.209,0.872,0.186,0.908447
152,19,7,0.209,0.872,0.186,0.530121
152,19,8,0.209,0.872,0.186,0.437744
152,19,9,0.209,0.872,0.186,0.864868
152,19,10,0.209,0.872,0.186,0.528961
152,19,11,0.209,0.872,0.186,0.859161
152,19,12,0.209,0.872,0.186,0.519257
152,19,13,0.209,0.872,0.186,0.067505
152,19,13,0.209,0.872,0.186,0.291962
152,19,13,0.209,0.872,0.186,0.513245
