learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
209,20,14,0.222,0.885,0.166,0.105042,9
210,7,6,0.192,0.877,0.165,0.21991,4
211,11,6,0.204,0.863,0.168,0.300964,4
214,21,6,0.192,0.876,0.143,0.963654,4
214,21,17,0.192,0.876,0.143,0.699371,6
214,21,20,0.192,0.876,0.143,0.005005,9
215,6,4,0.227,0.869,0.168,0.923157,4
217,22,2,0.234,0.862,0.176,0.046021,4
217,22,4,0.234,0.862,0.176,0.046356,6
217,22,6,0.234,0.862,0.176,0.665131,9
217,22,12,0.234,0.862,0.176,0.043823,0
217,22,15,0.234,0.862,0.176,0.312683,8
217,22,16,0.234,0.862,0.176,0.442627,7
217,22,18,0.234,0.862,0.176,0.826965,5
218,6,4,0.21,0.868,0.13,0.851501,4
219,8,4,0.23,0.886,0.16,0.603027,4
219,8,5,0.23,0.886,0.16,0.717194,6
220,12,4,0.223,0.869,0.14,0.922821,4
220,12,6,0.223,0.869,0.14,0.95224,6
220,12,9,0.223,0.869,0.14,0.678497,9
220,12,10,0.223,0.869,0.14,0.538361,0
221,25,6,0.212,0.891,0.157,0.447235,4
221,25,12,0.212,0.891,0.157,0.997467,6
221,25,14,0.212,0.891,0.157,0.39389,9
221,25,17,0.212,0.891,0.157,0.578308,0
221,25,18,0.212,0.891,0.157,0.20694,8
221,25,20,0.212,0.891,0.157,0.01947,3
223,5,2,0.208,0.871,0.174,0.337494,9
224,21,0,0.232,0.869,0.159,0.387604,9
224,21,2,0.232,0.869,0.159,0.362579,3
224,21,3,0.232,0.869,0.159,0.14502,8
224,21,14,0.232,0.869,0.159,0.149811,1
224,21,18,0.232,0.869,0.159,0.385468,4
224,21,20,0.232,0.869,0.159,0.470886,6
225,14,1,0.199,0.869,0.192,0.18158,9
225,14,2,0.199,0.869,0.192,0.129181,3
225,14,3,0.199,0.869,0.192,0.335815,8
225,14,5,0.199,0.869,0.192,0.536957,1
225,14,6,0.199,0.869,0.192,0.810486,4
226,18,1,0.223,0.886,0.165,0.406586,9
226,18,3,0.223,0.886,0.165,0.952271,4
226,18,4,0.223,0.886,0.165,0.298035,0
226,18,6,0.223,0.886,0.165,0.72049,3
226,18,15,0.223,0.886,0.165,0.226685,8
229,8,5,0.239,0.852,0.148,0.007019,0
230,16,5,0.211,0.863,0.165,0.32074,0
230,16,8,0.211,0.863,0.165,0.849335,9
230,16,9,0.211,0.863,0.165,0.628357,3
230,16,12,0.211,0.863,0.165,0.558319,8
231,26,0,0.208,0.869,0.174,0.110077,0
231,26,8,0.208,0.869,0.174,0.133209,9
231,26,11,0.208,0.869,0.174,0.514771,3
231,26,14,0.208,0.869,0.174,0.909912,8
231,26,17,0.208,0.869,0.174,0.12796,5
231,26,24,0.208,0.869,0.174,0.786682,2
232,12,4,0.213,0.876,0.159,0.470398,8
232,12,7,0.213,0.876,0.159,0.251953,3
233,9,1,0.216,0.871,0.178,0.037537,3
233,9,7,0.216,0.871,0.178,0.34494,9
234,10,0,0.214,0.878,0.166,0.141479,3
234,10,1,0.214,0.878,0.166,0.524658,9
235,12,0,0.217,0.89,0.176,0.521057,3
236,23,11,0.216,0.854,0.175,0.333527,3
236,23,12,0.216,0.854,0.175,0.52124,9
236,23,18,0.216,0.854,0.175,0.563385,8
237,19,7,0.226,0.878,0.162,0.723083,8
237,19,9,0.226,0.878,0.162,0.000488,0
237,19,11,0.226,0.878,0.162,0.181671,9
237,19,12,0.226,0.878,0.162,0.410614,5
238,18,2,0.218,0.856,0.167,0.855743,8
238,18,3,0.218,0.856,0.167,0.243561,0
238,18,7,0.218,0.856,0.167,0.632141,9
240,11,1,0.195,0.868,0.164,0.02774,8
241,16,14,0.232,0.878,0.15,0.133026,8
242,18,2,0.187,0.877,0.16,0.139313,7
242,18,13,0.187,0.877,0.16,0.860382,4
242,18,16,0.187,0.877,0.16,0.821594,0
243,8,7,0.234,0.859,0.162,0.242004,7
244,12,0,0.189,0.859,0.185,0.797302,7
244,12,1,0.189,0.859,0.185,0.925598,5
244,12,6,0.189,0.859,0.185,0.684723,0
244,12,7,0.189,0.859,0.185,0.46524,6
244,12,8,0.189,0.859,0.185,0.492157,4
244,12,10,0.189,0.859,0.185,0.340668,2
245,19,4,0.215,0.864,0.146,0.319672,6
245,19,5,0.215,0.864,0.146,0.037689,4
245,19,6,0.215,0.864,0.146,0.734528,2
245,19,9,0.215,0.864,0.146,0.818268,5
245,19,11,0.215,0.864,0.146,0.215515,1
245,19,12,0.215,0.864,0.146,0.93634,7
245,19,15,0.215,0.864,0.146,0.301331,8
245,19,18,0.215,0.864,0.146,0.002655,3
246,11,1,0.206,0.873,0.161,0.781891,2
246,11,5,0.206,0.873,0.161,0.550507,5
246,11,10,0.206,0.873,0.161,0.603882,6
249,36,4,0.224,0.865,0.148,0.422272,2
249,36,12,0.224,0.865,0.148,0.40918,5
249,36,23,0.224,0.865,0.148,0.578339,6
249,36,26,0.224,0.865,0.148,0.082947,1
249,36,27,0.224,0.865,0.148,0.694641,7
249,36,31,0.224,0.865,0.148,0.115814,8
250,5,0,0.21,0.855,0.162,0.424042,2
250,5,2,0.21,0.855,0.162,0.282104,0
251,8,0,0.209,0.895,0.15,0.325958,0
252,18,12,0.19,0.859,0.178,0.880798,0
253,6,0,0.225,0.87,0.174,0.229431,0
254,15,6,0.224,0.888,0.16,0.064972,0
254,15,9,0.224,0.888,0.16,0.903534,4
254,15,12,0.224,0.888,0.16,0.286102,8
255,23,9,0.211,0.877,0.164,0.645477,0
255,23,14,0.211,0.877,0.164,0.543854,4
256,11,1,0.221,0.878,0.155,0.011353,5
256,11,4,0.221,0.878,0.155,0.504272,2
256,11,6,0.221,0.878,0.155,0.612732,1
256,11,7,0.221,0.878,0.155,0.38562,8
257,23,1,0.215,0.874,0.157,0.856598,5
257,23,3,0.215,0.874,0.157,0.081482,2
257,23,12,0.215,0.874,0.157,0.466614,0
257,23,13,0.215,0.874,0.157,0.152222,8
257,23,17,0.215,0.874,0.157,0.650482,4
258,15,6,0.221,0.871,0.166,0.883148,0
258,15,8,0.221,0.871,0.166,0.739868,8
258,15,10,0.221,0.871,0.166,0.526367,5
258,15,11,0.221,0.871,0.166,0.172455,4
259,21,1,0.207,0.875,0.151,0.448486,0
259,21,15,0.207,0.875,0.151,0.75882,5
259,21,16,0.207,0.875,0.151,0.444855,8
259,21,17,0.207,0.875,0.151,0.628662,3
260,4,2,0.199,0.871,0.169,0.966125,5
260,4,3,0.199,0.871,0.169,0.686432,8
261,11,0,0.221,0.875,0.167,0.860229,5
262,13,0,0.211,0.856,0.153,0.158112,5
262,13,2,0.211,0.856,0.153,0.144989,8
262,13,10,0.211,0.856,0.153,0.508148,0
262,13,11,0.211,0.856,0.153,0.645233,3
263,12,5,0.208,0.874,0.161,0.479401,0
264,11,9,0.218,0.876,0.18,0.693665,0
264,11,10,0.218,0.876,0.18,0.749573,1
265,3,1,0.199,0.879,0.167,0.713104,0
266,17,6,0.229,0.865,0.167,0.639679,0
266,17,14,0.229,0.865,0.167,0.643616,1
267,11,0,0.24,0.865,0.181,0.318604,0
268,24,6,0.21,0.866,0.179,0.386566,0
268,24,12,0.21,0.866,0.179,0.214569,1
268,24,18,0.21,0.866,0.179,0.282898,9
268,24,19,0.21,0.866,0.179,0.587646,4
269,12,0,0.232,0.889,0.162,0.2854,1
269,12,1,0.232,0.889,0.162,0.525635,5
269,12,8,0.232,0.889,0.162,0.247467,2
269,12,11,0.232,0.889,0.162,0.314941,3
270,3,0,0.199,0.892,0.176,0.733429,2
270,3,2,0.199,0.892,0.176,0.02298,1
271,8,7,0.187,0.863,0.161,0.86969,2
272,11,1,0.213,0.883,0.167,0.117737,2
272,11,9,0.213,0.883,0.167,0.07782,1
273,20,6,0.224,0.882,0.156,0.199585,2
273,20,9,0.224,0.882,0.156,0.387238,1
273,20,10,0.224,0.882,0.156,0.030884,3
273,20,13,0.224,0.882,0.156,0.334198,7
274,20,0,0.229,0.889,0.148,0.6922,2
274,20,2,0.229,0.889,0.148,0.784607,0
274,20,3,0.229,0.889,0.148,0.648499,8
274,20,4,0.229,0.889,0.148,0.106628,1
274,20,7,0.229,0.889,0.148,0.466125,5
274,20,12,0.229,0.889,0.148,0.920288,6
274,20,16,0.229,0.889,0.148,0.877075,7
274,20,19,0.229,0.889,0.148,0.413208,3
275,23,4,0.199,0.892,0.162,0.226898,5
275,23,9,0.199,0.892,0.162,0.685547,8
275,23,11,0.199,0.892,0.162,0.201477,3
275,23,12,0.199,0.892,0.162,0.903015,7
275,23,20,0.199,0.892,0.162,0.350861,6
276,2,0,0.222,0.888,0.17,0.055481,5
277,14,1,0.191,0.869,0.153,0.418915,5
277,14,5,0.191,0.869,0.153,0.405914,8
277,14,10,0.191,0.869,0.153,0.112427,3
277,14,11,0.191,0.869,0.153,0.769745,7
278,42,8,0.201,0.883,0.169,0.378693,5
278,42,14,0.201,0.883,0.169,0.553619,8
278,42,27,0.201,0.883,0.169,0.55954,2
279,7,1,0.232,0.868,0.152,0.831848,5
279,7,5,0.232,0.868,0.152,0.663177,8
281,11,7,0.226,0.865,0.141,0.370178,5
282,10,2,0.195,0.878,0.164,0.291656,5
282,10,6,0.195,0.878,0.164,0.039581,8
282,10,8,0.195,0.878,0.164,0.636597,2
283,14,12,0.215,0.875,0.174,0.114197,5
285,15,3,0.2,0.871,0.146,0.063263,5
285,15,9,0.2,0.871,0.146,0.943878,8
285,15,12,0.2,0.871,0.146,0.67572,2
286,18,2,0.221,0.863,0.155,0.144104,5
286,18,3,0.221,0.863,0.155,0.270691,8
286,18,12,0.221,0.863,0.155,0.703552,2
286,18,14,0.221,0.863,0.155,0.878265,0
286,18,16,0.221,0.863,0.155,0.6716,3
286,18,17,0.221,0.863,0.155,0.247986,6
287,28,0,0.206,0.865,0.161,0.574829,5
287,28,3,0.206,0.865,0.161,0.160614,4
287,28,7,0.206,0.865,0.161,0.82016,7
287,28,12,0.206,0.865,0.161,0.90567,6
287,28,14,0.206,0.865,0.161,0.246918,1
287,28,20,0.206,0.865,0.161,0.745514,2
287,28,21,0.206,0.865,0.161,0.283264,0
287,28,22,0.206,0.865,0.161,0.837189,9
287,28,25,0.206,0.865,0.161,0.311584,3
287,28,27,0.206,0.865,0.161,0.86731,8
288,8,0,0.218,0.89,0.18,0.82074,7
288,8,1,0.218,0.89,0.18,0.410645,5
288,8,5,0.218,0.89,0.18,0.34436,8
289,18,0,0.214,0.877,0.162,0.581848,5
289,18,1,0.214,0.877,0.162,0.166626,8
289,18,4,0.214,0.877,0.162,0.596069,7
289,18,5,0.214,0.877,0.162,0.9888,2
289,18,7,0.214,0.877,0.162,0.838745,3
289,18,12,0.214,0.877,0.162,0.762085,4
289,18,13,0.214,0.877,0.162,0.879028,0
289,18,14,0.214,0.877,0.162,0.829712,9
289,18,15,0.214,0.877,0.162,0.261719,6
289,18,16,0.214,0.877,0.162,0.592285,1
290,14,1,0.215,0.864,0.157,0.430725,5
290,14,4,0.215,0.864,0.157,0.749268,8
290,14,6,0.215,0.864,0.157,0.968567,7
290,14,12,0.215,0.864,0.157,0.846985,2
291,11,2,0.196,0.868,0.156,0.646851,0
291,11,4,0.196,0.868,0.156,0.62738,4
292,21,1,0.224,0.869,0.171,0.159027,4
292,21,3,0.224,0.869,0.171,0.246063,0
292,21,7,0.224,0.869,0.171,0.704926,9
292,21,9,0.224,0.869,0.171,0.959442,3
292,21,11,0.224,0.869,0.171,0.821075,8
292,21,13,0.224,0.869,0.171,0.46405,6
293,14,3,0.217,0.867,0.172,0.15686,4
293,14,4,0.217,0.867,0.172,0.412689,5
293,14,7,0.217,0.867,0.172,0.858154,2
293,14,9,0.217,0.867,0.172,0.011383,8
294,17,3,0.223,0.876,0.184,0.342468,5
294,17,9,0.223,0.876,0.184,0.411682,2
294,17,10,0.223,0.876,0.184,0.408813,8
294,17,11,0.223,0.876,0.184,0.730743,1
294,17,16,0.223,0.876,0.184,0.126495,7
295,11,1,0.244,0.874,0.187,0.016571,5
295,11,9,0.244,0.874,0.187,0.909515,2
297,11,6,0.218,0.89,0.156,0.088501,5
298,27,0,0.223,0.872,0.157,0.661011,5
298,27,2,0.223,0.872,0.157,0.496643,2
298,27,8,0.223,0.872,0.157,0.397827,0
298,27,10,0.223,0.872,0.157,0.307068,4
298,27,12,0.223,0.872,0.157,0.530884,8
298,27,17,0.223,0.872,0.157,0.840729,9
298,27,19,0.223,0.872,0.157,0.936279,1
298,27,20,0.223,0.872,0.157,0.527802,7
298,27,22,0.223,0.872,0.157,0.416473,3
300,20,1,0.203,0.888,0.172,0.018677,5
300,20,6,0.203,0.888,0.172,0.503082,8
300,20,9,0.203,0.888,0.172,0.269348,7
300,20,19,0.203,0.888,0.172,0.790955,4
301,23,5,0.211,0.871,0.185,0.054718,5
301,23,9,0.211,0.871,0.185,0.941956,7
301,23,11,0.211,0.871,0.185,0.23172,4
301,23,19,0.211,0.871,0.185,0.432495,0
301,23,21,0.211,0.871,0.185,0.808044,2
302,20,7,0.219,0.871,0.166,0.046143,5
302,20,8,0.219,0.871,0.166,0.092438,7
302,20,12,0.219,0.871,0.166,0.500916,4
302,20,17,0.219,0.871,0.166,0.895142,0
302,20,18,0.219,0.871,0.166,0.254761,2
303,28,3,0.221,0.867,0.164,0.414764,5
303,28,5,0.221,0.867,0.164,0.371185,7
303,28,16,0.221,0.867,0.164,0.816528,4
303,28,20,0.221,0.867,0.164,0.180969,0
303,28,26,0.221,0.867,0.164,0.80484,9
304,20,4,0.198,0.877,0.177,0.092346,4
304,20,5,0.198,0.877,0.177,0.404541,0
304,20,6,0.198,0.877,0.177,0.740662,9
304,20,10,0.198,0.877,0.177,0.615448,6
304,20,17,0.198,0.877,0.177,0.687286,7
304,20,19,0.198,0.877,0.177,0.965057,8
305,13,1,0.201,0.887,0.146,0.737549,4
305,13,4,0.201,0.887,0.146,0.972992,0
305,13,9,0.201,0.887,0.146,0.863953,9
305,13,10,0.201,0.887,0.146,0.978516,6
306,22,9,0.22,0.845,0.16,0.562347,4
306,22,16,0.22,0.845,0.16,0.710266,0
307,8,2,0.183,0.891,0.176,0.272125,4
307,8,5,0.183,0.891,0.176,0.202332,0
309,18,6,0.217,0.888,0.164,0.767181,0
309,18,17,0.217,0.888,0.164,0.705078,7
310,6,0,0.217,0.864,0.159,0.835022,0
310,6,1,0.217,0.864,0.159,0.045898,7
310,6,4,0.217,0.864,0.159,0.756683,5
311,16,9,0.233,0.879,0.176,0.327972,5
311,16,12,0.233,0.879,0.176,0.184479,8
313,19,8,0.211,0.869,0.17,0.429474,3
313,19,12,0.211,0.869,0.17,0.97052,9
314,13,6,0.21,0.87,0.153,0.802856,3
314,13,8,0.21,0.87,0.153,0.23822,9
315,20,2,0.221,0.871,0.173,0.601593,8
315,20,4,0.221,0.871,0.173,0.265137,9
315,20,7,0.221,0.871,0.173,0.717682,0
315,20,12,0.221,0.871,0.173,0.506409,5
315,20,19,0.221,0.871,0.173,0.781586,7
316,3,2,0.211,0.89,0.168,0.311646,8
317,17,2,0.231,0.863,0.173,0.899567,8
317,17,4,0.231,0.863,0.173,0.0672,5
317,17,5,0.231,0.863,0.173,0.549438,0
317,17,8,0.231,0.863,0.173,0.841858,7
317,17,9,0.231,0.863,0.173,0.528351,3
317,17,12,0.231,0.863,0.173,0.589661,9
317,17,13,0.231,0.863,0.173,0.765259,1
318,20,8,0.218,0.888,0.17,0.35083,5
319,2,0,0.214,0.894,0.153,0.73999,5
320,19,4,0.226,0.876,0.163,0.465942,5
320,19,16,0.226,0.876,0.163,0.700531,8
320,19,18,0.226,0.876,0.163,0.235596,3
321,19,1,0.204,0.882,0.161,0.612305,5
321,19,6,0.204,0.882,0.161,0.854797,8
321,19,10,0.204,0.882,0.161,0.97406,7
321,19,14,0.204,0.882,0.161,0.320801,3
321,19,17,0.204,0.882,0.161,0.009186,2
321,19,18,0.204,0.882,0.161,0.274719,0
322,17,3,0.247,0.885,0.167,0.219818,5
322,17,6,0.247,0.885,0.167,0.446838,8
322,17,14,0.247,0.885,0.167,0.221039,7
323,16,2,0.226,0.87,0.177,0.391388,5
324,12,7,0.218,0.865,0.155,0.838989,5
325,11,9,0.213,0.872,0.182,0.782684,5
326,18,1,0.195,0.874,0.169,0.311737,5
326,18,7,0.195,0.874,0.169,0.376831,8
326,18,9,0.195,0.874,0.169,0.066833,7
327,10,4,0.223,0.877,0.169,0.010315,5
327,10,6,0.223,0.877,0.169,0.308044,7
327,10,7,0.223,0.877,0.169,0.290863,3
328,8,0,0.204,0.87,0.162,0.713745,7
329,9,2,0.218,0.884,0.168,0.462189,7
329,9,4,0.218,0.884,0.168,0.586639,5
330,17,10,0.217,0.878,0.159,0.163452,4
330,17,13,0.217,0.878,0.159,0.179749,7
330,17,16,0.217,0.878,0.159,0.989594,9
331,9,1,0.2,0.866,0.165,0.563843,4
331,9,4,0.2,0.866,0.165,0.900665,9
331,9,6,0.2,0.866,0.165,0.165863,0
332,12,0,0.217,0.881,0.166,0.370728,4
332,12,4,0.217,0.881,0.166,0.453583,6
333,26,2,0.245,0.876,0.153,0.514954,4
333,26,4,0.245,0.876,0.153,0.113159,9
333,26,7,0.245,0.876,0.153,0.212158,6
333,26,8,0.245,0.876,0.153,0.134766,2
333,26,12,0.245,0.876,0.153,0.081879,0
333,26,15,0.245,0.876,0.153,0.356293,8
333,26,17,0.245,0.876,0.153,0.320923,1
334,14,0,0.215,0.881,0.185,0.452148,9
334,14,1,0.215,0.881,0.185,0.923676,4
334,14,2,0.215,0.881,0.185,0.640137,6
334,14,4,0.215,0.881,0.185,0.099152,2
334,14,9,0.215,0.881,0.185,0.374939,0
335,12,6,0.203,0.885,0.188,0.559296,9
335,12,8,0.203,0.885,0.188,0.159241,4
336,25,1,0.234,0.88,0.166,0.460022,9
336,25,2,0.234,0.88,0.166,0.676056,4
336,25,3,0.234,0.88,0.166,0.404327,0
336,25,9,0.234,0.88,0.166,0.723633,6
336,25,16,0.234,0.88,0.166,0.037842,3
336,25,17,0.234,0.88,0.166,0.60321,1
338,18,1,0.216,0.873,0.17,0.080536,0
338,18,8,0.216,0.873,0.17,0.316986,4
338,18,10,0.216,0.873,0.17,0.26944,9
339,17,4,0.199,0.879,0.176,0.190643,0
339,17,7,0.199,0.879,0.176,0.257935,4
339,17,9,0.199,0.879,0.176,0.199829,9
339,17,14,0.199,0.879,0.176,0.870575,8
340,13,12,0.198,0.872,0.154,0.574341,0
341,11,10,0.197,0.878,0.169,0.54541,0
342,17,1,0.221,0.882,0.14,0.134277,0
342,17,6,0.221,0.882,0.14,0.491516,4
342,17,9,0.221,0.882,0.14,0.570129,9
342,17,11,0.221,0.882,0.14,0.646698,8
343,8,0,0.211,0.867,0.167,0.578705,0
344,12,2,0.224,0.873,0.152,0.204681,0
344,12,4,0.224,0.873,0.152,0.986603,4
344,12,8,0.224,0.873,0.152,0.420013,9
345,18,2,0.233,0.881,0.169,0.377533,0
345,18,9,0.233,0.881,0.169,0.348175,4
345,18,17,0.233,0.881,0.169,0.583862,9
347,6,0,0.212,0.855,0.163,0.893524,0
347,6,1,0.212,0.855,0.163,0.50943,4
347,6,3,0.212,0.855,0.163,0.516235,9
348,9,0,0.208,0.861,0.165,0.116425,4
348,9,8,0.208,0.861,0.165,0.613556,0
349,13,0,0.207,0.875,0.167,0.811768,4
349,13,1,0.207,0.875,0.167,0.47757,0
349,13,2,0.207,0.875,0.167,0.712067,9
350,25,3,0.22,0.868,0.146,0.629181,4
350,25,5,0.22,0.868,0.146,0.32486,0
350,25,22,0.22,0.868,0.146,0.781921,9
351,10,3,0.218,0.859,0.181,0.820221,4
351,10,4,0.218,0.859,0.181,0.384796,0
352,11,2,0.212,0.889,0.157,0.019287,4
352,11,6,0.212,0.889,0.157,0.15799,0
352,11,7,0.212,0.889,0.157,0.391144,9
352,11,10,0.212,0.889,0.157,0.952301,8
354,17,7,0.215,0.867,0.138,0.124817,4
354,17,10,0.215,0.867,0.138,0.084656,0
354,17,13,0.215,0.867,0.138,0.682281,9
354,17,16,0.215,0.867,0.138,0.578339,8
355,18,10,0.221,0.873,0.136,0.63446,4
355,18,14,0.221,0.873,0.136,0.732422,5
355,18,15,0.221,0.873,0.136,0.335968,8
356,14,0,0.211,0.865,0.152,0.736053,5
356,14,4,0.211,0.865,0.152,0.759552,8
356,14,5,0.211,0.865,0.152,0.183228,7
356,14,7,0.211,0.865,0.152,0.257721,6
357,22,6,0.225,0.878,0.143,0.97937,5
357,22,10,0.225,0.878,0.143,0.599579,8
357,22,13,0.225,0.878,0.143,0.761353,9
357,22,20,0.225,0.878,0.143,0.19455,3
357,22,21,0.225,0.878,0.143,0.656677,1
358,15,5,0.249,0.888,0.138,0.065186,9
358,15,6,0.249,0.888,0.138,0.27124,8
358,15,7,0.249,0.888,0.138,0.581848,7
358,15,11,0.249,0.888,0.138,0.333649,5
359,14,7,0.211,0.868,0.159,0.908447,7
359,14,9,0.211,0.868,0.159,0.499146,5
359,14,10,0.211,0.868,0.159,0.316498,4
359,14,11,0.211,0.868,0.159,0.675018,1
360,5,0,0.215,0.897,0.143,0.956757,7
361,15,4,0.234,0.869,0.153,0.284485,7
361,15,11,0.234,0.869,0.153,0.719727,1
364,20,11,0.244,0.875,0.162,0.955811,7
364,20,13,0.244,0.875,0.162,0.900543,1
364,20,18,0.244,0.875,0.162,0.965515,2
366,4,3,0.205,0.884,0.181,0.90036,7
367,22,2,0.248,0.873,0.158,0.718719,7
367,22,11,0.248,0.873,0.158,0.653625,1
367,22,14,0.248,0.873,0.158,0.222321,2
368,2,1,0.228,0.869,0.162,0.51297,2
369,21,4,0.222,0.891,0.205,0.726318,2
369,21,12,0.222,0.891,0.205,0.491913,1
369,21,18,0.222,0.891,0.205,0.196075,8
370,3,0,0.215,0.859,0.147,0.483643,2
371,18,5,0.22,0.864,0.139,0.893463,2
371,18,6,0.22,0.864,0.139,0.651031,1
371,18,8,0.22,0.864,0.139,0.336243,8
371,18,11,0.22,0.864,0.139,0.23465,0
371,18,12,0.22,0.864,0.139,0.643341,3
371,18,16,0.22,0.864,0.139,0.517914,4
372,13,1,0.205,0.871,0.16,0.60553,2
372,13,3,0.205,0.871,0.16,0.751221,1
372,13,4,0.205,0.871,0.16,0.178192,6
373,17,1,0.232,0.879,0.165,0.079834,6
373,17,3,0.232,0.879,0.165,0.118011,5
373,17,4,0.232,0.879,0.165,0.78952,7
373,17,9,0.232,0.879,0.165,0.367859,3
374,20,9,0.23,0.858,0.173,0.523163,5
374,20,11,0.23,0.858,0.173,0.417908,7
374,20,15,0.23,0.858,0.173,0.653381,3
374,20,18,0.23,0.858,0.173,0.761261,6
374,20,19,0.23,0.858,0.173,0.397308,9
375,13,5,0.214,0.856,0.142,0.135376,5
375,13,7,0.214,0.856,0.142,0.293549,8
375,13,8,0.214,0.856,0.142,0.728973,7
375,13,9,0.214,0.856,0.142,0.554016,4
375,13,12,0.214,0.856,0.142,0.16626,6
376,20,4,0.223,0.875,0.183,0.735779,9
376,20,6,0.223,0.875,0.183,0.184967,4
376,20,12,0.223,0.875,0.183,0.200043,8
376,20,16,0.223,0.875,0.183,0.884369,3
376,20,18,0.223,0.875,0.183,0.956299,0
377,9,0,0.22,0.866,0.164,0.19165,9
377,9,4,0.22,0.866,0.164,0.54306,8
377,9,7,0.22,0.866,0.164,0.995422,3
378,23,1,0.219,0.875,0.18,0.157867,9
378,23,5,0.219,0.875,0.18,0.614105,8
378,23,14,0.219,0.875,0.18,0.150238,0
378,23,18,0.219,0.875,0.18,0.049042,6
378,23,21,0.219,0.875,0.18,0.126862,4
378,23,22,0.219,0.875,0.18,0.150757,5
379,8,1,0.201,0.875,0.161,0.640808,6
379,8,5,0.201,0.875,0.161,0.688599,4
380,12,0,0.22,0.869,0.163,0.923126,6
380,12,1,0.22,0.869,0.163,0.186829,4
380,12,2,0.22,0.869,0.163,0.67511,9
381,19,5,0.23,0.858,0.163,0.368256,6
381,19,11,0.23,0.858,0.163,0.530212,0
381,19,16,0.23,0.858,0.163,0.239746,8
382,16,0,0.211,0.867,0.17,0.582001,6
382,16,3,0.211,0.867,0.17,0.668091,0
382,16,5,0.211,0.867,0.17,0.964264,8
382,16,9,0.211,0.867,0.17,0.549927,5
384,7,6,0.239,0.878,0.174,0.162415,6
385,3,0,0.235,0.876,0.165,0.283875,6
387,8,1,0.207,0.851,0.165,0.169586,6
387,8,2,0.207,0.851,0.165,0.291748,0
388,8,3,0.217,0.885,0.166,0.774384,6
389,19,0,0.198,0.899,0.165,0.183899,1
389,19,2,0.198,0.899,0.165,0.842957,6
389,19,4,0.198,0.899,0.165,0.033936,2
389,19,5,0.198,0.899,0.165,0.490784,7
389,19,6,0.198,0.899,0.165,0.636475,3
389,19,7,0.198,0.899,0.165,0.532166,5
389,19,9,0.198,0.899,0.165,0.156311,8
389,19,10,0.198,0.899,0.165,0.738342,9
389,19,17,0.198,0.899,0.165,0.334869,0
389,19,18,0.198,0.899,0.165,0.823059,4
390,20,0,0.215,0.871,0.156,0.503387,5
390,20,2,0.215,0.871,0.156,0.929077,7
390,20,4,0.215,0.871,0.156,0.094116,8
390,20,7,0.215,0.871,0.156,0.086182,6
390,20,14,0.215,0.871,0.156,0.213684,2
391,18,1,0.243,0.879,0.148,0.965424,5
391,18,7,0.243,0.879,0.148,0.083191,7
391,18,10,0.243,0.879,0.148,0.853241,8
391,18,15,0.243,0.879,0.148,0.260529,6
393,14,0,0.226,0.881,0.172,0.952515,5
393,14,4,0.226,0.881,0.172,0.755981,7
393,14,6,0.226,0.881,0.172,0.39035,8
393,14,7,0.226,0.881,0.172,0.680359,6
393,14,9,0.226,0.881,0.172,0.236328,1
393,14,10,0.226,0.881,0.172,0.773651,2
393,14,11,0.226,0.881,0.172,0.068054,3
394,27,0,0.223,0.874,0.159,0.848602,5
394,27,1,0.223,0.874,0.159,0.544037,7
394,27,3,0.223,0.874,0.159,0.580139,8
394,27,4,0.223,0.874,0.159,0.965027,1
394,27,7,0.223,0.874,0.159,0.919525,2
394,27,8,0.223,0.874,0.159,0.663391,3
394,27,21,0.223,0.874,0.159,0.156952,6
394,27,23,0.223,0.874,0.159,0.220398,0
395,13,1,0.229,0.877,0.173,0.950531,7
395,13,2,0.229,0.877,0.173,0.781067,5
395,13,3,0.229,0.877,0.173,0.637054,8
395,13,7,0.229,0.877,0.173,0.356384,2
395,13,12,0.229,0.877,0.173,0.716309,3
396,14,0,0.203,0.872,0.175,0.056641,0
396,14,4,0.203,0.872,0.175,0.184509,9
396,14,5,0.203,0.872,0.175,0.176117,4
398,5,4,0.239,0.879,0.165,0.172729,0
399,16,0,0.194,0.877,0.179,0.345917,0
399,16,4,0.194,0.877,0.179,0.268738,4
399,16,5,0.194,0.877,0.179,0.150024,6
400,16,0,0.23,0.878,0.165,0.137177,0
400,16,8,0.23,0.878,0.165,0.683685,4
400,16,12,0.23,0.878,0.165,0.224731,6
401,23,0,0.241,0.894,0.154,0.972656,0
401,23,5,0.241,0.894,0.154,0.049347,4
401,23,9,0.241,0.894,0.154,0.045746,6
401,23,15,0.241,0.894,0.154,0.619293,9
401,23,17,0.241,0.894,0.154,0.937134,8
402,14,0,0.203,0.862,0.15,0.673981,4
402,14,1,0.203,0.862,0.15,0.339417,9
402,14,4,0.203,0.862,0.15,0.494263,0
402,14,5,0.203,0.862,0.15,0.244843,8
402,14,13,0.203,0.862,0.15,0.814453,6
403,8,2,0.24,0.862,0.18,0.365509,4
403,8,4,0.24,0.862,0.18,0.029968,9
403,8,5,0.24,0.862,0.18,0.793549,0
404,14,1,0.204,0.852,0.161,0.200378,4
404,14,6,0.204,0.852,0.161,0.046448,9
404,14,7,0.204,0.852,0.161,0.013367,0
