learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
64,14,6,3,0.203,0.902,0.153,0.05670166,0.722320557,0.112457275,2,0.463053475
64,14,6,4,0.203,0.902,0.153,0.05670166,0.722320557,0.112457275,2,0.442344639
64,14,6,5,0.203,0.902,0.153,0.05670166,0.722320557,0.112457275,2,0.493900966
64,14,6,6,0.203,0.902,0.153,0.05670166,0.722320557,0.112457275,2,0.423121075
64,14,6,7,0.203,0.902,0.153,0.05670166,0.722320557,0.112457275,2,0.457161426
64,14,6,8,0.203,0.902,0.153,0.05670166,0.722320557,0.112457275,2,0.46507584
64,14,6,9,0.203,0.902,0.153,0.05670166,0.722320557,0.112457275,2,0.454034534
65,18,8,0,0.204,0.878,0.172,0.197937012,0.799682617,0.13973999,0,0.256750701
65,18,8,1,0.204,0.878,0.172,0.197937012,0.799682617,0.13973999,0,0.332625587
65,18,8,2,0.204,0.878,0.172,0.197937012,0.799682617,0.13973999,0,0.225052453
65,18,8,3,0.204,0.878,0.172,0.197937012,0.799682617,0.13973999,0,0.449594219
65,18,8,4,0.204,0.878,0.172,0.197937012,0.799682617,0.13973999,0,0.244585273
65,18,8,5,0.204,0.878,0.172,0.197937012,0.799682617,0.13973999,0,0.284899807
65,18,8,6,0.204,0.878,0.172,0.197937012,0.799682617,0.13973999,0,0.242910333
65,18,8,7,0.204,0.878,0.172,0.197937012,0.799682617,0.13973999,0,0.238609645
65,18,8,8,0.204,0.878,0.172,0.197937012,0.799682617,0.13973999,0,0.330589093
65,18,8,9,0.204,0.878,0.172,0.197937012,0.799682617,0.13973999,0,0.441262234
71,20,8,0,0.189,0.874,0.161,0.138702393,0.542694092,0.040924072,0,0.171937198
71,20,8,1,0.189,0.874,0.161,0.138702393,0.542694092,0.040924072,0,0.277196102
71,20,8,2,0.189,0.874,0.161,0.138702393,0.542694092,0.040924072,0,0.131010291
71,20,8,3,0.189,0.874,0.161,0.138702393,0.542694092,0.040924072,0,0.44286459
71,20,8,4,0.189,0.874,0.161,0.138702393,0.542694092,0.040924072,0,0.14570559
71,20,8,5,0.189,0.874,0.161,0.138702393,0.542694092,0.040924072,0,0.180399227
71,20,8,6,0.189,0.874,0.161,0.138702393,0.542694092,0.040924072,0,0.152804963
71,20,8,7,0.189,0.874,0.161,0.138702393,0.542694092,0.040924072,0,0.129333755
71,20,8,8,0.189,0.874,0.161,0.138702393,0.542694092,0.040924072,0,0.26334572
71,20,8,9,0.189,0.874,0.161,0.138702393,0.542694092,0.040924072,0,0.434876085
71,20,12,0,0.189,0.874,0.161,0.080657959,0.662567139,0.091430664,2,0.335968599
71,20,12,1,0.189,0.874,0.161,0.080657959,0.662567139,0.091430664,2,0.388598051
71,20,12,2,0.189,0.874,0.161,0.080657959,0.662567139,0.091430664,2,0.315505146
71,20,12,3,0.189,0.874,0.161,0.080657959,0.662567139,0.091430664,2,0.471432295
71,20,12,4,0.189,0.874,0.161,0.080657959,0.662567139,0.091430664,2,0.322852795
71,20,12,5,0.189,0.874,0.161,0.080657959,0.662567139,0.091430664,2,0.340199613
71,20,12,6,0.189,0.874,0.161,0.080657959,0.662567139,0.091430664,2,0.326402481
71,20,12,7,0.189,0.874,0.161,0.080657959,0.662567139,0.091430664,2,0.314666878
71,20,12,8,0.189,0.874,0.161,0.080657959,0.662567139,0.091430664,2,0.38167286
71,20,12,9,0.189,0.874,0.161,0.080657959,0.662567139,0.091430664,2,0.467438042
74,21,4,0,0.228,0.885,0.184,0.193756104,0.169799805,0.087432861,2,0.4179843
74,21,4,1,0.228,0.885,0.184,0.193756104,0.169799805,0.087432861,2,0.444299025
74,21,4,2,0.228,0.885,0.184,0.193756104,0.169799805,0.087432861,2,0.407752573
74,21,4,3,0.228,0.885,0.184,0.193756104,0.169799805,0.087432861,2,0.485716148
74,21,4,4,0.228,0.885,0.184,0.193756104,0.169799805,0.087432861,2,0.411426398
74,21,4,5,0.228,0.885,0.184,0.193756104,0.169799805,0.087432861,2,0.420099807
74,21,4,6,0.228,0.885,0.184,0.193756104,0.169799805,0.087432861,2,0.413201241
74,21,4,7,0.228,0.885,0.184,0.193756104,0.169799805,0.087432861,2,0.407333439
74,21,4,8,0.228,0.885,0.184,0.193756104,0.169799805,0.087432861,2,0.44083643
74,21,4,9,0.228,0.885,0.184,0.193756104,0.169799805,0.087432861,2,0.483719021
76,20,9,0,0.213,0.869,0.169,0.19720459,0.543884277,0.118133545,0,0.290464676
76,20,9,1,0.213,0.869,0.169,0.19720459,0.543884277,0.118133545,0,0.233698734
76,20,9,2,0.213,0.869,0.169,0.19720459,0.543884277,0.118133545,0,0.297192835
76,20,9,3,0.213,0.869,0.169,0.19720459,0.543884277,0.118133545,0,0.278330854
76,20,9,4,0.213,0.869,0.169,0.19720459,0.543884277,0.118133545,0,0.209065359
76,20,9,5,0.213,0.869,0.169,0.19720459,0.543884277,0.118133545,0,0.346288644
76,20,9,6,0.213,0.869,0.169,0.19720459,0.543884277,0.118133545,0,0.230194925
76,20,9,7,0.213,0.869,0.169,0.19720459,0.543884277,0.118133545,0,0.218578104
76,20,9,8,0.213,0.869,0.169,0.19720459,0.543884277,0.118133545,0,0.379853455
76,20,9,9,0.213,0.869,0.169,0.19720459,0.543884277,0.118133545,0,0.255800566
89,12,9,0,0.221,0.874,0.175,0.188110352,0.803100586,0.01550293,0,0.226704863
89,12,9,1,0.221,0.874,0.175,0.188110352,0.803100586,0.01550293,0,0.128398588
89,12,9,2,0.221,0.874,0.175,0.188110352,0.803100586,0.01550293,0,0.241912966
89,12,9,3,0.221,0.874,0.175,0.188110352,0.803100586,0.01550293,0,0.174638207
89,12,9,4,0.221,0.874,0.175,0.188110352,0.803100586,0.01550293,0,0.10788484
89,12,9,5,0.221,0.874,0.175,0.188110352,0.803100586,0.01550293,0,0.309383063
89,12,9,6,0.221,0.874,0.175,0.188110352,0.803100586,0.01550293,0,0.138691767
89,12,9,7,0.221,0.874,0.175,0.188110352,0.803100586,0.01550293,0,0.124200436
89,12,9,8,0.221,0.874,0.175,0.188110352,0.803100586,0.01550293,0,0.349361967
89,12,9,9,0.221,0.874,0.175,0.188110352,0.803100586,0.01550293,0,0.141841339
93,17,7,0,0.21,0.867,0.168,0.07232666,0.554168701,0.128326416,0,0.238123421
93,17,7,1,0.21,0.867,0.168,0.07232666,0.554168701,0.128326416,0,0.079599126
93,17,7,2,0.21,0.867,0.168,0.07232666,0.554168701,0.128326416,0,0.128620546
93,17,7,3,0.21,0.867,0.168,0.07232666,0.554168701,0.128326416,0,0.091747764
93,17,7,4,0.21,0.867,0.168,0.07232666,0.554168701,0.128326416,0,0.169627901
93,17,7,5,0.21,0.867,0.168,0.07232666,0.554168701,0.128326416,0,0.174391884
93,17,7,6,0.21,0.867,0.168,0.07232666,0.554168701,0.128326416,0,0.083400454
93,17,7,7,0.21,0.867,0.168,0.07232666,0.554168701,0.128326416,0,0.075947331
93,17,7,8,0.21,0.867,0.168,0.07232666,0.554168701,0.128326416,0,0.213095396
93,17,7,9,0.21,0.867,0.168,0.07232666,0.554168701,0.128326416,0,0.095761384
94,21,6,0,0.209,0.886,0.142,0.158447266,0.871551514,0.052185059,0,0.200534236
94,21,6,1,0.209,0.886,0.142,0.158447266,0.871551514,0.052185059,0,0.051348784
94,21,6,2,0.209,0.886,0.142,0.158447266,0.871551514,0.052185059,0,0.157626822
94,21,6,3,0.209,0.886,0.142,0.158447266,0.871551514,0.052185059,0,0.081346662
94,21,6,4,0.209,0.886,0.142,0.158447266,0.871551514,0.052185059,0,0.088166111
94,21,6,5,0.209,0.886,0.142,0.158447266,0.871551514,0.052185059,0,0.223434683
94,21,6,6,0.209,0.886,0.142,0.158447266,0.871551514,0.052185059,0,0.065294532
94,21,6,7,0.209,0.886,0.142,0.158447266,0.871551514,0.052185059,0,0.05288505
94,21,6,8,0.209,0.886,0.142,0.158447266,0.871551514,0.052185059,0,0.265982937
94,21,6,9,0.209,0.886,0.142,0.158447266,0.871551514,0.052185059,0,0.061821748
99,18,16,0,0.227,0.863,0.157,0.014770508,0.168518066,0.150665283,1,0.189262026
99,18,16,1,0.227,0.863,0.157,0.014770508,0.168518066,0.150665283,1,0.159815133
99,18,16,2,0.227,0.863,0.157,0.014770508,0.168518066,0.150665283,1,0.238037812
99,18,16,3,0.227,0.863,0.157,0.014770508,0.168518066,0.150665283,1,0.092812568
99,18,16,4,0.227,0.863,0.157,0.014770508,0.168518066,0.150665283,1,0.271709248
99,18,16,5,0.227,0.863,0.157,0.014770508,0.168518066,0.150665283,1,0.174998035
99,18,16,6,0.227,0.863,0.157,0.014770508,0.168518066,0.150665283,1,0.280009402
99,18,16,7,0.227,0.863,0.157,0.014770508,0.168518066,0.150665283,1,0.100655955
99,18,16,8,0.227,0.863,0.157,0.014770508,0.168518066,0.150665283,1,0.207155813
99,18,16,9,0.227,0.863,0.157,0.014770508,0.168518066,0.150665283,1,0.17014964
108,14,11,0,0.193,0.877,0.158,0.159912109,0.110870361,0.118774414,4,0.392977041
108,14,11,1,0.193,0.877,0.158,0.159912109,0.110870361,0.118774414,4,0.565770671
108,14,11,2,0.193,0.877,0.158,0.159912109,0.110870361,0.118774414,4,0.612693909
108,14,11,3,0.193,0.877,0.158,0.159912109,0.110870361,0.118774414,4,0.480978428
108,14,11,4,0.193,0.877,0.158,0.159912109,0.110870361,0.118774414,4,0.397019956
108,14,11,5,0.193,0.877,0.158,0.159912109,0.110870361,0.118774414,4,0.581305147
108,14,11,6,0.193,0.877,0.158,0.159912109,0.110870361,0.118774414,4,0.595786867
108,14,11,7,0.193,0.877,0.158,0.159912109,0.110870361,0.118774414,4,0.527219658
108,14,11,8,0.193,0.877,0.158,0.159912109,0.110870361,0.118774414,4,0.577864867
108,14,11,9,0.193,0.877,0.158,0.159912109,0.110870361,0.118774414,4,0.418006101
110,13,10,0,0.223,0.855,0.177,0.194946289,0.164337158,0.1534729,3,0.543419651
110,13,10,1,0.223,0.855,0.177,0.194946289,0.164337158,0.1534729,3,0.716248024
110,13,10,2,0.223,0.855,0.177,0.194946289,0.164337158,0.1534729,3,0.64440929
110,13,10,3,0.223,0.855,0.177,0.194946289,0.164337158,0.1534729,3,0.632234697
110,13,10,4,0.223,0.855,0.177,0.194946289,0.164337158,0.1534729,3,0.660550664
110,13,10,5,0.223,0.855,0.177,0.194946289,0.164337158,0.1534729,3,0.600828802
110,13,10,6,0.223,0.855,0.177,0.194946289,0.164337158,0.1534729,3,0.7068768
110,13,10,7,0.223,0.855,0.177,0.194946289,0.164337158,0.1534729,3,0.689023405
110,13,10,8,0.223,0.855,0.177,0.194946289,0.164337158,0.1534729,3,0.585806724
110,13,10,9,0.223,0.855,0.177,0.194946289,0.164337158,0.1534729,3,0.636588437
114,23,5,0,0.199,0.88,0.162,0.007415771,0.824798584,0.072540283,0,0.288613813
114,23,5,1,0.199,0.88,0.162,0.007415771,0.824798584,0.072540283,0,0.430073332
114,23,5,2,0.199,0.88,0.162,0.007415771,0.824798584,0.072540283,0,0.353449903
114,23,5,3,0.199,0.88,0.162,0.007415771,0.824798584,0.072540283,0,0.417339641
114,23,5,4,0.199,0.88,0.162,0.007415771,0.824798584,0.072540283,0,0.370045831
114,23,5,5,0.199,0.88,0.162,0.007415771,0.824798584,0.072540283,0,0.539615434
114,23,5,6,0.199,0.88,0.162,0.007415771,0.824798584,0.072540283,0,0.600475815
114,23,5,7,0.199,0.88,0.162,0.007415771,0.824798584,0.072540283,0,0.501156305
114,23,5,8,0.199,0.88,0.162,0.007415771,0.824798584,0.072540283,0,0.339393223
114,23,5,9,0.199,0.88,0.162,0.007415771,0.824798584,0.072540283,0,0.393759031
114,23,6,0,0.199,0.88,0.162,0.127746582,0.003326416,0.00402832,1,0.191306924
114,23,6,1,0.199,0.88,0.162,0.127746582,0.003326416,0.00402832,1,0.261916093
114,23,6,2,0.199,0.88,0.162,0.127746582,0.003326416,0.00402832,1,0.243785209
114,23,6,3,0.199,0.88,0.162,0.127746582,0.003326416,0.00402832,1,0.260368829
114,23,6,4,0.199,0.88,0.162,0.127746582,0.003326416,0.00402832,1,0.376241592
114,23,6,5,0.199,0.88,0.162,0.127746582,0.003326416,0.00402832,1,0.31384817
114,23,6,6,0.199,0.88,0.162,0.127746582,0.003326416,0.00402832,1,0.431961671
114,23,6,7,0.199,0.88,0.162,0.127746582,0.003326416,0.00402832,1,0.292585854
114,23,6,8,0.199,0.88,0.162,0.127746582,0.003326416,0.00402832,1,0.254843483
114,23,6,9,0.199,0.88,0.162,0.127746582,0.003326416,0.00402832,1,0.409397798
120,14,9,0,0.211,0.859,0.174,0.142883301,0.611724854,0.165283203,0,0.177125988
120,14,9,1,0.211,0.859,0.174,0.142883301,0.611724854,0.165283203,0,0.142507268
120,14,9,2,0.211,0.859,0.174,0.142883301,0.611724854,0.165283203,0,0.215209153
120,14,9,3,0.211,0.859,0.174,0.142883301,0.611724854,0.165283203,0,0.165657195
120,14,9,4,0.211,0.859,0.174,0.142883301,0.611724854,0.165283203,0,0.191472957
120,14,9,5,0.211,0.859,0.174,0.142883301,0.611724854,0.165283203,0,0.293162826
120,14,9,6,0.211,0.859,0.174,0.142883301,0.611724854,0.165283203,0,0.23957514
120,14,9,7,0.211,0.859,0.174,0.142883301,0.611724854,0.165283203,0,0.161204311
120,14,9,8,0.211,0.859,0.174,0.142883301,0.611724854,0.165283203,0,0.286856981
120,14,9,9,0.211,0.859,0.174,0.142883301,0.611724854,0.165283203,0,0.218639955
121,22,1,0,0.194,0.843,0.17,0.128814697,0.067749023,0.145324707,4,0.507090468
121,22,1,1,0.194,0.843,0.17,0.128814697,0.067749023,0.145324707,4,0.559704413
121,22,1,2,0.194,0.843,0.17,0.128814697,0.067749023,0.145324707,4,0.514288028
121,22,1,3,0.194,0.843,0.17,0.128814697,0.067749023,0.145324707,4,0.547355817
121,22,1,4,0.194,0.843,0.17,0.128814697,0.067749023,0.145324707,4,0.592384318
121,22,1,5,0.194,0.843,0.17,0.128814697,0.067749023,0.145324707,4,0.510342672
121,22,1,6,0.194,0.843,0.17,0.128814697,0.067749023,0.145324707,4,0.596193266
121,22,1,7,0.194,0.843,0.17,0.128814697,0.067749023,0.145324707,4,0.565690771
121,22,1,8,0.194,0.843,0.17,0.128814697,0.067749023,0.145324707,4,0.483993251
121,22,1,9,0.194,0.843,0.17,0.128814697,0.067749023,0.145324707,4,0.595378922
121,22,5,0,0.194,0.843,0.17,0.154724121,0.720397949,0.036102295,3,0.706545216
121,22,5,1,0.194,0.843,0.17,0.154724121,0.720397949,0.036102295,3,0.732972779
121,22,5,2,0.194,0.843,0.17,0.154724121,0.720397949,0.036102295,3,0.690083757
121,22,5,3,0.194,0.843,0.17,0.154724121,0.720397949,0.036102295,3,0.7219789
121,22,5,4,0.194,0.843,0.17,0.154724121,0.720397949,0.036102295,3,0.604973482
121,22,5,5,0.194,0.843,0.17,0.154724121,0.720397949,0.036102295,3,0.711130883
121,22,5,6,0.194,0.843,0.17,0.154724121,0.720397949,0.036102295,3,0.666372869
121,22,5,7,0.194,0.843,0.17,0.154724121,0.720397949,0.036102295,3,0.740837684
121,22,5,8,0.194,0.843,0.17,0.154724121,0.720397949,0.036102295,3,0.656849754
121,22,5,9,0.194,0.843,0.17,0.154724121,0.720397949,0.036102295,3,0.585171178
126,9,0,0,0.217,0.876,0.179,0.084136963,0.2137146,0.164031982,0,0.364971221
126,9,0,1,0.217,0.876,0.179,0.084136963,0.2137146,0.164031982,0,0.375811964
126,9,0,2,0.217,0.876,0.179,0.084136963,0.2137146,0.164031982,0,0.351722015
126,9,0,3,0.217,0.876,0.179,0.084136963,0.2137146,0.164031982,0,0.398123942
126,9,0,4,0.217,0.876,0.179,0.084136963,0.2137146,0.164031982,0,0.31172214
126,9,0,5,0.217,0.876,0.179,0.084136963,0.2137146,0.164031982,0,0.496870561
126,9,0,6,0.217,0.876,0.179,0.084136963,0.2137146,0.164031982,0,0.337937586
126,9,0,7,0.217,0.876,0.179,0.084136963,0.2137146,0.164031982,0,0.390392391
126,9,0,8,0.217,0.876,0.179,0.084136963,0.2137146,0.164031982,0,0.412474335
126,9,0,9,0.217,0.876,0.179,0.084136963,0.2137146,0.164031982,0,0.31920393
128,16,7,0,0.218,0.892,0.171,0.203369141,0.16293335,0.007781982,0,0.188860038
128,16,7,1,0.218,0.892,0.171,0.203369141,0.16293335,0.007781982,0,0.195993145
128,16,7,2,0.218,0.892,0.171,0.203369141,0.16293335,0.007781982,0,0.361763587
128,16,7,3,0.218,0.892,0.171,0.203369141,0.16293335,0.007781982,0,0.323585252
128,16,7,4,0.218,0.892,0.171,0.203369141,0.16293335,0.007781982,0,0.176425787
128,16,7,5,0.218,0.892,0.171,0.203369141,0.16293335,0.007781982,0,0.453914078
128,16,7,6,0.218,0.892,0.171,0.203369141,0.16293335,0.007781982,0,0.198725967
128,16,7,7,0.218,0.892,0.171,0.203369141,0.16293335,0.007781982,0,0.421529623
128,16,7,8,0.218,0.892,0.171,0.203369141,0.16293335,0.007781982,0,0.393699379
128,16,7,9,0.218,0.892,0.171,0.203369141,0.16293335,0.007781982,0,0.16342307
130,9,7,0,0.198,0.868,0.161,0.137695313,0.026367188,0.138458252,0,0.137991867
130,9,7,1,0.198,0.868,0.161,0.137695313,0.026367188,0.138458252,0,0.208879881
130,9,7,2,0.198,0.868,0.161,0.137695313,0.026367188,0.138458252,0,0.199365858
130,9,7,3,0.198,0.868,0.161,0.137695313,0.026367188,0.138458252,0,0.379860107
130,9,7,4,0.198,0.868,0.161,0.137695313,0.026367188,0.138458252,0,0.111625847
130,9,7,5,0.198,0.868,0.161,0.137695313,0.026367188,0.138458252,0,0.264906363
130,9,7,6,0.198,0.868,0.161,0.137695313,0.026367188,0.138458252,0,0.130712779
130,9,7,7,0.198,0.868,0.161,0.137695313,0.026367188,0.138458252,0,0.220793744
130,9,7,8,0.198,0.868,0.161,0.137695313,0.026367188,0.138458252,0,0.294900862
130,9,7,9,0.198,0.868,0.161,0.137695313,0.026367188,0.138458252,0,0.295956503
134,11,3,0,0.233,0.859,0.165,0.03704834,0.559692383,0.044708252,0,0.075370361
134,11,3,1,0.233,0.859,0.165,0.03704834,0.559692383,0.044708252,0,0.112527103
134,11,3,2,0.233,0.859,0.165,0.03704834,0.559692383,0.044708252,0,0.285585509
134,11,3,3,0.233,0.859,0.165,0.03704834,0.559692383,0.044708252,0,0.314453334
134,11,3,4,0.233,0.859,0.165,0.03704834,0.559692383,0.044708252,0,0.07637764
134,11,3,5,0.233,0.859,0.165,0.03704834,0.559692383,0.044708252,0,0.337931979
134,11,3,6,0.233,0.859,0.165,0.03704834,0.559692383,0.044708252,0,0.095113564
134,11,3,7,0.233,0.859,0.165,0.03704834,0.559692383,0.044708252,0,0.3367303
134,11,3,8,0.233,0.859,0.165,0.03704834,0.559692383,0.044708252,0,0.334912643
134,11,3,9,0.233,0.859,0.165,0.03704834,0.559692383,0.044708252,0,0.151799356
143,8,1,0,0.21,0.882,0.159,0.096801758,0.296173096,0.094512939,3,0.384616311
143,8,1,1,0.21,0.882,0.159,0.096801758,0.296173096,0.094512939,3,0.48962624
143,8,1,2,0.21,0.882,0.159,0.096801758,0.296173096,0.094512939,3,0.48085509
143,8,1,3,0.21,0.882,0.159,0.096801758,0.296173096,0.094512939,3,0.54897215
143,8,1,4,0.21,0.882,0.159,0.096801758,0.296173096,0.094512939,3,0.500229506
143,8,1,5,0.21,0.882,0.159,0.096801758,0.296173096,0.094512939,3,0.479142218
143,8,1,6,0.21,0.882,0.159,0.096801758,0.296173096,0.094512939,3,0.456540149
143,8,1,7,0.21,0.882,0.159,0.096801758,0.296173096,0.094512939,3,0.593778726
143,8,1,8,0.21,0.882,0.159,0.096801758,0.296173096,0.094512939,3,0.464330612
143,8,1,9,0.21,0.882,0.159,0.096801758,0.296173096,0.094512939,3,0.503485065
144,13,4,0,0.232,0.872,0.148,0.012939453,0.726531982,0.122589111,4,0.680609542
144,13,4,1,0.232,0.872,0.148,0.012939453,0.726531982,0.122589111,4,0.735487545
144,13,4,2,0.232,0.872,0.148,0.012939453,0.726531982,0.122589111,4,0.733747408
144,13,4,3,0.232,0.872,0.148,0.012939453,0.726531982,0.122589111,4,0.737351583
144,13,4,4,0.232,0.872,0.148,0.012939453,0.726531982,0.122589111,4,0.740879354
144,13,4,5,0.232,0.872,0.148,0.012939453,0.726531982,0.122589111,4,0.598265989
144,13,4,6,0.232,0.872,0.148,0.012939453,0.726531982,0.122589111,4,0.723518923
144,13,4,7,0.232,0.872,0.148,0.012939453,0.726531982,0.122589111,4,0.776915814
144,13,4,8,0.232,0.872,0.148,0.012939453,0.726531982,0.122589111,4,0.648115848
144,13,4,9,0.232,0.872,0.148,0.012939453,0.726531982,0.122589111,4,0.725124191
145,15,8,0,0.217,0.882,0.169,0.012451172,0.490234375,0.087097168,4,0.638650799
145,15,8,1,0.217,0.882,0.169,0.012451172,0.490234375,0.087097168,4,0.853606877
145,15,8,2,0.217,0.882,0.169,0.012451172,0.490234375,0.087097168,4,0.860548707
145,15,8,3,0.217,0.882,0.169,0.012451172,0.490234375,0.087097168,4,0.803247935
145,15,8,4,0.217,0.882,0.169,0.012451172,0.490234375,0.087097168,4,0.631605009
145,15,8,5,0.217,0.882,0.169,0.012451172,0.490234375,0.087097168,4,0.792939124
145,15,8,6,0.217,0.882,0.169,0.012451172,0.490234375,0.087097168,4,0.817541627
145,15,8,7,0.217,0.882,0.169,0.012451172,0.490234375,0.087097168,4,0.865349587
145,15,8,8,0.217,0.882,0.169,0.012451172,0.490234375,0.087097168,4,0.798344885
145,15,8,9,0.217,0.882,0.169,0.012451172,0.490234375,0.087097168,4,0.695493377
146,14,2,0,0.213,0.869,0.155,0.202392578,0.066131592,0.123168945,0,0.331024013
146,14,2,1,0.213,0.869,0.155,0.202392578,0.066131592,0.123168945,0,0.436129013
146,14,2,2,0.213,0.869,0.155,0.202392578,0.066131592,0.123168945,0,0.436954491
146,14,2,3,0.213,0.869,0.155,0.202392578,0.066131592,0.123168945,0,0.43875846
146,14,2,4,0.213,0.869,0.155,0.202392578,0.066131592,0.123168945,0,0.325037903
146,14,2,5,0.213,0.869,0.155,0.202392578,0.066131592,0.123168945,0,0.537774682
146,14,2,6,0.213,0.869,0.155,0.202392578,0.066131592,0.123168945,0,0.413521965
146,14,2,7,0.213,0.869,0.155,0.202392578,0.066131592,0.123168945,0,0.452648342
146,14,2,8,0.213,0.869,0.155,0.202392578,0.066131592,0.123168945,0,0.4832219
146,14,2,9,0.213,0.869,0.155,0.202392578,0.066131592,0.123168945,0,0.37436503
147,20,11,0,0.205,0.885,0.175,0.039215088,0.457305908,0.119598389,0,0.17721062
147,20,11,1,0.205,0.885,0.175,0.039215088,0.457305908,0.119598389,0,0.227390082
147,20,11,2,0.205,0.885,0.175,0.039215088,0.457305908,0.119598389,0,0.225157383
147,20,11,3,0.205,0.885,0.175,0.039215088,0.457305908,0.119598389,0,0.256513722
147,20,11,4,0.205,0.885,0.175,0.039215088,0.457305908,0.119598389,0,0.17175435
147,20,11,5,0.205,0.885,0.175,0.039215088,0.457305908,0.119598389,0,0.410192461
147,20,11,6,0.205,0.885,0.175,0.039215088,0.457305908,0.119598389,0,0.211512134
147,20,11,7,0.205,0.885,0.175,0.039215088,0.457305908,0.119598389,0,0.24629772
147,20,11,8,0.205,0.885,0.175,0.039215088,0.457305908,0.119598389,0,0.325660408
147,20,11,9,0.205,0.885,0.175,0.039215088,0.457305908,0.119598389,0,0.213800856
147,20,15,0,0.205,0.885,0.175,0.04876709,0.718719482,0.124908447,4,0.582230882
147,20,15,1,0.205,0.885,0.175,0.04876709,0.718719482,0.124908447,4,0.605607878
147,20,15,2,0.205,0.885,0.175,0.04876709,0.718719482,0.124908447,4,0.426676112
147,20,15,3,0.205,0.885,0.175,0.04876709,0.718719482,0.124908447,4,0.50373358
147,20,15,4,0.205,0.885,0.175,0.04876709,0.718719482,0.124908447,4,0.565312458
147,20,15,5,0.205,0.885,0.175,0.04876709,0.718719482,0.124908447,4,0.499617433
147,20,15,6,0.205,0.885,0.175,0.04876709,0.718719482,0.124908447,4,0.575998893
147,20,15,7,0.205,0.885,0.175,0.04876709,0.718719482,0.124908447,4,0.396815432
147,20,15,8,0.205,0.885,0.175,0.04876709,0.718719482,0.124908447,4,0.475367992
147,20,15,9,0.205,0.885,0.175,0.04876709,0.718719482,0.124908447,4,0.603079323
151,24,16,0,0.226,0.858,0.176,0.005493164,0.789794922,0.022186279,3,0.744115423
151,24,16,1,0.226,0.858,0.176,0.005493164,0.789794922,0.022186279,3,0.755924512
151,24,16,2,0.226,0.858,0.176,0.005493164,0.789794922,0.022186279,3,0.646277799
151,24,16,3,0.226,0.858,0.176,0.005493164,0.789794922,0.022186279,3,0.700167782
151,24,16,4,0.226,0.858,0.176,0.005493164,0.789794922,0.022186279,3,0.591437553
151,24,16,5,0.226,0.858,0.176,0.005493164,0.789794922,0.022186279,3,0.705768263
151,24,16,6,0.226,0.858,0.176,0.005493164,0.789794922,0.022186279,3,0.656275682
151,24,16,7,0.226,0.858,0.176,0.005493164,0.789794922,0.022186279,3,0.656400015
151,24,16,8,0.226,0.858,0.176,0.005493164,0.789794922,0.022186279,3,0.652537125
151,24,16,9,0.226,0.858,0.176,0.005493164,0.789794922,0.022186279,3,0.589021379
155,20,5,0,0.214,0.88,0.147,0.186523438,0.598175049,0.054199219,2,0.622057712
155,20,5,1,0.214,0.88,0.147,0.186523438,0.598175049,0.054199219,2,0.627962256
155,20,5,2,0.214,0.88,0.147,0.186523438,0.598175049,0.054199219,2,0.573138899
155,20,5,3,0.214,0.88,0.147,0.186523438,0.598175049,0.054199219,2,0.600083891
155,20,5,4,0.214,0.88,0.147,0.186523438,0.598175049,0.054199219,2,0.545718776
155,20,5,5,0.214,0.88,0.147,0.186523438,0.598175049,0.054199219,2,0.602884132
155,20,5,6,0.214,0.88,0.147,0.186523438,0.598175049,0.054199219,2,0.578137841
155,20,5,7,0.214,0.88,0.147,0.186523438,0.598175049,0.054199219,2,0.578200007
155,20,5,8,0.214,0.88,0.147,0.186523438,0.598175049,0.054199219,2,0.576268563
155,20,5,9,0.214,0.88,0.147,0.186523438,0.598175049,0.054199219,2,0.54451069
157,24,7,0,0.224,0.864,0.173,0.204498291,0.314483643,0.154724121,2,0.561028856
157,24,7,1,0.224,0.864,0.173,0.204498291,0.314483643,0.154724121,2,0.563981128
157,24,7,2,0.224,0.864,0.173,0.204498291,0.314483643,0.154724121,2,0.53656945
157,24,7,3,0.224,0.864,0.173,0.204498291,0.314483643,0.154724121,2,0.550041945
157,24,7,4,0.224,0.864,0.173,0.204498291,0.314483643,0.154724121,2,0.522859388
157,24,7,5,0.224,0.864,0.173,0.204498291,0.314483643,0.154724121,2,0.551442066
157,24,7,6,0.224,0.864,0.173,0.204498291,0.314483643,0.154724121,2,0.539068921
157,24,7,7,0.224,0.864,0.173,0.204498291,0.314483643,0.154724121,2,0.539100004
157,24,7,8,0.224,0.864,0.173,0.204498291,0.314483643,0.154724121,2,0.538134281
157,24,7,9,0.224,0.864,0.173,0.204498291,0.314483643,0.154724121,2,0.522255345
157,24,19,0,0.224,0.864,0.173,0.057250977,0.439331055,0.128234863,1,0.369509336
157,24,19,1,0.224,0.864,0.173,0.057250977,0.439331055,0.128234863,1,0.416131305
157,24,19,2,0.224,0.864,0.173,0.057250977,0.439331055,0.128234863,1,0.427509126
157,24,19,3,0.224,0.864,0.173,0.057250977,0.439331055,0.128234863,1,0.327160209
157,24,19,4,0.224,0.864,0.173,0.057250977,0.439331055,0.128234863,1,0.489055886
157,24,19,5,0.224,0.864,0.173,0.057250977,0.439331055,0.128234863,1,0.339001727
