learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
191,13,10,0.215,0.881,0.171,0.057892,1
191,13,11,0.215,0.881,0.171,0.147491,3
192,14,0,0.226,0.883,0.16,0.308502,1
192,14,3,0.226,0.883,0.16,0.094055,0
192,14,4,0.226,0.883,0.16,0.896118,3
192,14,6,0.226,0.883,0.16,0.755737,5
192,14,9,0.226,0.883,0.16,0.428192,8
192,14,12,0.226,0.883,0.16,0.702881,9
194,16,2,0.2,0.872,0.18,0.103943,3
194,16,3,0.2,0.872,0.18,0.499451,9
194,16,4,0.2,0.872,0.18,0.020874,0
194,16,6,0.2,0.872,0.18,0.955231,8
194,16,10,0.2,0.872,0.18,0.991028,4
196,17,0,0.218,0.878,0.173,0.584503,0
196,17,13,0.218,0.878,0.173,0.024445,8
196,17,14,0.218,0.878,0.173,0.170319,4
197,10,1,0.21,0.87,0.163,0.666077,0
197,10,6,0.21,0.87,0.163,0.926086,8
197,10,9,0.21,0.87,0.163,0.099854,4
198,23,3,0.216,0.879,0.151,0.722748,0
198,23,11,0.216,0.879,0.151,0.680725,8
198,23,21,0.216,0.879,0.151,0.36795,4
199,11,1,0.219,0.875,0.164,0.588165,0
199,11,2,0.219,0.875,0.164,0.350006,8
199,11,5,0.219,0.875,0.164,0.260803,4
199,11,8,0.219,0.875,0.164,0.817871,9
199,11,9,0.219,0.875,0.164,0.132874,7
200,13,3,0.233,0.874,0.163,0.699524,0
200,13,4,0.233,0.874,0.163,0.141602,8
200,13,5,0.233,0.874,0.163,0.124115,4
200,13,7,0.233,0.874,0.163,0.575287,9
200,13,8,0.233,0.874,0.163,0.275604,7
200,13,9,0.233,0.874,0.163,0.269745,6
201,10,0,0.226,0.891,0.144,0.966339,0
201,10,1,0.226,0.891,0.144,0.439606,4
201,10,8,0.226,0.891,0.144,0.104065,7
202,26,11,0.201,0.903,0.149,0.894684,0
202,26,20,0.201,0.903,0.149,0.426483,4
203,18,1,0.22,0.862,0.18,0.054718,0
203,18,5,0.22,0.862,0.18,0.066956,7
203,18,8,0.22,0.862,0.18,0.266327,3
203,18,9,0.22,0.862,0.18,0.688629,8
203,18,10,0.22,0.862,0.18,0.175018,5
203,18,11,0.22,0.862,0.18,0.190826,9
203,18,17,0.22,0.862,0.18,0.042603,1
204,24,1,0.214,0.86,0.177,0.828156,0
204,24,4,0.214,0.86,0.177,0.637177,7
204,24,7,0.214,0.86,0.177,0.141357,3
204,24,20,0.214,0.86,0.177,0.362671,8
205,12,6,0.212,0.893,0.157,0.7995,0
206,12,6,0.201,0.865,0.181,0.128693,0
206,12,7,0.201,0.865,0.181,0.802979,7
206,12,9,0.201,0.865,0.181,0.936798,3
207,12,0,0.238,0.862,0.161,0.088837,0
207,12,2,0.238,0.862,0.161,0.005737,7
207,12,10,0.238,0.862,0.161,0.87912,3
208,18,0,0.194,0.875,0.156,0.077057,0
208,18,1,0.194,0.875,0.156,0.95285,7
208,18,12,0.194,0.875,0.156,0.23642,3
209,20,6,0.222,0.885,0.166,0.677155,0
209,20,10,0.222,0.885,0.166,0.56665,7
209,20,17,0.222,0.885,0.166,0.584137,3
209,20,18,0.222,0.885,0.166,0.191559,1
210,7,1,0.192,0.877,0.165,0.95163,0
211,11,0,0.204,0.863,0.168,0.11145,0
211,11,4,0.204,0.863,0.168,0.680847,7
211,11,10,0.204,0.863,0.168,0.136047,3
214,21,0,0.192,0.876,0.143,0.421478,0
214,21,1,0.192,0.876,0.143,0.249176,7
214,21,8,0.192,0.876,0.143,0.578705,3
214,21,12,0.192,0.876,0.143,0.137878,1
214,21,13,0.192,0.876,0.143,0.21756,9
214,21,15,0.192,0.876,0.143,0.492249,2
214,21,19,0.192,0.876,0.143,0.763275,4
214,21,20,0.192,0.876,0.143,0.815948,6
215,6,5,0.227,0.869,0.168,0.553772,0
216,5,0,0.233,0.876,0.173,0.873016,0
216,5,3,0.233,0.876,0.173,0.02594,7
217,22,7,0.234,0.862,0.176,0.587372,0
218,6,5,0.21,0.868,0.13,0.621002,0
219,8,4,0.23,0.886,0.16,0.142548,0
220,12,2,0.223,0.869,0.14,0.267517,0
220,12,4,0.223,0.869,0.14,0.934784,7
220,12,5,0.223,0.869,0.14,0.937622,3
221,25,2,0.212,0.891,0.157,0.871399,0
221,25,11,0.212,0.891,0.157,0.456116,7
221,25,13,0.212,0.891,0.157,0.883759,3
222,4,1,0.181,0.874,0.137,0.050659,0
224,21,4,0.232,0.869,0.159,0.298798,0
224,21,5,0.232,0.869,0.159,0.91275,7
224,21,9,0.232,0.869,0.159,0.923004,3
224,21,13,0.232,0.869,0.159,0.148132,1
224,21,15,0.232,0.869,0.159,0.013031,9
225,14,1,0.199,0.869,0.192,0.290558,2
225,14,2,0.199,0.869,0.192,0.151855,3
225,14,4,0.199,0.869,0.192,0.611908,1
225,14,6,0.199,0.869,0.192,0.50946,9
225,14,12,0.199,0.869,0.192,0.898376,6
225,14,13,0.199,0.869,0.192,0.078308,7
226,18,1,0.223,0.886,0.165,0.734283,2
226,18,9,0.223,0.886,0.165,0.856842,3
226,18,10,0.223,0.886,0.165,0.451385,1
227,5,1,0.224,0.88,0.174,0.523743,2
227,5,2,0.224,0.88,0.174,0.413727,3
227,5,3,0.224,0.88,0.174,0.362274,1
227,5,4,0.224,0.88,0.174,0.203033,9
229,8,4,0.239,0.852,0.148,0.408966,0
229,8,5,0.239,0.852,0.148,0.55014,4
230,16,3,0.211,0.863,0.165,0.533569,0
230,16,5,0.211,0.863,0.165,0.909302,4
230,16,9,0.211,0.863,0.165,0.848907,8
230,16,11,0.211,0.863,0.165,0.496185,7
230,16,13,0.211,0.863,0.165,0.008179,6
230,16,15,0.211,0.863,0.165,0.013641,5
231,26,4,0.208,0.869,0.174,0.960999,4
231,26,10,0.208,0.869,0.174,0.26767,7
231,26,13,0.208,0.869,0.174,0.783691,9
231,26,14,0.208,0.869,0.174,0.598175,1
231,26,24,0.208,0.869,0.174,0.430237,6
232,12,3,0.213,0.876,0.159,0.23053,7
233,9,0,0.216,0.871,0.178,0.577515,7
233,9,4,0.216,0.871,0.178,0.517792,5
233,9,5,0.216,0.871,0.178,0.211884,8
234,10,0,0.214,0.878,0.166,0.073914,5
234,10,2,0.214,0.878,0.166,0.399719,8
234,10,4,0.214,0.878,0.166,0.108185,3
234,10,8,0.214,0.878,0.166,0.75882,7
235,12,8,0.217,0.89,0.176,0.586304,5
235,12,9,0.217,0.89,0.176,0.972778,8
235,12,11,0.217,0.89,0.176,0.172455,3
236,23,4,0.216,0.854,0.175,0.574951,5
236,23,8,0.216,0.854,0.175,0.033417,4
236,23,16,0.216,0.854,0.175,0.730652,1
236,23,20,0.216,0.854,0.175,0.632416,7
237,19,4,0.226,0.878,0.162,0.388123,1
237,19,5,0.226,0.878,0.162,0.092346,7
237,19,9,0.226,0.878,0.162,0.124176,5
237,19,12,0.226,0.878,0.162,0.978027,8
238,18,6,0.218,0.856,0.167,0.36554,5
239,17,4,0.2,0.882,0.151,0.916718,1
239,17,14,0.2,0.882,0.151,0.351471,7
240,11,1,0.195,0.868,0.164,0.607574,5
240,11,2,0.195,0.868,0.164,0.659241,3
240,11,5,0.195,0.868,0.164,0.965881,7
240,11,9,0.195,0.868,0.164,0.884247,8
241,16,9,0.232,0.878,0.15,0.695831,5
241,16,10,0.232,0.878,0.15,0.169067,7
242,18,2,0.187,0.877,0.16,0.670074,5
242,18,4,0.187,0.877,0.16,0.062469,7
242,18,14,0.187,0.877,0.16,0.047119,4
243,8,4,0.234,0.859,0.162,0.049988,7
244,12,5,0.189,0.859,0.185,0.28653,2
244,12,9,0.189,0.859,0.185,0.801483,7
245,19,1,0.215,0.864,0.146,0.369385,5
245,19,2,0.215,0.864,0.146,0.232666,8
245,19,3,0.215,0.864,0.146,0.889343,7
245,19,7,0.215,0.864,0.146,0.290222,2
245,19,11,0.215,0.864,0.146,0.136353,3
246,11,0,0.206,0.873,0.161,0.531586,5
246,11,3,0.206,0.873,0.161,0.22345,8
246,11,9,0.206,0.873,0.161,0.924957,7
247,11,2,0.212,0.891,0.165,0.736511,5
247,11,5,0.212,0.891,0.165,0.385345,8
249,36,0,0.224,0.865,0.148,0.186951,5
249,36,1,0.224,0.865,0.148,0.156799,8
249,36,2,0.224,0.865,0.148,0.564697,7
249,36,4,0.224,0.865,0.148,0.90332,2
249,36,5,0.224,0.865,0.148,0.407867,3
249,36,6,0.224,0.865,0.148,0.201019,1
249,36,13,0.224,0.865,0.148,0.977234,6
249,36,25,0.224,0.865,0.148,0.044006,9
249,36,30,0.224,0.865,0.148,0.474152,4
249,36,34,0.224,0.865,0.148,0.382874,0
250,5,0,0.21,0.855,0.162,0.035156,5
250,5,1,0.21,0.855,0.162,0.251373,8
250,5,3,0.21,0.855,0.162,0.86026,7
251,8,2,0.209,0.895,0.15,0.433655,5
251,8,7,0.209,0.895,0.15,0.593445,8
252,18,13,0.19,0.859,0.178,0.866669,5
253,6,1,0.225,0.87,0.174,0.613007,5
253,6,3,0.225,0.87,0.174,0.240845,4
253,6,5,0.225,0.87,0.174,0.857117,1
255,23,2,0.211,0.877,0.164,0.501831,4
255,23,9,0.211,0.877,0.164,0.275696,1
255,23,10,0.211,0.877,0.164,0.004547,7
255,23,11,0.211,0.877,0.164,0.270996,9
255,23,19,0.211,0.877,0.164,0.566498,6
256,11,4,0.221,0.878,0.155,0.694183,4
256,11,8,0.221,0.878,0.155,0.807159,1
256,11,9,0.221,0.878,0.155,0.852264,7
257,23,9,0.215,0.874,0.157,0.719696,6
257,23,11,0.215,0.874,0.157,0.477142,4
257,23,18,0.215,0.874,0.157,0.226257,1
258,15,3,0.221,0.871,0.166,0.427094,6
258,15,5,0.221,0.871,0.166,0.524017,4
258,15,8,0.221,0.871,0.166,0.731384,1
258,15,11,0.221,0.871,0.166,0.093048,7
259,21,9,0.207,0.875,0.151,0.35968,6
259,21,16,0.207,0.875,0.151,0.627014,4
259,21,19,0.207,0.875,0.151,0.988281,2
260,4,3,0.199,0.871,0.169,0.270081,2
261,11,2,0.221,0.875,0.167,0.227936,2
261,11,10,0.221,0.875,0.167,0.79303,1
262,13,9,0.211,0.856,0.153,0.385193,2
263,12,3,0.208,0.874,0.161,0.428741,2
263,12,4,0.208,0.874,0.161,0.009857,1
263,12,11,0.208,0.874,0.161,0.475952,7
264,11,6,0.218,0.876,0.18,0.366364,2
265,3,2,0.199,0.879,0.167,0.645264,2
266,17,0,0.229,0.865,0.167,0.237396,2
266,17,1,0.229,0.865,0.167,0.567108,1
266,17,3,0.229,0.865,0.167,0.534485,7
266,17,7,0.229,0.865,0.167,0.893951,5
266,17,13,0.229,0.865,0.167,0.749847,8
267,11,4,0.24,0.865,0.181,0.899963,5
267,11,6,0.24,0.865,0.181,0.962555,7
267,11,7,0.24,0.865,0.181,0.518982,2
268,24,5,0.21,0.866,0.179,0.737061,4
268,24,9,0.21,0.866,0.179,0.383118,0
268,24,15,0.21,0.866,0.179,0.045715,6
268,24,16,0.21,0.866,0.179,0.151672,2
268,24,20,0.21,0.866,0.179,0.278534,1
268,24,23,0.21,0.866,0.179,0.393341,7
269,12,5,0.232,0.889,0.162,0.504364,6
269,12,7,0.232,0.889,0.162,0.604736,2
270,3,2,0.199,0.892,0.176,0.945129,6
271,8,5,0.187,0.863,0.161,0.093475,6
272,11,0,0.213,0.883,0.167,0.355713,6
272,11,3,0.213,0.883,0.167,0.320374,2
272,11,4,0.213,0.883,0.167,0.873138,1
273,20,3,0.224,0.882,0.156,0.048218,6
273,20,11,0.224,0.882,0.156,0.080688,2
273,20,18,0.224,0.882,0.156,0.703278,1
274,20,2,0.229,0.889,0.148,0.576447,2
274,20,3,0.229,0.889,0.148,0.505096,4
274,20,5,0.229,0.889,0.148,0.729584,0
274,20,6,0.229,0.889,0.148,0.40744,1
274,20,7,0.229,0.889,0.148,0.12146,8
275,23,0,0.199,0.892,0.162,0.046509,2
275,23,5,0.199,0.892,0.162,0.927307,4
275,23,20,0.199,0.892,0.162,0.357727,0
276,2,1,0.222,0.888,0.17,0.227661,2
277,14,3,0.191,0.869,0.153,0.502228,2
277,14,7,0.191,0.869,0.153,0.062378,4
278,42,1,0.201,0.883,0.169,0.631195,2
278,42,5,0.201,0.883,0.169,0.756561,4
278,42,11,0.201,0.883,0.169,0.905945,0
278,42,12,0.201,0.883,0.169,0.523132,1
278,42,28,0.201,0.883,0.169,0.352814,8
278,42,37,0.201,0.883,0.169,0.899384,9
279,7,0,0.232,0.868,0.152,0.75296,2
279,7,4,0.232,0.868,0.152,0.700287,0
279,7,6,0.232,0.868,0.152,0.830322,4
280,4,0,0.217,0.865,0.165,0.945953,0
281,11,1,0.226,0.865,0.141,0.72168,0
281,11,10,0.226,0.865,0.141,0.123627,4
282,10,0,0.195,0.878,0.164,0.913971,0
282,10,5,0.195,0.878,0.164,0.041992,4
283,14,4,0.215,0.875,0.174,0.906677,0
284,2,1,0.215,0.87,0.153,0.01001,0
285,15,7,0.2,0.871,0.146,0.533966,0
286,18,1,0.221,0.863,0.155,0.822357,0
286,18,9,0.221,0.863,0.155,0.292786,8
286,18,12,0.221,0.863,0.155,0.3638,3
287,28,0,0.206,0.865,0.161,0.520813,0
287,28,7,0.206,0.865,0.161,0.938049,8
287,28,12,0.206,0.865,0.161,0.73642,3
287,28,13,0.206,0.865,0.161,0.028992,9
287,28,15,0.206,0.865,0.161,0.164124,1
287,28,25,0.206,0.865,0.161,0.991943,4
288,8,2,0.218,0.89,0.18,0.688202,0
288,8,4,0.218,0.89,0.18,0.293579,9
289,18,6,0.214,0.877,0.162,0.718536,0
289,18,7,0.214,0.877,0.162,0.583435,9
289,18,9,0.214,0.877,0.162,0.41925,1
290,14,0,0.215,0.864,0.157,0.000244,0
290,14,3,0.215,0.864,0.157,0.419647,9
290,14,8,0.215,0.864,0.157,0.343079,1
290,14,13,0.215,0.864,0.157,0.833801,4
291,11,5,0.196,0.868,0.156,0.88266,0
291,11,7,0.196,0.868,0.156,0.655548,9
292,21,4,0.224,0.869,0.171,0.881592,0
292,21,8,0.224,0.869,0.171,0.848816,9
292,21,9,0.224,0.869,0.171,0.204315,1
292,21,13,0.224,0.869,0.171,0.958099,4
292,21,18,0.224,0.869,0.171,0.51355,2
293,14,3,0.217,0.867,0.172,0.766907,0
293,14,5,0.217,0.867,0.172,0.986328,4
293,14,7,0.217,0.867,0.172,0.953003,9
293,14,13,0.217,0.867,0.172,0.536591,1
294,17,2,0.223,0.876,0.184,0.536102,0
294,17,3,0.223,0.876,0.184,0.304108,4
294,17,10,0.223,0.876,0.184,0.117096,9
294,17,11,0.223,0.876,0.184,0.914886,1
294,17,12,0.223,0.876,0.184,0.227692,2
294,17,14,0.223,0.876,0.184,0.865662,8
295,11,1,0.244,0.874,0.187,0.987244,0
296,7,6,0.225,0.854,0.166,0.899139,0
297,11,4,0.218,0.89,0.156,0.103302,0
298,27,7,0.223,0.872,0.157,0.869446,0
298,27,25,0.223,0.872,0.157,0.016357,4
298,27,26,0.223,0.872,0.157,0.487366,9
300,20,0,0.203,0.888,0.172,0.262238,0
300,20,1,0.203,0.888,0.172,0.846985,4
300,20,4,0.203,0.888,0.172,0.114716,9
300,20,10,0.203,0.888,0.172,0.22644,1
300,20,11,0.203,0.888,0.172,0.759766,2
300,20,14,0.203,0.888,0.172,0.147675,8
301,23,2,0.211,0.871,0.185,0.278412,0
301,23,3,0.211,0.871,0.185,0.581329,4
301,23,4,0.211,0.871,0.185,0.918396,6
301,23,6,0.211,0.871,0.185,0.970245,2
301,23,7,0.211,0.871,0.185,0.227051,9
301,23,12,0.211,0.871,0.185,0.270081,1
301,23,13,0.211,0.871,0.185,0.948181,8
301,23,14,0.211,0.871,0.185,0.902527,3
301,23,19,0.211,0.871,0.185,0.517731,7
301,23,21,0.211,0.871,0.185,0.94751,5
302,20,2,0.219,0.871,0.166,0.260193,4
302,20,5,0.219,0.871,0.166,0.5755,2
302,20,6,0.219,0.871,0.166,0.931549,0
302,20,8,0.219,0.871,0.166,0.240845,8
302,20,9,0.219,0.871,0.166,0.044434,1
302,20,10,0.219,0.871,0.166,0.915283,9
302,20,16,0.219,0.871,0.166,0.760071,3
303,28,1,0.221,0.867,0.164,0.895355,4
303,28,2,0.221,0.867,0.164,0.196045,2
303,28,18,0.221,0.867,0.164,0.549774,0
303,28,19,0.221,0.867,0.164,0.691376,8
303,28,22,0.221,0.867,0.164,0.224365,1
303,28,24,0.221,0.867,0.164,0.820129,9
304,20,0,0.198,0.877,0.177,0.530853,4
304,20,3,0.198,0.877,0.177,0.773285,2
304,20,4,0.198,0.877,0.177,0.109161,0
304,20,17,0.198,0.877,0.177,0.524902,8
304,20,19,0.198,0.877,0.177,0.70343,1
305,13,4,0.201,0.887,0.146,0.012939,4
305,13,11,0.201,0.887,0.146,0.111084,2
306,22,0,0.22,0.845,0.16,0.507996,4
306,22,9,0.22,0.845,0.16,0.07373,2
306,22,12,0.22,0.845,0.16,0.57486,0
306,22,14,0.22,0.845,0.16,0.716888,8
306,22,16,0.22,0.845,0.16,0.092987,1
306,22,18,0.22,0.845,0.16,0.050476,9
306,22,20,0.22,0.845,0.16,0.331757,3
306,22,21,0.22,0.845,0.16,0.096619,6
307,8,4,0.183,0.891,0.176,0.280487,4
308,15,2,0.2,0.868,0.157,0.337555,4
308,15,8,0.2,0.868,0.157,0.355438,0
309,18,4,0.217,0.888,0.164,0.970123,4
309,18,5,0.217,0.888,0.164,0.140076,0
309,18,10,0.217,0.888,0.164,0.319275,9
310,6,1,0.217,0.864,0.159,0.163879,4
310,6,2,0.217,0.864,0.159,0.913513,0
310,6,5,0.217,0.864,0.159,0.514404,9
312,4,1,0.2,0.873,0.159,0.346893,4
312,4,3,0.2,0.873,0.159,0.641754,0
313,19,2,0.211,0.869,0.17,0.605682,4
313,19,5,0.211,0.869,0.17,0.341003,0
313,19,6,0.211,0.869,0.17,0.374481,9
313,19,7,0.211,0.869,0.17,0.569519,3
313,19,13,0.211,0.869,0.17,0.830872,6
314,13,8,0.21,0.87,0.153,0.969177,4
315,20,6,0.221,0.871,0.173,0.176575,4
315,20,10,0.221,0.871,0.173,0.192078,0
315,20,12,0.221,0.871,0.173,0.933502,9
315,20,13,0.221,0.871,0.173,0.867584,3
315,20,16,0.221,0.871,0.173,0.358612,6
315,20,18,0.221,0.871,0.173,0.262787,8
316,3,0,0.211,0.89,0.168,0.148254,4
316,3,2,0.211,0.89,0.168,0.251617,0
317,17,1,0.231,0.863,0.173,0.429749,4
317,17,3,0.231,0.863,0.173,0.572113,0
317,17,7,0.231,0.863,0.173,0.711456,9
317,17,8,0.231,0.863,0.173,0.433075,3
317,17,14,0.231,0.863,0.173,0.35556,6
317,17,15,0.231,0.863,0.173,0.130432,8
318,20,16,0.218,0.888,0.17,0.265594,4
318,20,18,0.218,0.888,0.17,0.098663,0
320,19,10,0.226,0.876,0.163,0.399231,4
320,19,16,0.226,0.876,0.163,0.009796,6
321,19,2,0.204,0.882,0.161,0.381287,4
321,19,8,0.204,0.882,0.161,0.230408,6
321,19,16,0.204,0.882,0.161,0.579041,9
322,17,0,0.247,0.885,0.167,0.601624,4
322,17,3,0.247,0.885,0.167,0.276672,6
322,17,5,0.247,0.885,0.167,0.070282,9
322,17,8,0.247,0.885,0.167,0.723633,0
322,17,9,0.247,0.885,0.167,0.404816,2
322,17,10,0.247,0.885,0.167,0.953217,1
322,17,13,0.247,0.885,0.167,0.671112,8
322,17,14,0.247,0.885,0.167,0.287079,3
322,17,16,0.247,0.885,0.167,0.62793,7
323,16,1,0.226,0.87,0.177,0.854706,4
323,16,3,0.226,0.87,0.177,0.20993,6
323,16,5,0.226,0.87,0.177,0.76712,9
323,16,8,0.226,0.87,0.177,0.543365,0
323,16,13,0.226,0.87,0.177,0.264496,2
324,12,5,0.218,0.865,0.155,0.224976,4
324,12,7,0.218,0.865,0.155,0.792847,6
324,12,8,0.218,0.865,0.155,0.324371,9
324,12,9,0.218,0.865,0.155,0.721069,0
324,12,11,0.218,0.865,0.155,0.254486,2
325,11,6,0.213,0.872,0.182,0.782043,6
326,18,1,0.195,0.874,0.169,0.226288,6
326,18,5,0.195,0.874,0.169,0.747925,2
326,18,17,0.195,0.874,0.169,0.01712,9
327,10,0,0.223,0.877,0.169,0.183746,6
327,10,5,0.223,0.877,0.169,0.58313,2
327,10,9,0.223,0.877,0.169,0.250275,9
328,8,2,0.204,0.87,0.162,0.563354,6
328,8,5,0.204,0.87,0.162,0.324982,2
329,9,4,0.218,0.884,0.168,0.581818,6
330,17,16,0.217,0.878,0.159,0.528931,6
331,9,1,0.2,0.866,0.165,0.709747,6
332,12,0,0.217,0.881,0.166,0.265564,6
332,12,1,0.217,0.881,0.166,0.063141,2
332,12,2,0.217,0.881,0.166,0.501068,3
332,12,11,0.217,0.881,0.166,0.360138,9
333,26,0,0.245,0.876,0.153,0.217163,2
333,26,2,0.245,0.876,0.153,0.514435,4
333,26,8,0.245,0.876,0.153,0.566711,0
333,26,11,0.245,0.876,0.153,0.743622,1
333,26,18,0.245,0.876,0.153,0.992401,8
334,14,7,0.215,0.881,0.185,0.509857,0
334,14,9,0.215,0.881,0.185,0.038666,2
335,12,2,0.203,0.885,0.188,0.534607,2
335,12,3,0.203,0.885,0.188,0.506195,3
335,12,5,0.203,0.885,0.188,0.03186,1
335,12,9,0.203,0.885,0.188,0.562561,0
335,12,11,0.203,0.885,0.188,0.318298,8
336,25,2,0.234,0.88,0.166,0.302032,2
336,25,4,0.234,0.88,0.166,0.732147,0
336,25,7,0.234,0.88,0.166,0.153992,8
336,25,9,0.234,0.88,0.166,0.082947,9
336,25,10,0.234,0.88,0.166,0.241486,3
336,25,15,0.234,0.88,0.166,0.934906,1
336,25,16,0.234,0.88,0.166,0.29538,4
336,25,18,0.234,0.88,0.166,0.436554,7
336,25,20,0.234,0.88,0.166,0.823334,5
336,25,24,0.234,0.88,0.166,0.902161,6
338,18,0,0.216,0.873,0.17,0.270264,8
338,18,5,0.216,0.873,0.17,0.928223,3
338,18,14,0.216,0.873,0.17,0.037811,5
338,18,15,0.216,0.873,0.17,0.125946,9
338,18,16,0.216,0.873,0.17,0.903992,1
339,17,7,0.199,0.879,0.176,0.071716,8
339,17,10,0.199,0.879,0.176,0.960663,3
340,13,0,0.198,0.872,0.154,0.23233,8
340,13,1,0.198,0.872,0.154,0.07547,3
340,13,7,0.198,0.872,0.154,0.772125,5
341,11,0,0.197,0.878,0.169,0.7836,8
341,11,10,0.197,0.878,0.169,0.246613,3
342,17,0,0.221,0.882,0.14,0.913483,8
342,17,4,0.221,0.882,0.14,0.247711,3
342,17,8,0.221,0.882,0.14,0.833557,5
342,17,9,0.221,0.882,0.14,0.093048,4
342,17,13,0.221,0.882,0.14,0.952393,9
342,17,14,0.221,0.882,0.14,0.188721,1
343,8,4,0.211,0.867,0.167,0.005493,4
344,12,4,0.224,0.873,0.152,0.702698,4
344,12,6,0.224,0.873,0.152,0.045959,9
345,18,0,0.233,0.881,0.169,0.694397,4
345,18,2,0.233,0.881,0.169,0.312012,9
345,18,11,0.233,0.881,0.169,0.77243,1
346,6,3,0.212,0.887,0.155,0.348663,4
346,6,4,0.212,0.887,0.155,0.66275,0
347,6,1,0.212,0.855,0.163,0.665802,4
347,6,3,0.212,0.855,0.163,0.747162,0
348,9,0,0.208,0.861,0.165,0.282562,4
348,9,1,0.208,0.861,0.165,0.439148,0
348,9,4,0.208,0.861,0.165,0.287994,9
349,13,4,0.207,0.875,0.167,0.378632,4
349,13,5,0.207,0.875,0.167,0.431702,0
349,13,6,0.207,0.875,0.167,0.116821,9
349,13,11,0.207,0.875,0.167,0.209442,3
350,25,1,0.22,0.868,0.146,0.567139,3
350,25,12,0.22,0.868,0.146,0.308685,2
350,25,15,0.22,0.868,0.146,0.362579,7
350,25,22,0.22,0.868,0.146,0.339355,5
350,25,24,0.22,0.868,0.146,0.484955,8
351,10,0,0.218,0.859,0.181,0.283295,2
351,10,9,0.218,0.859,0.181,0.651794,3
352,11,3,0.212,0.889,0.157,0.93219,2
352,11,5,0.212,0.889,0.157,0.731628,3
352,11,10,0.212,0.889,0.157,0.277039,7
354,17,1,0.215,0.867,0.138,0.8414,2
354,17,2,0.215,0.867,0.138,0.078003,3
354,17,12,0.215,0.867,0.138,0.623047,7
354,17,13,0.215,0.867,0.138,0.325317,5
355,18,5,0.221,0.873,0.136,0.37915,2
355,18,7,0.221,0.873,0.136,0.920502,3
355,18,9,0.221,0.873,0.136,0.542664,7
355,18,10,0.221,0.873,0.136,0.791748,6
356,14,1,0.211,0.865,0.152,0.43161,2
356,14,5,0.211,0.865,0.152,0.677338,7
356,14,7,0.211,0.865,0.152,0.763916,6
356,14,9,0.211,0.865,0.152,0.786591,1
357,22,2,0.225,0.878,0.143,0.926849,2
357,22,3,0.225,0.878,0.143,0.269104,7
357,22,8,0.225,0.878,0.143,0.573761,6
357,22,11,0.225,0.878,0.143,0.936737,1
357,22,12,0.225,0.878,0.143,0.933411,3
358,15,0,0.249,0.888,0.138,0.577637,2
358,15,1,0.249,0.888,0.138,0.088226,7
358,15,2,0.249,0.888,0.138,0.809784,6
358,15,6,0.249,0.888,0.138,0.691376,1
358,15,8,0.249,0.888,0.138,0.579071,3
358,15,14,0.249,0.888,0.138,0.51767,9
359,14,3,0.211,0.868,0.159,0.803253,7
359,14,5,0.211,0.868,0.159,0.11911,6
359,14,11,0.211,0.868,0.159,0.133392,4
359,14,12,0.211,0.868,0.159,0.131927,9
360,5,2,0.215,0.897,0.143,0.433533,4
360,5,4,0.215,0.897,0.143,0.354553,6
361,15,4,0.234,0.869,0.153,0.362457,6
361,15,11,0.234,0.869,0.153,0.839661,8
363,1,0,0.2,0.879,0.163,0.334045,6
364,20,5,0.244,0.875,0.162,0.395599,6
364,20,9,0.244,0.875,0.162,0.639618,7
364,20,14,0.244,0.875,0.162,0.50882,5
364,20,16,0.244,0.875,0.162,0.573303,1
364,20,19,0.244,0.875,0.162,0.532684,2
367,22,1,0.248,0.873,0.158,0.274139,7
367,22,7,0.248,0.873,0.158,0.289825,5
367,22,17,0.248,0.873,0.158,0.94342,1
367,22,18,0.248,0.873,0.158,0.868561,2
367,22,20,0.248,0.873,0.158,0.824646,3
367,22,21,0.248,0.873,0.158,0.427246,6
369,21,6,0.222,0.891,0.205,0.509369,9
369,21,18,0.222,0.891,0.205,0.812439,4
370,3,2,0.215,0.859,0.147,0.127625,9
371,18,5,0.22,0.864,0.139,0.476196,9
371,18,6,0.22,0.864,0.139,0.612213,4
371,18,7,0.22,0.864,0.139,0.215027,8
371,18,8,0.22,0.864,0.139,0.687225,6
372,13,1,0.205,0.871,0.16,0.157471,4
372,13,3,0.205,0.871,0.16,0.758301,9
372,13,5,0.205,0.871,0.16,0.999786,8
372,13,9,0.205,0.871,0.16,0.424255,6
372,13,11,0.205,0.871,0.16,0.430939,7
373,17,0,0.232,0.879,0.165,0.38855,7
373,17,2,0.232,0.879,0.165,0.110138,5
373,17,15,0.232,0.879,0.165,0.626648,0
374,20,1,0.23,0.858,0.173,0.739319,7
374,20,2,0.23,0.858,0.173,0.346924,5
374,20,7,0.23,0.858,0.173,0.390564,0
374,20,14,0.23,0.858,0.173,0.376007,8
374,20,17,0.23,0.858,0.173,0.014648,1
374,20,18,0.23,0.858,0.173,0.134644,3
375,13,4,0.214,0.856,0.142,0.554626,7
375,13,11,0.214,0.856,0.142,0.096008,5
376,20,0,0.223,0.875,0.183,0.439514,7
376,20,1,0.223,0.875,0.183,0.768677,5
376,20,5,0.223,0.875,0.183,0.348938,8
376,20,8,0.223,0.875,0.183,0.357239,2
377,9,0,0.22,0.866,0.164,0.856689,7
377,9,1,0.22,0.866,0.164,0.260773,5
